0 Minifig Torso with Silver Armour Plate, Batman Logo and Yellow/Dark Blue Shirt Pattern
0 Name: 973pc7.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Bat, Batman, Bricklink 973pb2630, Set 71344

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

1 14 0 0 0 1 0 0 0 1 0 0 0 1 s\973pc7s01.dat
1 272 0 0 0 -1 0 0 0 1 0 0 0 1 s\973pc7s01.dat

4 16 -18 29 -10 -19 29 -10 -19 32 -10 -18 31 -10
4 16 0 31 -10 -18 31 -10 -19 32 -10 0 32 -10
4 16 -14.345 2 -10 -13.345 2 -10 -12.75 1.5 -10 -12 0 -10
3 16 -12 0 -10 -12.75 1.5 -10 -12.05 1.2 -10
4 16 -12 0 -10 -12.05 1.2 -10 -11.3 1.1 -10 -10.6 1 -10
3 16 -17.563 26.468 -10 -19 29 -10 -18 29 -10
3 16 -17.472 25.937 -10 -19 29 -10 -17.563 26.468 -10
3 16 -17.283 24.843 -10 -19 29 -10 -17.472 25.937 -10
4 16 -19 29 -10 -17.283 24.843 -10 -17.194 24.323 -10 -17 20 -10
3 16 -17 20 -10 -17.194 24.323 -10 -16.745 21.722 -10
3 16 -17 20 -10 -16.745 21.722 -10 -16.658 21.218 -10
3 16 -16.367 19.529 -10 -17 20 -10 -16.658 21.218 -10
3 16 -16.277 19.006 -10 -17 20 -10 -16.367 19.529 -10
3 16 -16.091 17.926 -10 -17 20 -10 -16.277 19.006 -10
4 16 -17 20 -10 -16.091 17.926 -10 -15.973 17.245 -10 -14.345 2 -10
3 16 -13.345 2 -10 -14.345 2 -10 -15.973 17.245 -10
3 16 -14.345 2 -10 -19 29 -10 -17 20 -10
3 16 -12 0 -10 -10.6 1 -10 -7.9 1 -10
4 16 -12 0 -10 -7.9 1 -10 -6.55 1 -10 0 0 -10
3 16 0 0 -10 -6.55 1 -10 0 1 -10
4 16 -19 32 10 -19 29 10 -18 29 10 -18 31 10
4 16 -19 32 10 -18 31 10 0 31 10 0 32 10
4 16 -12.75 1.5 10 -13.345 2 10 -14.345 2 10 -12 0 10
3 16 -12.75 1.5 10 -12 0 10 -12.05 1.2 10
4 16 -11.3 1.1 10 -12.05 1.2 10 -12 0 10 -10.6 1 10
3 16 -19 29 10 -17.563 26.468 10 -18 29 10
3 16 -19 29 10 -17.472 25.937 10 -17.563 26.468 10
4 16 -17.333 25.193 10 -17.472 25.937 10 -19 29 10 -17.194 24.323 10
4 16 -17.194 24.323 10 -19 29 10 -17 20 10 -16.745 21.722 10
3 16 -16.745 21.722 10 -17 20 10 -16.658 21.218 10
3 16 -17 20 10 -16.367 19.529 10 -16.658 21.218 10
3 16 -17 20 10 -16.277 19.006 10 -16.367 19.529 10
3 16 -17 20 10 -16.091 17.926 10 -16.277 19.006 10
4 16 -15.973 17.245 10 -16.091 17.926 10 -17 20 10 -14.345 2 10
3 16 -14.345 2 10 -13.345 2 10 -15.973 17.245 10
3 16 -19 29 10 -14.345 2 10 -17 20 10
3 16 -10.6 1 10 -12 0 10 -7.9 1 10
4 16 -6.55 1 10 -7.9 1 10 -12 0 10 0 0 10
3 16 -6.55 1 10 0 0 10 0 1 10

4 16 19 32 -10 19 29 -10 18 29 -10 18 31 -10
4 16 19 32 -10 18 31 -10 0 31 -10 0 32 -10
4 16 12.75 1.5 -10 13.345 2 -10 14.345 2 -10 12 0 -10
3 16 12.75 1.5 -10 12 0 -10 12.05 1.2 -10
4 16 11.3 1.1 -10 12.05 1.2 -10 12 0 -10 10.6 1 -10
3 16 19 29 -10 17.563 26.468 -10 18 29 -10
3 16 19 29 -10 17.472 25.937 -10 17.563 26.468 -10
3 16 19 29 -10 17.283 24.843 -10 17.472 25.937 -10
4 16 17.194 24.323 -10 17.283 24.843 -10 19 29 -10 17 20 -10
3 16 17.194 24.323 -10 17 20 -10 16.745 21.722 -10
3 16 16.745 21.722 -10 17 20 -10 16.658 21.218 -10
3 16 17 20 -10 16.367 19.529 -10 16.658 21.218 -10
3 16 17 20 -10 16.277 19.006 -10 16.367 19.529 -10
3 16 17 20 -10 16.091 17.926 -10 16.277 19.006 -10
4 16 15.973 17.245 -10 16.091 17.926 -10 17 20 -10 14.345 2 -10
3 16 14.345 2 -10 13.345 2 -10 15.973 17.245 -10
3 16 19 29 -10 14.345 2 -10 17 20 -10
3 16 10.6 1 -10 12 0 -10 7.9 1 -10
4 16 6.55 1 -10 7.9 1 -10 12 0 -10 0 0 -10
3 16 6.55 1 -10 0 0 -10 0 1 -10
4 16 18 29 10 19 29 10 19 32 10 18 31 10
4 16 0 31 10 18 31 10 19 32 10 0 32 10
4 16 14.345 2 10 13.345 2 10 12.75 1.5 10 12 0 10
3 16 12 0 10 12.75 1.5 10 12.05 1.2 10
4 16 12 0 10 12.05 1.2 10 11.3 1.1 10 10.6 1 10
3 16 17.563 26.468 10 19 29 10 18 29 10
3 16 17.472 25.937 10 19 29 10 17.563 26.468 10
4 16 19 29 10 17.472 25.937 10 17.333 25.193 10 17.194 24.323 10
4 16 17 20 10 19 29 10 17.194 24.323 10 16.745 21.722 10
3 16 17 20 10 16.745 21.722 10 16.658 21.218 10
3 16 16.367 19.529 10 17 20 10 16.658 21.218 10
3 16 16.277 19.006 10 17 20 10 16.367 19.529 10
3 16 16.091 17.926 10 17 20 10 16.277 19.006 10
4 16 17 20 10 16.091 17.926 10 15.973 17.245 10 14.345 2 10
3 16 13.345 2 10 14.345 2 10 15.973 17.245 10
3 16 14.345 2 10 19 29 10 17 20 10
3 16 12 0 10 10.6 1 10 7.9 1 10
4 16 12 0 10 7.9 1 10 6.55 1 10 0 0 10
3 16 0 0 10 6.55 1 10 0 1 10
