0 ~Control Lab Serial Interface B - Cover with Connectors and Button
0 Name: 2953c01.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Electric

1 16 0 0 0 1 0 0 0 1 0 0 0 1 2953.dat

1 4 0 -25.5 -60 1 0 0 0 1 0 0 0 1 2955.dat

1 79 10 -40 -170 1 0 0 0 1 0 0 0 1 2956.dat
1 79 19 -40 -30 1 0 0 0 1 0 0 0 1 2956.dat
1 79 -110 -40 -170 1 0 0 0 1 0 0 0 1 2956.dat
1 79 -50 -40 -170 1 0 0 0 1 0 0 0 1 2956.dat
1 79 -170 -40 -170 1 0 0 0 1 0 0 0 1 2956.dat
1 79 -230 -40 -170 1 0 0 0 1 0 0 0 1 2956.dat
1 79 -110 -40 -90 1 0 0 0 1 0 0 0 1 2956.dat
1 79 -50 -40 -90 1 0 0 0 1 0 0 0 1 2956.dat
1 79 -170 -40 -90 1 0 0 0 1 0 0 0 1 2956.dat
1 79 -230 -40 -90 1 0 0 0 1 0 0 0 1 2956.dat
1 79 130 -40 -170 1 0 0 0 1 0 0 0 1 2956.dat
1 79 110 -40 -170 -1 0 0 0 1 0 0 0 1 2956.dat
1 79 70 -40 -170 1 0 0 0 1 0 0 0 1 2956.dat
1 79 50 -40 -170 -1 0 0 0 1 0 0 0 1 2956.dat
1 79 190 -40 -170 1 0 0 0 1 0 0 0 1 2956.dat
1 79 170 -40 -170 -1 0 0 0 1 0 0 0 1 2956.dat
1 79 250 -40 -170 1 0 0 0 1 0 0 0 1 2956.dat
1 79 230 -40 -170 -1 0 0 0 1 0 0 0 1 2956.dat
1 79 130 -40 -90 1 0 0 0 1 0 0 0 1 2956.dat
1 79 110 -40 -90 -1 0 0 0 1 0 0 0 1 2956.dat
1 79 70 -40 -90 1 0 0 0 1 0 0 0 1 2956.dat
1 79 50 -40 -90 -1 0 0 0 1 0 0 0 1 2956.dat
1 79 190 -40 -90 1 0 0 0 1 0 0 0 1 2956.dat
1 79 170 -40 -90 -1 0 0 0 1 0 0 0 1 2956.dat
1 79 250 -40 -90 1 0 0 0 1 0 0 0 1 2956.dat
1 79 230 -40 -90 -1 0 0 0 1 0 0 0 1 2956.dat

1 0 0 -40 -200 0 0 -1 0 1 0 1 0 0 6554c01.dat
1 0 60 -40 -200 0 0 -1 0 1 0 1 0 0 6554c01.dat
1 0 120 -40 -200 0 0 -1 0 1 0 1 0 0 6554c01.dat
1 0 180 -40 -200 0 0 -1 0 1 0 1 0 0 6554c01.dat
1 0 240 -40 -200 0 0 -1 0 1 0 1 0 0 6554c01.dat
1 0 60 -40 -120 0 0 -1 0 1 0 1 0 0 6554c01.dat
1 0 120 -40 -120 0 0 -1 0 1 0 1 0 0 6554c01.dat
1 0 180 -40 -120 0 0 -1 0 1 0 1 0 0 6554c01.dat
1 0 240 -40 -120 0 0 -1 0 1 0 1 0 0 6554c01.dat
1 1 -240 -40 -200 0 0 -1 0 1 0 1 0 0 6554c01.dat
1 1 -180 -40 -200 0 0 -1 0 1 0 1 0 0 6554c01.dat
1 1 -120 -40 -200 0 0 -1 0 1 0 1 0 0 6554c01.dat
1 1 -60 -40 -200 0 0 -1 0 1 0 1 0 0 6554c01.dat
1 14 -240 -40 -120 0 0 -1 0 1 0 1 0 0 6554c01.dat
1 14 -180 -40 -120 0 0 -1 0 1 0 1 0 0 6554c01.dat
1 14 -120 -40 -120 0 0 -1 0 1 0 1 0 0 6554c01.dat
1 14 -60 -40 -120 0 0 -1 0 1 0 1 0 0 6554c01.dat
