0 Sticker  2.3 x  2.3 with Warning Sign with School Children
0 Name: 170048ag.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink B6000stk01, Brickowl 822747, Idea Book, legoland
0 !KEYWORDS Rebrickable 6000stk01, Set 6000, stamp

0 // Stickerback
1 16 0 -.25 0 23 0 0 0 .25 0 0 0 23 box5-12.dat

0 // Outer Border
1 15 14 -.25 14 8 0 0 0 1 0 0 0 8 1-4ndis.dat
1 15 14 -.25 -14 8 0 0 0 1 0 0 0 -8 1-4ndis.dat
1 15 -14 -.25 14 -8 0 0 0 1 0 0 0 8 1-4ndis.dat
1 15 -14 -.25 -14 -8 0 0 0 1 0 0 0 -8 1-4ndis.dat
3 15 -14 -.25 22 14 -.25 22 23 -.25 23
3 15 23 -.25 23 14 -.25 22 22 -.25 22
3 15 23 -.25 23 22 -.25 22 22 -.25 14
3 15 23 -.25 -23 22 -.25 -14 22 -.25 -22
3 15 -22 -.25 14 -23 -.25 -23 -22 -.25 -14
3 15 -22 -.25 -14 -23 -.25 -23 -22 -.25 -22
3 15 -14 -.25 -22 23 -.25 -23 14 -.25 -22
3 15 14 -.25 -22 23 -.25 -23 22 -.25 -22
4 15 23 -.25 23 -23 -.25 23 -22 -.25 22 -14 -.25 22
4 15 22 -.25 -14 23 -.25 -23 23 -.25 23 22 -.25 14
4 15 -22 -.25 22 -23 -.25 23 -23 -.25 -23 -22 -.25 14
4 15 23 -.25 -23 -14 -.25 -22 -22 -.25 -22 -23 -.25 -23

0 // Red Frame
1 4 14 -.25 14 8 0 0 0 1 0 0 0 8 1-8chrd.dat
1 4 14 -.25 -14 8 0 0 0 1 0 0 0 -8 1-8chrd.dat
1 4 -14 -.25 14 -8 0 0 0 1 0 0 0 8 1-8chrd.dat
1 4 -14 -.25 -14 -8 0 0 0 1 0 0 0 -8 1-8chrd.dat
1 4 14 -.25 -14 0 0 8 0 1 0 -8 0 0 1-8chrd.dat
1 4 -14 -.25 -14 0 0 -8 0 1 0 -8 0 0 1-8chrd.dat
1 4 14 -.25 14 0 0 8 0 1 0 8 0 0 1-8chrd.dat
1 4 -14 -.25 14 0 0 -8 0 1 0 8 0 0 1-8chrd.dat
1 4 14 -.25 14 5 0 0 0 1 0 0 0 5 1-4ndis.dat
1 4 14 -.25 -14 5 0 0 0 1 0 0 0 -5 1-4ndis.dat
1 4 -14 -.25 14 -5 0 0 0 1 0 0 0 5 1-4ndis.dat
1 4 -14 -.25 -14 -5 0 0 0 1 0 0 0 -5 1-4ndis.dat
4 4 -14 -.25 22 -14 -.25 19 14 -.25 19 14 -.25 22
4 4 -14 -.25 19 -14 -.25 22 -19.6568 -.25 19.6568 -19 -.25 19
4 4 -19 -.25 14 -19 -.25 19 -19.6568 -.25 19.6568 -22 -.25 14
4 4 -22 -.25 -14 -19 -.25 -14 -19 -.25 14 -22 -.25 14
4 4 -19.6568 -.25 -19.6568 -19 -.25 -19 -19 -.25 -14 -22 -.25 -14
4 4 -14 -.25 -19 -19 -.25 -19 -19.6568 -.25 -19.6568 -14 -.25 -22
4 4 14 -.25 -22 14 -.25 -19 -14 -.25 -19 -14 -.25 -22
4 4 14 -.25 -19 14 -.25 -22 19.6568 -.25 -19.6568 19 -.25 -19
