0 Brick  1 x  2 x  5 with Cartouche and Egypt Hieroglyphs "THOHT" Pattern
0 Name: 2454apa1.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick
0 !KEYWORDS Adventurers, Ancient Egypt, Bricklink 2454px4, desert, Djehuti
0 !KEYWORDS egyptian, Hieroglyph, Inscription, Lasso, Loaf of Bread, Obelisk
0 !KEYWORDS Rebrickable 2454apr0006, set 3722, set 5919, set 5978, set 5988
0 !KEYWORDS Thoth, Twisted Wick

0 // Base Part
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2454as01.dat

0 // Pattern
0 // Cartouche
1 16 0 0 -10 1 0 0 0 1 0 0 0 1 s\2454apa1s01.dat
1 16 0 0 -10 -1 0 0 0 1 0 0 0 1 s\2454apa1s01.dat

0 // Hieroglyphs
1 16 0 16.4 -10 1 0 0 0 1 0 0 0 1 s\2454apa1s02.dat
1 16 0 33 -10 1 0 0 0 1 0 0 0 1 s\2454apa1s03.dat
1 16 0 33 -10 -1 0 0 0 1 0 0 0 1 s\2454apa1s03.dat
1 16 0 53 -10 1 0 0 0 1 0 0 0 1 s\2454apa1s04.dat
1 16 0 74 -10 1 0 0 0 1 0 0 0 1 s\2454apa1s03.dat
1 16 0 74 -10 -1 0 0 0 1 0 0 0 1 s\2454apa1s03.dat
1 16 0 93 -10 1 0 0 0 1 0 0 0 1 s\2454apa1s02.dat

0 // Colour 484 Dark Orange
3 484 0 64.65 -10 7.8 64.65 -10 7.5 60.5 -10
3 484 0 64.65 -10 7.5 60.5 -10 -7.5 60.5 -10
3 484 -7.8 64.65 -10 0 64.65 -10 -7.5 60.5 -10
3 484 -7.2 20 -10 -7.8 23.65 -10 0 23.65 -10
3 484 -7.2 20 -10 0 23.65 -10 7.2 20 -10
3 484 7.2 20 -10 0 23.65 -10 7.8 23.65 -10
3 484 -10.5 15.2 -10 -7.2 13.55 -10 -10.37 14.02 -10
3 484 -10.37 14.02 -10 -7.2 13.55 -10 -9.99 12.9 -10
3 484 -9.99 12.9 -10 -7.2 13.55 -10 -9.41 11.87 -10
3 484 -9.41 11.87 -10 -7.2 13.55 -10 -8.65 10.95 -10
3 484 -8.65 10.95 -10 -7.2 13.55 -10 -7.77 10.16 -10
3 484 -7.77 10.16 -10 -7.2 13.55 -10 -6.8 9.48 -10
3 484 -6.8 9.48 -10 -7.2 13.55 -10 -5.75 8.93 -10
3 484 -5.75 8.93 -10 -7.2 13.55 -10 -4.66 8.48 -10
3 484 -4.66 8.48 -10 -7.2 13.55 -10 -3.52 8.13 -10
3 484 -3.52 8.13 -10 -7.2 13.55 -10 -2.36 7.89 -10
3 484 -2.36 7.89 -10 -7.2 13.55 -10 -1.18 7.75 -10
3 484 -1.18 7.75 -10 -7.2 13.55 -10 0 7.7 -10
3 484 0 7.7 -10 -7.2 13.55 -10 1.18 7.75 -10
3 484 1.18 7.75 -10 -7.2 13.55 -10 0 13.55 -10
3 484 1.18 7.75 -10 0 13.55 -10 2.36 7.89 -10
