0 Minifig Torso with Tan Furry Chest Pattern
0 Name: 973pde3.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Bricklink 973pb4263c01, BrickOwl 347201, Looney Tunes
0 !KEYWORDS Rebrickable 973c19h19pr5507, Set 71030, Wile E. Coyote

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 -19 29 10 19 29 10 19 32 10 -19 32 10
4 16 19 29 10 -19 29 10 -14.345 2 10 14.345 2 10
4 16 14.345 2 10 -14.345 2 10 -12 0 10 12 0 10
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

4 6 1 30.7 -10 0 30.73 -10 0 31.43 -10 1 31.4 -10
4 6 2 30.6 -10 1 30.7 -10 1 31.4 -10 2 31.3 -10
4 6 3 30.2 -10 2 30.6 -10 2 31.3 -10 3 31 -10
4 6 3.7 29.7 -10 3 30.2 -10 3 31 -10 3.9 30.4 -10
4 6 4.15 29.1 -10 3.7 29.7 -10 3.9 30.4 -10 4.51 29.7 -10
4 6 4.4 28.4 -10 4.15 29.1 -10 4.51 29.7 -10 4.9 29 -10
4 6 4.4 28.4 -10 4.9 29 -10 5.2 28 -10 4.6 27.6 -10
4 6 4.8 26.7 -10 4.6 27.6 -10 5.2 28 -10 5.5 26.9 -10
4 6 5 25.5 -10 4.8 26.7 -10 5.5 26.9 -10 5.76 25.5 -10
4 6 5.1 24.3 -10 5 25.5 -10 5.76 25.5 -10 5.9 24.3 -10
4 6 5.2 23 -10 5.1 24.3 -10 5.9 24.3 -10 5.95 23 -10
4 6 5.31 21.9 -10 5.2 23 -10 5.95 23 -10 6.1 21.8 -10
4 6 5.51 20.9 -10 5.31 21.9 -10 6.1 21.8 -10 6.3 20.8 -10
4 6 5.8 19.7 -10 5.51 20.9 -10 6.3 20.8 -10 6.6 19.7 -10
4 6 6.2 18.7 -10 5.8 19.7 -10 6.6 19.7 -10 6.9 18.9 -10
4 6 6.7 17.7 -10 6.2 18.7 -10 6.9 18.9 -10 7.3 18 -10
4 6 7.1 16.7 -10 6.7 17.7 -10 7.3 18 -10 7.76 16.9 -10
