0 Electric Plug (Type 4) Twin Extra-Wide with Cable End Bent (Formed for 12V Train Track 862b)
0 Name: 2775c04.dat
0 Author: Rene Rechthaler [Blechtaler]
0 !LDRAW_ORG Unofficial_Shortcut
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP place 2775c06 on 862bp01.dat
0 !HELP 1 16 0 0 0 1 0 0 0 1 0 0 0 1 862bp01.dat
0 !HELP 1 16 0 0 0 1 0 0 0 1 0 0 0 1 2775c04.dat

0 BFC CERTIFY CCW

0 !CATEGORY Electric

1 16 -90 9.5 20 1 0 0 0 1 0 0 0 1 2775c01.dat
1 16 -90 20 100 0 0 1 1 0 0 0 -57.75 0 993.dat
1 16 -88.6142 15.75 42.25 0 -4.25 0 4.25 0 0 0 0 -4.25 t04q3529.dat
1 16 -91.3858 15.75 42.25 0 4.25 0 4.25 0 0 0 0 -4.25 t04q3529.dat
1 16 -90 13.75 38 0 0 1 0 2 0 1 0 0 993.dat
1 16 -84.3648 13.75 38 0 0 -4.25 -4.25 0 0 0 4.25 0 t04q3529.dat
1 16 -76.75 9.5 38 0 -7.6148 0 1.5 0 0 0 0 1.5 4-4cyli.dat
1 16 -76.75 9.5 33.75 4.25 0 0 0 4.25 0 0 0 4.25 t04q3529.dat
1 16 -72.5 9.5 33.75 1.5 0 0 0 0 1.5 0 -10 0 4-4cyli.dat
1 16 -95.6352 13.75 38 0 0 4.25 -4.25 0 0 0 4.25 0 t04q3529.dat
1 16 -103.25 9.5 38 0 7.6148 0 1.5 0 0 0 0 1.5 4-4cyli.dat
1 16 -103.25 9.5 33.75 -4.25 0 0 0 4.25 0 0 0 4.25 t04q3529.dat
1 16 -107.5 9.5 33.75 1.5 0 0 0 0 1.5 0 -10 0 4-4cyli.dat

1 16 -90 15.75 42.25 0 1 0 3.6758 0 0 0 0 -3.6758 1-4edge.dat
1 16 -90 15.75 42.25 0 1 0 4.8242 0 0 0 0 -4.8242 1-4edge.dat
2 24 -90 13.1732 38 -90 13.7464 38.5742
2 24 -90 13.1732 38 -90 13.7464 37.4258
