0 Minifig Leg Left with Golden Samurai Leg Armour Pattern
0 Name: 3817cpn8.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 3817c.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Armor, Bricklink 970c11pb02, emperor, Feudal Japan, Gi-Dan
0 !KEYWORDS Mini Heroes Collection, Ninja, Set 1186, Set 3018, Set 3050
0 !KEYWORDS Set 3053, Set 3077, Set 3346, Set 4805, Set 6013, Set 6083, set 6089
0 !KEYWORDS Set 6093, shogun

0 !CMDLINE -c0

0 // Base Part
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3817cs01.dat
0 // Foot Top
4 16 1.25 20 -11.25 18.978 20 -11.25 18.978 20 -5.75 1.25 20 -5.75
0 // Foot Front
4 16 1.25 28 -11.25 19.25 28 -11.25 18.978 20 -11.25 1.25 20 -11.25

0 // Pattern
0 // Colour 16 Main Colour
3 16 2.5 6.479 -5.75 2 6.479 -5.75 2 8 -5.75
3 16 3.4 6.479 -5.75 2.5 6.479 -5.75 2 8 -5.75
3 16 4.2 6.479 -5.75 3.4 6.479 -5.75 2 8 -5.75
3 16 5.5 6.479 -5.75 4.2 6.479 -5.75 2 8 -5.75
3 16 6.3 6.479 -5.75 5.5 6.479 -5.75 2 8 -5.75
3 16 7.6 6.479 -5.75 6.3 6.479 -5.75 2 8 -5.75
3 16 8.4 6.479 -5.75 7.6 6.479 -5.75 2 8 -5.75
3 16 10.5 6.479 -5.75 9.7 6.479 -5.75 18.978 20 -5.75
3 16 11.8 6.479 -5.75 10.5 6.479 -5.75 18.978 20 -5.75
3 16 12.6 6.479 -5.75 11.8 6.479 -5.75 18.978 20 -5.75
3 16 13.9 6.479 -5.75 12.6 6.479 -5.75 18.978 20 -5.75
3 16 14.7 6.479 -5.75 13.9 6.479 -5.75 18.978 20 -5.75
3 16 16 6.479 -5.75 14.7 6.479 -5.75 18.978 20 -5.75
3 16 16.8 6.479 -5.75 16 6.479 -5.75 18.978 20 -5.75
3 16 18.018 6.479 -5.75 16.8 6.479 -5.75 18.978 20 -5.75
3 16 18.518 6.479 -5.75 18.018 6.479 -5.75 18.978 20 -5.75
3 16 2.949 3.348 -8.085 2 3.349 -8.084 2.5 3.422 -8.035
3 16 18.412 3.349 -8.084 17.454 3.349 -8.084 17.914 3.425 -8.033
3 16 2.949 3.348 -8.085 2.5 2.913 -8.171 2 3.349 -8.084
3 16 2.5 0 -8.75 2 0 -8.75 2.5 .305 -8.689
3 16 2.5 .305 -8.689 2 0 -8.75 2.5 .713 -8.608
3 16 7.3 0 -8.75 4.223 0 -8.75 6.595 .073 -8.735
3 16 5.1 .273 -8.696 4.223 0 -8.75 4.7 .33 -8.684
3 16 2.5 -2.398 -8.273 2 -3.349 -8.084 2.5 -1.987 -8.355
3 16 2.5 -3.349 -8.084 2 -3.349 -8.084 2.5 -2.398 -8.273
3 16 9.9 -3 -8.153 8.906 -3.349 -8.084 9.166 -2.965 -8.16
3 16 2.5 -5.387 -6.722 2 -6.187 -6.187 2.5 -4.887 -7.056
3 16 2.5 -6.187 -6.187 2 -6.187 -6.187 2.5 -5.387 -6.722
3 16 4.7 -4.887 -7.056 2.5 -5.387 -6.722 2.5 -4.887 -7.056
3 16 5.1 -4.887 -7.056 2.5 -5.387 -6.722 4.7 -4.887 -7.056
3 16 10.3 -4.887 -7.056 10 -5.387 -6.722 9.9 -4.887 -7.056
3 16 9.9 -4.887 -7.056 10 -5.387 -6.722 7.7 -4.887 -7.056
3 16 7.3 -4.887 -7.056 2.5 -5.387 -6.722 5.1 -4.887 -7.056
3 16 12.9 -4.887 -7.056 10 -5.387 -6.722 12.5 -4.887 -7.056
3 16 12.5 -4.887 -7.056 10 -5.387 -6.722 10.3 -4.887 -7.056
3 16 15.1 -4.887 -7.056 10 -5.387 -6.722 12.9 -4.887 -7.056
3 16 17.631 -4.887 -7.056 17.614 -5.387 -6.722 15.5 -4.887 -7.056
3 16 17.631 -4.887 -7.056 18.087 -6.187 -6.187 17.614 -5.387 -6.722
3 16 18.087 -6.187 -6.187 17.587 -6.187 -6.187 17.614 -5.387 -6.722
3 16 17.713 -2.487 -8.255 17.699 -2.895 -8.174 16.977 -2.605 -8.232
3 16 18.184 -3.349 -8.084 17.684 -3.349 -8.084 17.699 -2.895 -8.174
