0 Technic Shock Absorber  6L Thick Fake Spring (Extended)
0 Name: 7137-f1.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Technic

0 !HISTORY 2026-07-01 {LEGO Instructions App} Original part shape
0 !HISTORY 2026-07-11 [jb70] File preparation for LDraw Parts Tracker

4 16 18.078 57.5 -2.826 18.086 50.095 -2.721 17.09 50.465 -6.536 17.09 57.5 -6.536
4 16 18.086 50.095 -2.721 17.465 48.621 -2.44 16.474 49.082 -6.318 17.09 50.465 -6.536
3 16 18.078 57.5 -2.826 18.252 49.988 -1.64 18.086 50.095 -2.721
3 16 18.078 57.5 -2.826 18.269 57.5 1.008 18.252 49.988 -1.64
3 16 18.252 49.988 -1.64 18.269 57.5 1.008 18.197 49.638 1.598
3 16 18.252 49.988 -1.64 17.947 49.053 -1.64 18.086 50.095 -2.721
3 16 18.086 50.095 -2.721 17.947 49.053 -1.64 17.465 48.621 -2.44
3 16 17.465 48.621 -2.44 17.947 49.053 -1.64 17.111 48.076 -1.64
3 16 16.366 47.75 -1.64 17.465 48.621 -2.44 17.111 48.076 -1.64
4 16 17.465 48.621 -2.44 16.366 47.75 -1.64 15.332 48.272 -5.846 16.474 49.082 -6.318
3 16 16.366 47.75 -1.64 13.717 47.277 -1.64 15.332 48.272 -5.846
3 16 15.332 48.272 -5.846 13.717 47.277 -1.64 12.924 47.869 -4.94
4 16 18.197 49.638 1.598 18.269 57.5 1.008 17.657 57.5 4.798 17.657 49.322 4.798
3 16 17.657 49.322 4.798 18.075 48.679 1.598 18.197 49.638 1.598
4 16 16.267 57.5 8.377 16.267 48.918 8.377 17.657 49.322 4.798 17.657 57.5 4.798
4 16 14.162 57.5 11.587 14.162 48.57 11.587 16.267 48.918 8.377 16.267 57.5 8.377
3 16 17.051 47.892 4.637 18.075 48.679 1.598 17.657 49.322 4.798
3 16 17.272 47.678 1.598 18.075 48.679 1.598 17.051 47.892 4.637
3 16 14.585 46.6 7.531 17.272 47.678 1.598 17.051 47.892 4.637
3 16 16.5 47.254 1.598 17.272 47.678 1.598 14.585 46.6 7.531
3 16 16.5 47.254 1.598 14.585 46.6 7.531 13.797 46.819 1.598
3 16 14.585 46.6 7.531 13.334 46.606 3.638 13.797 46.819 1.598
4 16 16.267 48.918 8.377 15.707 47.472 8.091 17.051 47.892 4.637 17.657 49.322 4.798
3 16 16.267 48.918 8.377 14.162 48.57 11.587 15.707 47.472 8.091
3 16 17.051 47.892 4.637 15.707 47.472 8.091 14.585 46.6 7.531
3 16 13.334 46.606 3.638 14.585 46.6 7.531 12.281 46.188 6.338
4 16 14.162 48.57 11.587 14.162 57.5 11.587 11.432 57.5 14.287 11.432 48.181 14.287
3 16 15.707 47.472 8.091 14.162 48.57 11.587 13.672 47.051 11.189
3 16 14.585 46.6 7.531 12.692 46.182 10.408 12.281 46.188 6.338
4 16 13.672 47.051 11.189 12.692 46.182 10.408 14.585 46.6 7.531 15.707 47.472 8.091
3 16 12.281 46.188 6.338 12.692 46.182 10.408 10.684 45.769 8.763
4 16 11.432 48.181 14.287 11.432 57.5 14.287 8.2 57.5 16.358 8.185 47.764 16.37
4 16 4.607 57.5 17.709 4.613 47.346 17.704 8.185 47.764 16.37 8.2 57.5 16.358
4 16 13.672 47.051 11.189 14.162 48.57 11.587 11.432 48.181 14.287 11.034 46.63 13.794
4 16 12.692 46.182 10.408 13.672 47.051 11.189 11.034 46.63 13.794 10.24 45.763 12.826
4 16 11.034 46.63 13.794 11.432 48.181 14.287 8.185 47.764 16.37 7.912 46.208 15.791
3 16 12.692 46.182 10.408 10.24 45.763 12.826 10.684 45.769 8.763
3 16 10.684 45.769 8.763 10.24 45.763 12.826 8.622 45.351 10.797
4 16 7.912 46.208 15.791 8.185 47.764 16.37 4.613 47.346 17.704 4.443 45.786 17.092
3 16 10.24 45.763 12.826 7.337 45.344 14.679 8.622 45.351 10.797
4 16 10.24 45.763 12.826 11.034 46.63 13.794 7.912 46.208 15.791 7.337 45.344 14.679
3 16 8.622 45.351 10.797 7.337 45.344 14.679 6.176 44.933 12.359
4 16 4.443 45.786 17.092 4.111 44.926 15.886 7.337 45.344 14.679 7.912 46.208 15.791
3 16 7.337 45.344 14.679 4.111 44.926 15.886 6.176 44.933 12.359
3 16 6.176 44.933 12.359 4.111 44.926 15.886 3.452 44.513 13.377
4 16 .81 57.5 18.281 .84 46.94 18.257 4.613 47.346 17.704 4.607 57.5 17.709
4 16 4.443 45.786 17.092 4.613 47.346 17.704 .84 46.94 18.257 .778 45.364 17.64
4 16 4.111 44.926 15.886 4.443 45.786 17.092 .778 45.364 17.64 .705 44.507 16.393
3 16 4.111 44.926 15.886 .705 44.507 16.393 3.452 44.513 13.377
3 16 3.452 44.513 13.377 .705 44.507 16.393 .584 44.094 13.802
3 16 .584 44.094 13.802 .705 44.507 16.393 -1.944 43.729 13.676
3 16 -1.944 43.729 13.676 .705 44.507 16.393 -2.666 44.097 16.191
3 16 -1.944 43.729 13.676 -2.666 44.097 16.191 -4.757 43.31 12.967
3 16 .778 45.364 17.64 -2.919 44.943 17.412 .705 44.507 16.393
3 16 .705 44.507 16.393 -2.919 44.943 17.412 -2.666 44.097 16.191
3 16 -2.861 46.676 18.024 .778 45.364 17.64 .84 46.94 18.257
3 16 -2.919 44.943 17.412 .778 45.364 17.64 -2.861 46.676 18.024
3 16 .81 57.5 18.281 -2.335 50.685 18.1 .84 46.94 18.257
3 16 .84 46.94 18.257 -2.335 50.685 18.1 -2.861 46.676 18.024
3 16 -4.757 43.31 12.967 -2.666 44.097 16.191 -5.986 43.678 15.274
3 16 -4.757 43.31 12.967 -5.986 43.678 15.274 -7.358 42.892 11.688
3 16 -2.919 44.943 17.412 -6.487 44.521 16.418 -2.666 44.097 16.191
3 16 -2.666 44.097 16.191 -6.487 44.521 16.418 -5.986 43.678 15.274
3 16 -7.358 42.892 11.688 -5.986 43.678 15.274 -9.038 43.26 13.691
3 16 -7.358 42.892 11.688 -9.038 43.26 13.691 -9.635 42.474 9.894
3 16 .81 57.5 18.281 -3.877 52.377 17.663 -2.335 50.685 18.1
3 16 -3.021 57.5 18.048 -3.877 52.377 17.663 .81 57.5 18.281
3 16 -3.021 57.5 18.048 -4.969 54.349 17.561 -3.877 52.377 17.663
4 16 -5.094 52.708 16.942 -4.168 50.573 16.879 -3.877 52.377 17.663 -4.969 54.349 17.561
3 16 -4.883 51.769 15.83 -4.168 50.573 16.879 -5.094 52.708 16.942
3 16 -3.312 50.595 17.789 -2.335 50.685 18.1 -3.877 52.377 17.663
3 16 -3.312 50.595 17.789 -3.877 52.377 17.663 -4.168 50.573 16.879
3 16 -3.312 50.595 17.789 -3.664 48.833 17.686 -2.335 50.685 18.1
3 16 -4.168 50.573 16.879 -3.664 48.833 17.686 -3.312 50.595 17.789
3 16 -2.335 50.685 18.1 -3.664 48.833 17.686 -2.861 46.676 18.024
3 16 -4.76 48.423 16.939 -2.861 46.676 18.024 -3.664 48.833 17.686
3 16 -4.76 48.423 16.939 -3.664 48.833 17.686 -4.168 50.573 16.879
3 16 -4.405 50.593 16.07 -4.168 50.573 16.879 -4.883 51.769 15.83
4 16 -4.174 51.192 13.206 -3.816 50.308 13.309 -4.405 50.593 16.07 -4.883 51.769 15.83
3 16 -4.405 50.593 16.07 -4.601 49.37 15.838 -4.168 50.573 16.879
3 16 -3.816 50.308 13.309 -4.601 49.37 15.838 -4.405 50.593 16.07
3 16 -4.168 50.573 16.879 -4.601 49.37 15.838 -4.76 48.423 16.939
3 16 -4.052 49.582 13.279 -4.601 49.37 15.838 -3.816 50.308 13.309
3 16 -4.052 49.582 13.279 -4.703 48.97 13.018 -4.601 49.37 15.838
3 16 -4.601 49.37 15.838 -4.703 48.97 13.018 -5.956 48.6 15.188
3 16 -4.601 49.37 15.838 -5.956 48.6 15.188 -4.76 48.423 16.939
4 16 -7.321 48.631 11.695 -8.906 48.198 13.63 -5.956 48.6 15.188 -4.703 48.97 13.018
3 16 -6.693 46.414 16.977 -2.861 46.676 18.024 -4.76 48.423 16.939
3 16 -6.693 46.414 16.977 -2.919 44.943 17.412 -2.861 46.676 18.024
3 16 -6.487 44.521 16.418 -2.919 44.943 17.412 -6.693 46.414 16.977
3 16 -7.321 48.631 11.695 -9.607 48.21 9.907 -8.906 48.198 13.63
3 16 -4.76 48.423 16.939 -5.956 48.6 15.188 -6.41 47.947 16.267
3 16 -6.693 46.414 16.977 -4.76 48.423 16.939 -6.41 47.947 16.267
3 16 -8.906 48.198 13.63 -6.41 47.947 16.267 -5.956 48.6 15.188
3 16 -8.906 48.198 13.63 -9.607 48.21 9.907 -11.643 47.763 11.433
3 16 -11.467 47.691 7.644 -11.643 47.763 11.433 -9.607 48.21 9.907
3 16 -9.668 47.525 14.572 -6.41 47.947 16.267 -8.906 48.198 13.63
4 16 -6.487 44.521 16.418 -6.693 46.414 16.977 -10.092 45.99 15.205 -9.768 44.1 14.701
4 16 -6.693 46.414 16.977 -6.41 47.947 16.267 -9.668 47.525 14.572 -10.092 45.99 15.205
4 16 -11.643 47.763 11.433 -12.504 47.103 12.232 -9.668 47.525 14.572 -8.906 48.198 13.63
4 16 -10.092 45.99 15.205 -9.668 47.525 14.572 -12.504 47.103 12.232 -13.044 45.565 12.763
3 16 -13.44 47.417 9.113 -11.643 47.763 11.433 -11.467 47.691 7.644
3 16 -13.44 47.417 9.113 -12.504 47.103 12.232 -11.643 47.763 11.433
3 16 -6.487 44.521 16.418 -9.768 44.1 14.701 -5.986 43.678 15.274
3 16 -5.986 43.678 15.274 -9.768 44.1 14.701 -9.038 43.26 13.691
3 16 -11.467 47.691 7.644 -15.047 46.998 6.108 -13.44 47.417 9.113
3 16 -14.474 46.765 9.754 -12.504 47.103 12.232 -13.44 47.417 9.113
3 16 -15.047 46.998 6.108 -14.474 46.765 9.754 -13.44 47.417 9.113
3 16 -14.474 46.765 9.754 -13.044 45.565 12.763 -12.504 47.103 12.232
3 16 -9.768 44.1 14.701 -12.619 43.679 12.339 -9.038 43.26 13.691
4 16 -13.044 45.565 12.763 -12.619 43.679 12.339 -9.768 44.1 14.701 -10.092 45.99 15.205
4 16 -15.047 46.998 6.108 -11.467 47.691 7.644 -12.812 47.279 5.076 -15.993 46.579 2.834
4 16 -15.993 46.579 2.834 -12.812 47.279 5.076 -13.588 46.867 2.287 -16.234 46.161 -.566
3 16 -15.146 45.255 10.176 -13.044 45.565 12.763 -14.474 46.765 9.754
3 16 -15.146 45.255 10.176 -12.619 43.679 12.339 -13.044 45.565 12.763
3 16 -16.193 46.345 6.52 -14.474 46.765 9.754 -15.047 46.998 6.108
4 16 -15.993 46.579 2.834 -17.201 45.923 2.998 -16.193 46.345 6.52 -15.047 46.998 6.108
3 16 -9.038 43.26 13.691 -12.619 43.679 12.339 -11.743 42.834 11.452
4 16 -9.635 42.474 9.894 -9.038 43.26 13.691 -11.743 42.834 11.452 -11.403 42.06 7.708
4 16 -16.234 46.161 -.566 -17.451 45.501 -.657 -17.201 45.923 2.998 -15.993 46.579 2.834
4 16 -16.193 46.345 6.52 -16.937 44.833 6.791 -15.146 45.255 10.176 -14.474 46.765 9.754
4 16 -16.937 44.833 6.791 -16.193 46.345 6.52 -17.201 45.923 2.998 -17.981 44.409 3.109
3 16 -14.689 43.361 9.873 -12.619 43.679 12.339 -15.146 45.255 10.176
3 16 -12.619 43.679 12.339 -14.689 43.361 9.873 -11.743 42.834 11.452
4 16 -14.689 43.361 9.873 -15.146 45.255 10.176 -16.937 44.833 6.791 -16.423 42.939 6.59
3 16 -11.403 42.06 7.708 -11.743 42.834 11.452 -13.655 42.482 9.172
3 16 -11.743 42.834 11.452 -14.689 43.361 9.873 -13.655 42.482 9.172
