0 Plant Leaf Pointed  2 x  3 x  0.667
0 Name: 8539.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Plant

0 !HISTORY 2026-08-03 {LEGO Instructions App} Original part shape
0 !HISTORY 2026-08-03 [GeraldLasser] File preparation for LDraw Parts Tracker

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\8539s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\8539s01.dat

1 16 0 8 0 10 0 0 0 -1 0 0 0 10 4-4edge.dat
1 16 0 8 0 10 0 0 0 -3.6 0 0 0 10 4-4cyli.dat
1 16 0 4.4 0 10 0 0 0 -3.4 0 0 0 10 2-4cyli.dat
1 16 0 1 0 10 0 0 0 -1 0 0 0 10 2-4cyli.dat
1 16 0 0 0 10 0 0 0 -1 0 0 0 10 2-4edge.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 6 4-4ndis.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 stud2a.dat
0 BFC INVERTNEXT
1 16 0 0 0 4 0 0 0 3 0 0 0 4 4-4cyli.dat
1 16 0 3 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 3 0 2 0 0 0 -1 0 0 0 2 4-4ring2.dat
1 16 0 3 0 1 0 0 0 -1.25 0 0 0 1 stud4od.dat
1 16 0 8 0 2 0 0 0 -1 0 0 0 2 4-4ring4.dat

0 // Seam
2 24 0 7.652 -10 0 7.751 -13.34
2 24 0 7.751 -13.34 0 7.899 -15.966
2 24 0 7.899 -15.966 0 8.408 -21.216
2 24 0 8.408 -21.216 0 9.199 -26.447
2 24 0 9.199 -26.447 0 10.349 -32.009
2 24 0 10.349 -32.009 0 11.62 -36.812
2 24 0 11.62 -36.812 0 12.966 -41.087
2 24 0 12.966 -41.087 0 14.269 -44.733
2 24 0 14.269 -44.733 0 16.171 -49.368
2 24 0 12.921 -49.368 0 11.018 -44.719
2 24 0 11.018 -44.719 0 9.576 -40.687
2 24 0 9.576 -40.687 0 8.294 -36.545
2 24 0 8.294 -36.545 0 7.02 -31.672
2 24 0 7.02 -31.672 0 5.948 -26.473
2 24 0 5.948 -26.473 0 5.169 -21.347
2 24 0 5.169 -21.347 0 4.678 -16.57
2 24 0 4.678 -16.57 0 4.451 -12.693
5 24 0 4.451 -12.693 0 0 -10 3.827 0 -9.239 -3.827 0 -9.239
5 24 0 12.921 -49.368 0 16.171 -49.368 -1.615 15.36 -48.667 1.615 15.36 -48.667
