0 Sticker  2.9 x  1.9 with Dog Head and White "POLICE" on Blue Background
0 Name: 4599937b.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS BrickLink 7285stk01, Brickowl 541171, Police car, Rebrickable 93162
0 !KEYWORDS set 7285, Vehicle

0 !HISTORY 2023-11-26 [RainbowDolphin] Text created based on 3069bp17 by Massimo Maso [Sirio]

1 16 0 -0.25 0 19 0 0 0 0.25 0 0 0 29 box5-12.dat
4 1 -11.75 -0.25 -13.701 -11.201 -0.25 -14.25 -9.299 -0.25 -14.25 -8.75 -0.25 -13.701
4 1 -11 -0.25 -15 -9.4981 -0.25 -14.926 -9.299 -0.25 -14.25 -11.201 -0.25 -14.25
4 1 -9.65 -0.25 -18 -9.4981 -0.25 -14.926 -11 -0.25 -15 -11 -0.25 -17
4 1 -11 -0.25 -17 -11.201 -0.25 -17.75 -9.4981 -0.25 -21.074 -9.65 -0.25 -18
3 1 -11.201 -0.25 -17.75 -11.75 -0.25 -18.299 -9.4981 -0.25 -21.074
4 1 -12.5 -0.25 -18.5 -14 -0.25 -18.5 -14 -0.25 -22.5 -9.4981 -0.25 -21.074
3 1 -11.75 -0.25 -18.299 -12.5 -0.25 -18.5 -9.4981 -0.25 -21.074
3 1 -9.4981 -0.25 -21.074 -14 -0.25 -22.5 -9.299 -0.25 -21.75
4 1 -8.75 -0.25 -22.299 -9.299 -0.25 -21.75 -14 -0.25 -22.5 -19 -0.25 -29
4 1 14 -0.25 -20.75 16 -0.25 -20.75 15.5 -0.25 -18.75 14 -0.25 -18.75
4 1 15.5 -0.25 -17 16 -0.25 -15.25 14 -0.25 -15.25 14 -0.25 -17
4 1 -5.25 -0.25 -13.701 -4.701 -0.25 -14.25 -3 -0.25 -13.5 -2.4 -0.25 -5
3 1 -3 -0.25 -13.5 -4.701 -0.25 -14.25 -4.5019 -0.25 -14.926
4 1 -3 -0.25 -22.5 -3 -0.25 -13.5 -4.5019 -0.25 -14.926 -4.35 -0.25 -18
3 1 -4.35 -0.25 -18 -4.5019 -0.25 -21.074 -3 -0.25 -22.5
3 1 -4.5019 -0.25 -21.074 -4.701 -0.25 -21.75 -3 -0.25 -22.5
4 1 -3 -0.25 -22.5 -4.701 -0.25 -21.75 -5.25 -0.25 -22.299 0 -0.25 -29
4 1 2 -0.25 -13.5 -1 -0.25 -13.5 -1 -0.25 -20.5 0.5 -0.25 -20.5
4 1 2 -0.25 -13.5 0.5 -0.25 -20.5 0.5 -0.25 -22.5 2 -0.25 -22.5
4 1 4 -0.25 -13.5 5.701 -0.25 -14.25 6.25 -0.25 -13.701 5.2 -0.25 -9.1
3 1 4 -0.25 -13.5 5.5019 -0.25 -14.926 5.701 -0.25 -14.25
4 1 4 -0.25 -13.5 4 -0.25 -22.5 5.35 -0.25 -18 5.5019 -0.25 -14.926
3 1 5.35 -0.25 -18 4 -0.25 -22.5 5.5019 -0.25 -21.074
3 1 5.5019 -0.25 -21.074 4 -0.25 -22.5 5.701 -0.25 -21.75
4 1 6.25 -0.25 -22.299 5.701 -0.25 -21.75 4 -0.25 -22.5 0 -0.25 -29
4 1 12 -0.25 -22.5 10.299 -0.25 -21.75 9.75 -0.25 -22.299 19 -0.25 -29
3 1 10.4981 -0.25 -21.074 10.299 -0.25 -21.75 12 -0.25 -22.5
4 1 10.613 -0.25 -18.75 10.4981 -0.25 -21.074 12 -0.25 -22.5 12 -0.25 -13.5
3 1 12 -0.25 -13.5 10.613 -0.25 -17.25 10.613 -0.25 -18.75
3 1 12 -0.25 -13.5 10.4981 -0.25 -14.926 10.613 -0.25 -17.25
3 1 12 -0.25 -13.5 10.299 -0.25 -14.25 10.4981 -0.25 -14.926
4 1 9.75 -0.25 -13.701 10.299 -0.25 -14.25 12 -0.25 -13.5 10.1 -0.25 -5
4 1 8.5 -0.25 -17.25 8.5 -0.25 -18.75 10.613 -0.25 -18.75 10.613 -0.25 -17.25
