0 Sticker  0.7 x  1.5 with Black Train Logo (2006)
0 Name: 4296206e.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 7898stk01, Brickowl 349657, Rebrickable 56603, set 7898

1 16 0 -.25 0 15 0 0 0 .25 0 0 0 7 box5-12.dat

1 0 0 0 0 0.35 0 0 0 1 0 0 0 0.35 logo-train-2006.dat
1 16 0 0 0 0.35 0 0 0 1 0 0 0 0.35 logo-train-2006-box.dat

3 16 -12.25 -.25 4.2 -15 -.25 7 -12.25 -.25 0
3 16 -12.25 -.25 0 -15 -.25 7 -15 -.25 -7
3 16 -12.25 -.25 0 -15 -.25 -7 -12.25 -.25 -4.2
3 16 -12.25 -.25 -4.2 -15 -.25 -7 -7.54817 -.25 -4.08723
3 16 -7.54817 -.25 -4.08723 -15 -.25 -7 -4.2 -.25 -4.2
3 16 -4.2 -.25 -4.2 -15 -.25 -7 0 -.25 -4.2
3 16 -15 -.25 7 -12.25 -.25 4.2 -7.54817 -.25 4.08723
3 16 -15 -.25 7 -7.54817 -.25 4.08723 -4.2 -.25 4.2
3 16 -15 -.25 7 -4.2 -.25 4.2 0 -.25 4.2
3 16 15 -.25 7 12.25 -.25 4.2 12.25 -.25 0
3 16 15 -.25 7 12.25 -.25 0 15 -.25 -7
3 16 15 -.25 -7 12.25 -.25 0 12.25 -.25 -4.2
3 16 15 -.25 -7 12.25 -.25 -4.2 7.54817 -.25 -4.08723
3 16 15 -.25 -7 7.54817 -.25 -4.08723 4.2 -.25 -4.2
3 16 15 -.25 -7 4.2 -.25 -4.2 0 -.25 -4.2
3 16 12.25 -.25 4.2 15 -.25 7 7.54817 -.25 4.08723
3 16 7.54817 -.25 4.08723 15 -.25 7 4.2 -.25 4.2
3 16 4.2 -.25 4.2 15 -.25 7 0 -.25 4.2
3 16 -15 -.25 7 0 -.25 4.2 15 -.25 7
3 16 15 -.25 -7 0 -.25 -4.2 -15 -.25 -7
