0 Sticker  1.2 x  1.2 with Lego Logo 1973 without Border
0 Name: 4109884c.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 2148stk01, BrickOwl 430511, LEGO Truck, promotional
0 !KEYWORDS Rebrickable 71593, Set 2148, town, Truck Show

0 // Sticker Back
1 16 0 -.25 0 0 0 11.96 0 .25 0 -10.46 0 0 box3u12.dat
1 16 10.46 0 10.46 1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 10.46 0 -10.46 1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
1 16 -10.46 0 10.46 -1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 -10.46 0 -10.46 -1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
4 16 10.46 0 11.96 -10.46 0 11.96 -10.46 -.25 11.96 10.46 -.25 11.96
4 16 -10.46 0 -11.96 10.46 0 -11.96 10.46 -.25 -11.96 -10.46 -.25 -11.96
1 16 10.46 0 10.46 1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 10.46 0 -10.46 1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 -10.46 0 10.46 -1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 -10.46 0 -10.46 -1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
4 16 -10.46 0 11.96 10.46 0 11.96 11.96 0 10.46 -11.96 0 10.46
4 16 10.46 0 -11.96 -10.46 0 -11.96 -11.96 0 -10.46 11.96 0 -10.46

0 // Pattern
1 14 0 -.25 0 .46 0 0 0 0 1 0 -.46 0 s\003432s1.dat
1 4 10.46 -.25 10.46 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 4 10.46 -.25 -10.46 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 4 -10.46 -.25 10.46 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 4 -10.46 -.25 -10.46 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
4 4 11.96 -.25 10.46 -11.96 -.25 10.46 -11.96 -.25 5.75 11.96 -.25 5.75
4 4 11.96 -.25 10.46 10.46 -.25 11.96 -10.46 -.25 11.96 -11.96 -.25 10.46
4 4 11.96 -.25 -10.46 11.96 -.25 -5.75 -11.96 -.25 -5.75 -11.96 -.25 -10.46
4 4 -10.46 -.25 -11.96 10.46 -.25 -11.96 11.96 -.25 -10.46 -11.96 -.25 -10.46
