0 Minifig Leg Right with White Surcoat Ends, Gold Scalloped Edges, Diamonds and Horseshoe Pattern
0 Name: 3816cp0v.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 3816c.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS King, Medieval Horse Knight Castle, Rebrickable 970c30pr0006
0 !KEYWORDS Set 31168

1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3817cs01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3817cp0vs01.dat
3 0 -17.308 -3.349 -8.084 -17.8478 -6.0196 -6.2989 -17.9542 -3.349 -8.084
3 0 -13.4012 -3.377 -8.0653 -12.6109 -3.349 -8.084 -12.7858 -3.7541 -7.8132
3 0 -14.6007 -1.9693 -8.3584 -14.1615 -1.8751 -8.3771 -14.333 -2.551 -8.2427
3 0 -17.9542 -3.349 -8.084 -17.4357 0 -8.75 -17.308 -3.349 -8.084
3 0 -14.3915 3.1247 -8.1286 -14.2449 2.5499 -8.2429 -14.6694 2.5386 -8.2452
3 0 -18.0877 0 -8.75 -17.5634 3.349 -8.084 -17.4357 0 -8.75
3 0 -14.8507 6.479 -5.75 -14.2584 6.187 -6.187 -14.889 6.187 -6.187
3 0 -18.3343 6.187 -6.187 -17.6558 6.479 -5.75 -17.6716 6.187 -6.187
3 0 -14.6461 3.349 -8.084 -15.6384 3.349 -8.084 -15.4141 4.0258 -7.6316
3 0 -18.2212 3.349 -8.084 -17.6716 6.187 -6.187 -17.5634 3.349 -8.084
3 0 -17.2058 -6.0272 -6.2938 -17.8478 -6.0196 -6.2989 -17.308 -3.349 -8.084
3 0 -15.8488 -3.349 -8.084 -15.1667 -3.349 -8.084 -15.2186 -3.3986 -8.0508
3 0 -15.84 -3.6237 -7.9004 -15.8488 -3.349 -8.084 -15.2186 -3.3986 -8.0508
3 0 -15.6112 -3.9707 -7.6684 -15.84 -3.6237 -7.9004 -15.2186 -3.3986 -8.0508
3 0 -14.4617 -4.9079 -7.042 -15.6112 -3.9707 -7.6684 -14.2537 -4.2123 -7.507
3 0 -14.5151 -6.0277 -6.2935 -14.4617 -4.9079 -7.042 -14.0813 -4.9086 -7.0415
