0 Sticker Bugatti Chiron #2 for Panel Smooth Wide Medium with Car Door Interior (Flat)
0 Name: 6228775b.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP To be used with panel 64394

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 42083stk01, Brickowl 885585, Rebrickable 38973, set 42083

1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\stickerback047x064a.dat
0 !TEXMAP START PLANAR -122 -10 6.2 7.5 -10 6.2 -122 -10 -88.1 6228775b.png
0 !: 1 15 0 0 0 -1 0 0 0 1 0 0 0 -1 s\64394s02.dat
0 !TEXMAP FALLBACK
4 28 -10.499 0 -13.362 -14.3 0 -13.9 -13.334 0 -15.4 -9.261 0 -14.788
4 28 -5.918 0 -12.779 -10.499 0 -13.362 -9.261 0 -14.788 -5.131 0 -14.254
4 28 -1.545 0 -12.375 -5.918 0 -12.779 -5.131 0 -14.254 -1 0 -13.9
4 28 5.782 0 -4.602 5.005 0 -3.71 4.029 0 -3.231 3 0 -3
4 28 6 0 -5.5 5.782 0 -4.602 3 0 -3 6 0 -6.5
4 28 -5.825 0 -7.096 6 0 -6.5 3 0 -3 -9.584 0 -3.91
4 28 -17.024 0 -8.492 -5.825 0 -7.096 -9.584 0 -3.91 -21.861 0 -5.715
4 28 -28.151 0 -10.227 -17.024 0 -8.492 -21.861 0 -5.715 -33.891 0 -8.045
4 28 -39.204 0 -12.211 -28.151 0 -10.227 -33.891 0 -8.045 -45.992 0 -10.76
4 28 -50.221 0 -14.405 -39.204 0 -12.211 -45.992 0 -10.76 -57.994 0 -13.733
4 28 -68.64 0 -18.803 -61.2 0 -16.9 -69.9 0 -16.9 -72.791 0 -17.861
4 28 -91.9 0 -32.041 -85 0 -32.041 -85.611 0 -30.541 -91.5 0 -30.541
4 28 -83.931 0 -33.178 -85 0 -32.041 -91.9 0 -32.041 -91.653 0 -33.977
4 28 -65.2 0 -46.662 -69.3 0 -45.162 -79 0 -46.662 -76.39 0 -47.836
4 28 -65.2 0 -46.662 -76.39 0 -47.836 -71.177 0 -49.931 -66.9 0 -51.2
4 28 -59.877 0 -47.592 -66.9 0 -51.2 -60.914 0 -51.902 -50.474 0 -48.12
4 28 -50.474 0 -48.12 -60.914 0 -51.902 -50.719 0 -52.417 -41.024 0 -48.183
4 28 -41.024 0 -48.183 -50.719 0 -52.417 -41.524 0 -52.655 -33 0 -48.1
4 28 -33 0 -48.1 -41.524 0 -52.655 -33 0 -52.7 -29.83 0 -52.454
3 28 -29.83 0 -52.454 -29.983 0 -47.941 -33 0 -48.1
4 28 -26.993 0 -47.592 -29.983 0 -47.941 -29.83 0 -52.454 -23.463 0 -51.054
4 28 -24.1 0 -46.662 -26.993 0 -47.592 -23.463 0 -51.054 -18.726 0 -49.1
4 28 -24.1 0 -46.662 -18.726 0 -49.1 -14.9 0 -46.662 -21.857 0 -45.162
4 28 -21.857 0 -45.162 -14.9 0 -46.662 -13.647 0 -45.162 -17.359 0 -40.455
4 28 -17.359 0 -40.455 -13.647 0 -45.162 -10.367 0 -40.209 -14.127 0 -36.148
4 28 -14.127 0 -36.148 -10.367 0 -40.209 -7.701 0 -35.91 -11.3 0 -32.041
4 28 -11.3 0 -32.041 -7.701 0 -35.91 -4.7 0 -30.541 -10.3 0 -30.541
4 28 -21.6 0 -16.9 -23.6 0 -16 -25.9 0 -16.9 -22.966 0 -17.264
3 28 -24.14 0 -17.653 -22.966 0 -17.264 -25.9 0 -16.9
4 28 -25.257 0 -18.164 -24.14 0 -17.653 -25.9 0 -16.9 -27.001 0 -17.856
3 28 -26.1 0 -18.8 -25.257 0 -18.164 -27.001 0 -17.856
4 28 -26.561 0 -19.365 -26.1 0 -18.8 -27.001 0 -17.856 -27.936 0 -18.973
4 28 -26.853 0 -20.017 -26.561 0 -19.365 -27.936 0 -18.973 -28.489 0 -20.315
4 28 -26.87 0 -20.726 -26.853 0 -20.017 -28.489 0 -20.315 -28.238 0 -21.757
4 28 -26.596 0 -21.384 -26.87 0 -20.726 -28.238 0 -21.757 -27.272 0 -22.845
4 28 -26.139 0 -21.932 -26.596 0 -21.384 -27.272 0 -22.845 -26.053 0 -23.602
3 28 -26.053 0 -23.602 -25.6 0 -22.4 -26.139 0 -21.932
4 28 -24.611 0 -23.02 -25.6 0 -22.4 -26.053 0 -23.602 -24.725 0 -24.174
4 28 -22.952 0 -23.579 -24.611 0 -23.02 -24.725 0 -24.174 -23.328 0 -24.63
4 28 -22.952 0 -23.579 -23.328 0 -24.63 -21.9 0 -25 -21.314 0 -23.868
4 28 -19.8 0 -24 -21.314 0 -23.868 -21.9 0 -25 -19.615 0 -25.269
4 28 -17.829 0 -24.068 -19.8 0 -24 -19.615 0 -25.269 -16.083 0 -25.327
4 28 -14.756 0 -24.076 -17.829 0 -24.068 -16.083 0 -25.327 -12.966 0 -25.131
4 28 -11.706 0 -24.042 -14.756 0 -24.076 -12.966 0 -25.131 -10.5 0 -24.8
4 28 -9 0 -24 -11.706 0 -24.042 -10.5 0 -24.8 -9.429 0 -25.07
4 28 -6.614 0 -23.857 -9 0 -24 -9.429 0 -25.07 -8.465 0 -25.598
4 28 -4.246 0 -23.438 -6.614 0 -23.857 -8.465 0 -25.598 -7.963 0 -26.575
4 28 -2 0 -22.6 -4.246 0 -23.438 -7.963 0 -26.575 -8.3 0 -27.7
4 28 -2.887 0 -27.155 -2 0 -22.6 -8.3 0 -27.7 -10.3 0 -30.541
4 28 -1.38 0 -22.217 -2 0 -22.6 -2.887 0 -27.155 -.339 0 -22.147
3 28 -1.38 0 -22.217 -.339 0 -22.147 -.854 0 -21.725
3 28 -.339 0 -22.147 -.5 0 -21.1 -.854 0 -21.725
3 28 -.854 0 -21.725 -.5 0 -21.1 -.05 0 -20.29
3 28 -.339 0 -22.147 -.05 0 -20.29 -.5 0 -21.1
4 28 .97 0 -18.329 -.05 0 -20.29 -.339 0 -22.147 2 0 -16.9
3 28 .97 0 -18.329 2 0 -16.9 1.6 0 -16.9
4 28 1.747 0 -15.925 1.6 0 -16.9 2 0 -16.9 2.6 0 -15.4
4 28 1.545 0 -14.977 2.7 0 -14.9 2.812 0 -13.751 .875 0 -14.281
4 28 .875 0 -14.281 2.812 0 -13.751 2.451 0 -12.966 1.772 0 -12.564
