0 Minifig Leg Left with Dark Bluish Grey Armour Side Pattern
0 Name: 3817cpxg.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 3817cpxg.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Armor, Bricklink 970c00pb0303, Foot Clan, Karai, Miwa, Set 79118
0 !KEYWORDS Teenage Mutant Ninja Turtles, TMNT

0 // Base Part
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3817cs01.dat
0 // Foot Top
4 16 1.25 20 -11.25 18.978 20 -11.25 18.978 20 -5.75 1.25 20 -5.75
0 // Foot Front
4 16 1.25 28 -11.25 19.25 28 -11.25 18.978 20 -11.25 1.25 20 -11.25

0 // Pattern
0 // Colour 0 Black
3 0 14.554 -4.882 -7.0593 13.587 -4.505 -7.3113 14.096 -4.187 -7.5239
3 0 13.774 -3.641 -7.8888 12.9491 -3.349 -8.084 13.6154 -3.349 -8.084
3 0 16.487 -3.687 -7.8581 15.1699 -3.349 -8.084 16.6131 -3.349 -8.084
3 0 16.6131 -3.349 -8.084 15.1699 -3.349 -8.084 16.04 -3.167 -8.1202
3 0 17.681 -.487 -8.6532 17.2218 0 -8.75 18.298 0 -8.75
3 0 12.3439 0 -8.75 11.7234 0 -8.75 12.312 .113 -8.7275
3 0 11.945 2.667 -8.2196 11.3431 3.349 -8.084 11.9432 3.349 -8.084
3 0 18.298 0 -8.75 17.2218 0 -8.75 17.745 1.402 -8.4712
3 0 17.915 6.413 -5.8488 17.2713 6.479 -5.75 18.518 6.479 -5.75
3 0 18.518 6.479 -5.75 17.2713 6.479 -5.75 17.962 7.779 -5.75
3 0 15.513 10.396 -5.75 15.915 11.986 -5.75 16.389 11.413 -5.75
4 0 18.184 -3.349 -8.084 18.087 -6.187 -6.187 17.487 -6.187 -6.187 17.5836 -3.349 -8.084
4 0 18.412 3.349 -8.084 18.298 0 -8.75 17.745 1.402 -8.4712 17.8111 3.349 -8.084
4 0 17.915 6.413 -5.8488 18.518 6.479 -5.75 18.508 6.187 -6.187 17.9073 6.187 -6.187
4 0 15.052 -5.549 -6.6135 15.587 -6.187 -6.187 14.804 -6.187 -6.187 14.322 -5.574 -6.5968
4 0 14.554 -4.882 -7.0593 15.052 -5.549 -6.6135 14.322 -5.574 -6.5968 13.587 -4.505 -7.3113
4 0 13.774 -3.641 -7.8888 14.096 -4.187 -7.5239 13.587 -4.505 -7.3113 12.9491 -3.349 -8.084
4 0 14.096 -4.187 -7.5239 13.774 -3.641 -7.8888 15.1699 -3.349 -8.084 16.487 -3.687 -7.8581
4 0 17.681 -.487 -8.6532 16.6131 -3.349 -8.084 16.04 -3.167 -8.1202 17.2218 0 -8.75
4 0 17.681 -.487 -8.6532 18.298 0 -8.75 18.184 -3.349 -8.084 17.5836 -3.349 -8.084
4 0 13.6154 -3.349 -8.084 12.9491 -3.349 -8.084 12.52 -2.445 -8.2638 13.073 -2.211 -8.3103
4 0 13.073 -2.211 -8.3103 12.52 -2.445 -8.2638 12.073 -1.252 -8.501 12.644 -1.065 -8.5382
4 0 12.644 -1.065 -8.5382 12.073 -1.252 -8.501 11.7234 0 -8.75 12.3439 0 -8.75
4 0 12.187 .7 -8.6108 12.312 .113 -8.7275 11.7234 0 -8.75 11.505 1.115 -8.5283
4 0 12.099 1.198 -8.5118 12.187 .7 -8.6108 11.505 1.115 -8.5283 11.345 2.635 -8.226
4 0 11.945 2.667 -8.2196 12.099 1.198 -8.5118 11.345 2.635 -8.226 11.3431 3.349 -8.084
4 0 12.312 .113 -8.7275 12.187 .7 -8.6108 14.485 1.235 -8.5044 14.887 .713 -8.6082
4 0 14.887 .713 -8.6082 14.485 1.235 -8.5044 15.6082 3.349 -8.084 16.2873 3.349 -8.084
4 0 16.2873 3.349 -8.084 15.6082 3.349 -8.084 17.1161 6.187 -6.187 17.7949 6.187 -6.187
4 0 18.412 3.349 -8.084 17.8111 3.349 -8.084 17.9073 6.187 -6.187 18.508 6.187 -6.187
4 0 17.7949 6.187 -6.187 17.1161 6.187 -6.187 17.2713 6.479 -5.75 17.915 6.413 -5.8488
4 0 18.518 6.479 -5.75 17.962 7.779 -5.75 18.089 11.513 -5.75 18.711 12.151 -5.75
4 0 11.9432 3.349 -8.084 11.3431 3.349 -8.084 11.341 4.172 -7.5339 11.941 4.144 -7.5526
4 0 12.087 5.613 -6.5707 11.941 4.144 -7.5526 11.341 4.172 -7.5339 11.52 5.972 -6.3307
4 0 12.087 5.613 -6.5707 11.52 5.972 -6.3307 11.8765 6.187 -6.187 13.0389 6.187 -6.187
4 0 13.4196 6.479 -5.75 13.0389 6.187 -6.187 11.8765 6.187 -6.187 12.3606 6.479 -5.75
4 0 13.4196 6.479 -5.75 12.3606 6.479 -5.75 12.805 6.747 -5.75 14.111 7.059 -5.75
4 0 14.111 7.059 -5.75 12.805 6.747 -5.75 13.689 7.488 -5.75 14.93 8 -5.75
4 0 14.93 8 -5.75 13.689 7.488 -5.75 14.446 8.359 -5.75 15.592 9.057 -5.75
4 0 15.592 9.057 -5.75 14.446 8.359 -5.75 15.059 9.336 -5.75 16.083 10.204 -5.75
4 0 16.083 10.204 -5.75 15.059 9.336 -5.75 15.513 10.396 -5.75 16.389 11.413 -5.75
4 0 18.089 11.513 -5.75 16.389 11.413 -5.75 15.915 11.986 -5.75 18.711 12.151 -5.75

0 // Colour 16 Main Colour
3 16 14.804 -6.187 -6.187 2 -6.187 -6.187 14.322 -5.574 -6.5968
3 16 2 -6.187 -6.187 13.587 -4.505 -7.3113 14.322 -5.574 -6.5968
3 16 12.9491 -3.349 -8.084 2 -3.349 -8.084 12.52 -2.445 -8.2638
3 16 12.073 -1.252 -8.501 2 0 -8.75 11.7234 0 -8.75
3 16 11.345 2.635 -8.226 2 3.349 -8.084 11.3431 3.349 -8.084
3 16 11.505 1.115 -8.5283 2 3.349 -8.084 11.345 2.635 -8.226
3 16 11.341 4.172 -7.5339 2 6.187 -6.187 11.52 5.972 -6.3307
3 16 11.52 5.972 -6.3307 2 6.187 -6.187 11.8765 6.187 -6.187
3 16 2 8 -5.75 1.25 8 -5.75 1.25 20 -5.75
4 16 12.9491 -3.349 -8.084 13.587 -4.505 -7.3113 2 -6.187 -6.187 2 -3.349 -8.084
4 16 12.073 -1.252 -8.501 12.52 -2.445 -8.2638 2 -3.349 -8.084 2 0 -8.75
4 16 11.505 1.115 -8.5283 11.7234 0 -8.75 2 0 -8.75 2 3.349 -8.084
4 16 11.341 4.172 -7.5339 11.3431 3.349 -8.084 2 3.349 -8.084 2 6.187 -6.187
