0 Sticker  0.8 x  5.8 with White "Scuderia Corsa" on Black Background
0 Name: 6221654b.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS 2017, 488, 63, BrickLink 75886stk01, Brickowl 731696
0 !KEYWORDS Christina Nielsen, Ferrari, GT3, IMSA, Rebrickable 37800, Set 75886
0 !KEYWORDS Speed Champions

0 // Stickerback
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback008x058.dat
0 // Logo primitives
1 15 0 -.25 0 .96 0 0 0 1 0 0 0 .96 logo-scuderia-corsa-text.dat
1 0 0 -.25 0 .96 0 0 0 1 0 0 0 .96 logo-scuderia-corsa-text-box.dat
0 // Primitives
1 0 -56.5 -.25 6.5 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 0 56.5 -.25 6.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 0 -56.5 -.25 -6.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 0 56.5 -.25 -6.5 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
0 // Top face
0 // Black faces
3 0 -56.5 -.25 8 -56.064 -.25 4.8 -55.68 -.25 4.8
3 0 -56.5 -.25 8 -55.68 -.25 4.8 -53.952 -.25 4.8
3 0 -56.5 -.25 8 -53.952 -.25 4.8 -49.104 -.25 4.8
3 0 -56.5 -.25 8 -49.104 -.25 4.8 -47.376 -.25 4.8
3 0 -56.5 -.25 8 -47.376 -.25 4.8 11.856 -.25 4.8
4 0 -56.5 -.25 8 11.856 -.25 4.8 13.584 -.25 4.8 56.5 -.25 8
3 0 56.5 -.25 8 13.584 -.25 4.8 18.816 -.25 4.8
3 0 56.5 -.25 8 18.816 -.25 4.8 20.544 -.25 4.8
3 0 56.5 -.25 8 20.544 -.25 4.8 56.064 -.25 4.8
4 0 -58 -.25 6.5 -58 -.25 -6.5 -56.064 -.25 -3.072 -56.064 -.25 -2.112
4 0 -58 -.25 6.5 -56.064 -.25 -2.112 -56.064 -.25 4.8 -56.5 -.25 8
4 0 58 -.25 6.5 56.5 -.25 8 56.064 -.25 4.8 56.064 -.25 -4.8
3 0 58 -.25 6.5 56.064 -.25 -4.8 58 -.25 -6.5
3 0 -58 -.25 -6.5 -56.064 -.25 -4.8 -56.064 -.25 -3.072
3 0 -58 -.25 -6.5 -54.336 -.25 -4.8 -56.064 -.25 -4.8
3 0 -58 -.25 -6.5 -49.104 -.25 -4.8 -54.336 -.25 -4.8
3 0 -58 -.25 -6.5 -47.376 -.25 -4.8 -49.104 -.25 -4.8
3 0 -58 -.25 -6.5 -46.1856 -.25 -4.8 -47.376 -.25 -4.8
3 0 -58 -.25 -6.5 -44.7456 -.25 -4.8 -46.1856 -.25 -4.8
3 0 -58 -.25 -6.5 -40.4352 -.25 -4.8 -44.7456 -.25 -4.8
3 0 -58 -.25 -6.5 -38.9952 -.25 -4.8 -40.4352 -.25 -4.8
3 0 -58 -.25 -6.5 -37.8048 -.25 -4.8 -38.9952 -.25 -4.8
3 0 -58 -.25 -6.5 -36.3648 -.25 -4.8 -37.8048 -.25 -4.8
3 0 -58 -.25 -6.5 -31.776 -.25 -4.8 -36.3648 -.25 -4.8
3 0 -58 -.25 -6.5 -30.336 -.25 -4.8 -31.776 -.25 -4.8
3 0 -58 -.25 -6.5 -29.1456 -.25 -4.8 -30.336 -.25 -4.8
3 0 -58 -.25 -6.5 -24.5376 -.25 -4.8 -29.1456 -.25 -4.8
3 0 -58 -.25 -6.5 -21.0816 -.25 -4.8 -24.5376 -.25 -4.8
3 0 58 -.25 -6.5 56.064 -.25 -4.8 54.3168 -.25 -4.8
3 0 58 -.25 -6.5 54.3168 -.25 -4.8 48.6912 -.25 -4.8
3 0 58 -.25 -6.5 48.6912 -.25 -4.8 46.944 -.25 -4.8
3 0 58 -.25 -6.5 46.944 -.25 -4.8 46.416 -.25 -4.8
3 0 58 -.25 -6.5 46.416 -.25 -4.8 44.976 -.25 -4.8
3 0 58 -.25 -6.5 44.976 -.25 -4.8 40.4544 -.25 -4.8
3 0 58 -.25 -6.5 40.4544 -.25 -4.8 39.0144 -.25 -4.8
4 0 -56.5 -.25 -8 -20.1216 -.25 -4.8 -21.0816 -.25 -4.8 -58 -.25 -6.5
3 0 -56.5 -.25 -8 -13.1808 -.25 -4.8 -20.1216 -.25 -4.8
3 0 -56.5 -.25 -8 -12.3456 -.25 -4.8 -13.1808 -.25 -4.8
3 0 -56.5 -.25 -8 -10.6176 -.25 -4.8 -12.3456 -.25 -4.8
3 0 -56.5 -.25 -8 -6.7776 -.25 -4.8 -10.6176 -.25 -4.8
3 0 -56.5 -.25 -8 -4.2816 -.25 -4.8 -6.7776 -.25 -4.8
3 0 -56.5 -.25 -8 -3.7536 -.25 -4.8 -4.2816 -.25 -4.8
3 0 -56.5 -.25 -8 -2.0256 -.25 -4.8 -3.7536 -.25 -4.8
3 0 -56.5 -.25 -8 -1.4976 -.25 -4.8 -2.0256 -.25 -4.8
4 0 -56.5 -.25 -8 56.5 -.25 -8 .2496 -.25 -4.8 -1.4976 -.25 -4.8
4 0 56.5 -.25 -8 58 -.25 -6.5 39.0144 -.25 -4.8 38.6976 -.25 -4.8
3 0 56.5 -.25 -8 38.6976 -.25 -4.8 36.2016 -.25 -4.8
3 0 56.5 -.25 -8 36.2016 -.25 -4.8 32.3616 -.25 -4.8
3 0 56.5 -.25 -8 32.3616 -.25 -4.8 30.6336 -.25 -4.8
3 0 56.5 -.25 -8 30.6336 -.25 -4.8 29.4432 -.25 -4.8
3 0 56.5 -.25 -8 29.4432 -.25 -4.8 28.0032 -.25 -4.8
3 0 56.5 -.25 -8 28.0032 -.25 -4.8 22.8192 -.25 -4.8
3 0 56.5 -.25 -8 22.8192 -.25 -4.8 21.3792 -.25 -4.8
3 0 56.5 -.25 -8 21.3792 -.25 -4.8 20.544 -.25 -4.8
