0 Sticker  1.6 x  4.4  with Red Line, Lime Dots and "MANIFOLD" Logo
0 Name: 6171761g.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 42065stk01, Brickowl 813541, RC Tracked Racer
0 !KEYWORDS Rebrickable 29042, Set 42065

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback016x044a.dat

1 15 -43 -.25 -6.25 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 15 2 -.25 -9.25 1.5 0 0 0 1 0 0 0 1.5 1-4ndis.dat
1 15 33.75 -.25 2.3 0 0 1.5 0 1 0 1.5 0 0 1-8chrd.dat
1 15 -43 -.25 14.75 0 0 -1.5 0 1 0 1.5 0 0 1-4chrd.dat
1 15 42.9 -.25 -9.25 1.0607 0 1.0607 0 1 0 -1.0607 0 1.0607 1-8chrd.dat
1 27 5 -.25 -14.75 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 27 38.75 -.25 -14.75 0 0 1.5 0 -1 0 -1.5 0 0 1-8chrd.dat
1 27 42.9 -.25 -9.25 1.0607 0 1.0607 0 1 0 1.0607 0 -1.0607 1-8chrd.dat
3 0 -28.9371 -.25 1.4078 -29.2275 -.25 .854 -29.0375 -.25 1.0893
3 0 -30.4528 -.25 1.6344 -29.5088 -.25 .619 -29.2275 -.25 .854
3 0 -31.0217 -.25 .5115 -30.6348 -.25 .4164 -30.2371 -.25 .3943
3 0 -31.6524 -.25 .9394 -31.3712 -.25 .673 -31.0217 -.25 .5115
3 0 -30.4528 -.25 1.6344 -31.8527 -.25 1.2463 -31.6524 -.25 .9394
3 0 -29.0529 -.25 2.0224 -28.9371 -.25 1.4078 -28.94 -.25 1.7418
3 0 -29.8839 -.25 2.7572 -29.2532 -.25 2.3293 -29.5344 -.25 2.5957
3 0 -31.6781 -.25 2.4148 -31.8681 -.25 2.1794 -31.9685 -.25 1.8609
3 0 -28.9436 -.25 .1235 -29.4886 -.25 -.123 -28.5401 -.25 -.4843
3 0 -28.1105 -.25 1.7868 -28.1022 -.25 1.2831 -27.6448 -.25 1.1051
3 0 -26.3862 -.25 2.9239 -28.2393 -.25 2.2272 -28.1105 -.25 1.7868
3 0 -26.3862 -.25 2.9239 -28.5678 -.25 2.6379 -28.2393 -.25 2.2272
3 0 -32.8922 -.25 3.8962 -32.3962 -.25 2.8484 -31.962 -.25 3.1452
3 0 -32.8922 -.25 3.8962 -32.6482 -.25 2.4649 -32.3962 -.25 2.8484
3 0 -32.3378 -.25 .6308 -33.4375 -.25 .2477 -31.8887 -.25 .2357
3 0 -32.6663 -.25 1.0415 -33.4375 -.25 .2477 -32.3378 -.25 .6308
3 0 -32.7951 -.25 1.4819 -33.4375 -.25 .2477 -32.6663 -.25 1.0415
3 0 -32.8034 -.25 1.9857 -33.4375 -.25 .2477 -32.7951 -.25 1.4819
3 0 -33.3927 -.25 -1.4857 -32.7905 -.25 -2.5584 -32.8767 -.25 -2.2132
3 0 -33.3927 -.25 -1.4857 -32.8767 -.25 -2.2132 -33.0393 -.25 -1.5386
