0 Sticker  1.8 x  1.8 Triangular with SW TIE Interceptor Instrument Panel  4
0 Name: 6489811d.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Set 75382, Star Wars

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback018x018b.dat

1 0 -16.5 -.25 11.5503 -1.5 0 0 0 1 0 0 0 1.5 3-8chrd.dat
1 0 -16.5 -.25 -16.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 0 11.5503 -.25 -16.5 0 0 1.5 0 1 0 -1.5 0 0 3-8chrd.dat
1 0 -7 -.25 -12.9 0 0 -.9 0 1 0 .9 0 0 2-4ndis.dat
1 0 -2.7 -.25 -12.9 0 0 .9 0 1 0 -.9 0 0 2-4ndis.dat
1 0 -6.8 -.25 -7.7 0 0 .9 0 1 0 -.9 0 0 2-4ndis.dat
1 0 -6.8 -.25 -4.4 0 0 .9 0 1 0 -.9 0 0 2-4ndis.dat
1 0 -13.3 -.25 -7.7 0 0 -.9 0 1 0 .9 0 0 2-4ndis.dat
1 0 -13.3 -.25 -4.4 0 0 -.9 0 1 0 .9 0 0 2-4ndis.dat
1 0 -10.2 -.25 -12.9 .9 0 0 0 1 0 0 0 .9 4-4ndis.dat
1 0 -13.2 -.25 -12.9 .9 0 0 0 1 0 0 0 .9 4-4ndis.dat
1 0 .5 -.25 -12.9 .9 0 0 0 1 0 0 0 .9 4-4ndis.dat
1 0 -13.3 -.25 -2.1 .9 0 0 0 1 0 0 0 .9 4-4ndis.dat
1 0 -10.3 -.25 -2.1 .9 0 0 0 1 0 0 0 .9 4-4ndis.dat
1 0 -3.1 -.25 -7.7 -.9 0 0 0 1 0 0 0 -.9 2-4ndis.dat
1 0 -3.1 -.25 -4.4 .9 0 0 0 1 0 0 0 .9 2-4ndis.dat
1 4 -13.2 -.25 -12.9 .9 0 0 0 1 0 0 0 .9 4-4disc.dat
1 4 -10.2 -.25 -12.9 .9 0 0 0 1 0 0 0 .9 4-4disc.dat
1 4 .5 -.25 -12.9 .9 0 0 0 1 0 0 0 .9 4-4disc.dat
1 4 -7 -.25 -12.9 0 0 -.9 0 1 0 .9 0 0 2-4chrd.dat
1 4 -2.7 -.25 -12.9 0 0 .9 0 1 0 -.9 0 0 2-4chrd.dat
1 4 -6.8 -.25 -7.7 0 0 .9 0 1 0 -.9 0 0 2-4chrd.dat
1 4 -6.8 -.25 -4.4 0 0 .9 0 1 0 -.9 0 0 2-4chrd.dat
1 4 -13.3 -.25 -7.7 0 0 -.9 0 1 0 .9 0 0 2-4chrd.dat
1 4 -13.3 -.25 -4.4 0 0 -.9 0 1 0 .9 0 0 2-4chrd.dat
1 4 -13.3 -.25 -2.1 .9 0 0 0 1 0 0 0 .9 4-4disc.dat
1 4 -10.3 -.25 -2.1 .9 0 0 0 1 0 0 0 .9 4-4disc.dat
1 4 -3.1 -.25 -7.7 -.9 0 0 0 1 0 0 0 -.9 2-4chrd.dat
1 4 -3.1 -.25 -4.4 .9 0 0 0 1 0 0 0 .9 2-4chrd.dat
3 0 10.7485 -.25 -15.7 -16.5 -.25 -18 11.5503 -.25 -18
3 0 12.611 -.25 -15.4394 10.7485 -.25 -15.7 11.5503 -.25 -18
3 0 -18 -.25 11.5503 -14.2 -.25 -1.2 -13.3 -.25 -1.2
3 0 -18 -.25 11.5503 -13.3 -.25 -1.2 -12.4 -.25 -1.2
3 0 -18 -.25 11.5503 -11.2 -.25 -1.2 -10.3 -.25 -1.2
3 0 -18 -.25 11.5503 -14.2 -.25 -2.1 -14.2 -.25 -1.2
3 0 -18 -.25 11.5503 -14.2 -.25 -3 -14.2 -.25 -2.1
3 0 -18 -.25 11.5503 -14.2 -.25 -3.5 -14.2 -.25 -3
3 0 -18 -.25 11.5503 -14.2 -.25 -4.4 -14.2 -.25 -3.5
3 0 -18 -.25 11.5503 -14.2 -.25 -5.3 -14.2 -.25 -4.4
3 0 -18 -.25 11.5503 -14.2 -.25 -6.8 -14.2 -.25 -5.3
3 0 -18 -.25 11.5503 -14.2 -.25 -7.7 -14.2 -.25 -6.8
3 0 -14.2 -.25 -8.6 -16.3 -.25 -10 -13.3 -.25 -8.6
3 0 -13.3 -.25 -8.6 -16.3 -.25 -10 -6.8 -.25 -8.6
3 0 -6.8 -.25 -8.6 -16.3 -.25 -10 -5.9 -.25 -8.6
3 0 -4 -.25 -8.6 5.0485 -.25 -10 -3.1 -.25 -8.6
3 0 -3.1 -.25 -8.6 5.0485 -.25 -10 -2.2 -.25 -8.6
3 0 -2.2 -.25 -7.7 -2.2 -.25 -8.6 5.0485 -.25 -10
3 0 -2.2 -.25 -4.4 -2.2 -.25 -7.7 5.0485 -.25 -10
3 0 -2.2 -.25 -3.5 -2.2 -.25 -4.4 5.0485 -.25 -10
3 0 -12.4 -.25 -3 -13.3 -.25 -3 -13.3 -.25 -3.5
3 0 -11.2 -.25 -3 -12.4 -.25 -3 -13.3 -.25 -3.5
3 0 -12.4 -.25 -1.2 -12.4 -.25 -2.1 -11.2 -.25 -2.1
3 0 -9.4 -.25 -2.1 -9.4 -.25 -3 -6.8 -.25 -3.5
3 0 -5.9 -.25 -3.5 -5.9 -.25 -4.4 -4 -.25 -4.4
3 0 -5.9 -.25 -7.7 -5.9 -.25 -8.6 -4 -.25 -8.6
3 0 -6.8 -.25 -5.3 -6.8 -.25 -6.8 -5.9 -.25 -6.8
3 0 -9.4 -.25 -3 -10.3 -.25 -3 -6.8 -.25 -3.5
3 0 -9.4 -.25 -1.2 -4 -.25 -3.5 -3.1 -.25 -3.5
3 0 -15.4394 -.25 12.611 -2.2 -.25 -3.5 5.0485 -.25 -10
3 0 -15.7 -.25 -10.6 -14.1 -.25 -12 -13.2 -.25 -12
3 0 -15.7 -.25 -10.6 -13.2 -.25 -12 -12.3 -.25 -12
3 0 -15.7 -.25 -10.6 -12.3 -.25 -12 -11.1 -.25 -12
3 0 -15.7 -.25 -10.6 -11.1 -.25 -12 -10.2 -.25 -12
3 0 -15.7 -.25 -10.6 -10.2 -.25 -12 -9.3 -.25 -12
3 0 -15.7 -.25 -10.6 -9.3 -.25 -12 -7.9 -.25 -12
3 0 -15.7 -.25 -10.6 -7.9 -.25 -12 -7 -.25 -12
