0 Animal Owl
0 Name: 20311.dat
0 Author: Javier Orquera [kuramapika1]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Animal
0 !KEYWORDS Friends, Owl

0 !HISTORY 2025-10-03 {LEGO Instructions App} Original part shape
0 !HISTORY 2025-10-03 [kuramapika1] File preparation for LDraw Parts Tracker

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\20311s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\20311s01.dat
3 16 0 -39.3573 -17.9848 2.5641 -39.7842 -15.0928 0 -41.6942 -16.0837
3 16 0 -39.3573 -17.9848 1.6763 -38.1118 -17.4193 2.5641 -39.7842 -15.0928
3 16 1.6763 -38.1118 -17.4193 3.1158 -36.1599 -14.9713 2.5641 -39.7842 -15.0928
3 16 1.6763 -38.1118 -17.4193 2.1264 -35.9969 -17.3936 3.1158 -36.1599 -14.9713
3 16 1.6763 -38.1118 -17.4193 0 -35.5128 -19.0083 2.1264 -35.9969 -17.3936
3 16 1.6763 -38.1118 -17.4193 0 -39.3573 -17.9848 0 -35.5128 -19.0083
3 16 -2.5641 -39.7842 -15.0928 0 -39.3573 -17.9848 0 -41.6942 -16.0837
3 16 -2.5641 -39.7842 -15.0928 -1.6763 -38.1118 -17.4193 0 -39.3573 -17.9848
3 16 -3.1158 -36.1599 -14.9713 -1.6763 -38.1118 -17.4193 -2.5641 -39.7842 -15.0928
3 16 -3.1158 -36.1599 -14.9713 -2.1264 -35.9969 -17.3936 -1.6763 -38.1118 -17.4193
3 16 0 -35.5128 -19.0083 -1.6763 -38.1118 -17.4193 -2.1264 -35.9969 -17.3936
3 16 0 -35.5128 -19.0083 0 -39.3573 -17.9848 -1.6763 -38.1118 -17.4193
3 16 2.1264 -35.9969 -17.3936 1.912 -34.1597 -15.8227 3.1158 -36.1599 -14.9713
3 16 2.1264 -35.9969 -17.3936 1.4568 -34.5713 -17.439 1.912 -34.1597 -15.8227
3 16 0 -33.0151 -16.0442 1.912 -34.1597 -15.8227 1.4568 -34.5713 -17.439
3 16 0 -33.0151 -16.0442 1.4568 -34.5713 -17.439 0 -33.8837 -17.6151
3 16 -1.4568 -34.5713 -17.439 0 -33.0151 -16.0442 0 -33.8837 -17.6151
3 16 -1.4568 -34.5713 -17.439 -1.912 -34.1597 -15.8227 0 -33.0151 -16.0442
3 16 -1.912 -34.1597 -15.8227 -1.4568 -34.5713 -17.439 -2.1264 -35.9969 -17.3936
3 16 -1.912 -34.1597 -15.8227 -2.1264 -35.9969 -17.3936 -3.1158 -36.1599 -14.9713
3 16 1.4568 -34.5713 -17.439 0 -35.5128 -19.0083 0 -33.8837 -17.6151
3 16 1.4568 -34.5713 -17.439 2.1264 -35.9969 -17.3936 0 -35.5128 -19.0083
3 16 0 -35.5128 -19.0083 -1.4568 -34.5713 -17.439 0 -33.8837 -17.6151
3 16 0 -35.5128 -19.0083 -2.1264 -35.9969 -17.3936 -1.4568 -34.5713 -17.439
3 16 0 -46.089 -14.7257 -2.6609 -47.3259 -13.3851 -3.3389 -43.1899 -13.6495
3 16 0 -46.089 -14.7257 -3.3389 -43.1899 -13.6495 0 -43.7874 -15.571
3 16 -3.3389 -43.1899 -13.6495 0 -41.6942 -16.0837 0 -43.7874 -15.571
3 16 -3.3389 -43.1899 -13.6495 -2.5641 -39.7842 -15.0928 0 -41.6942 -16.0837
3 16 -4.0575 -47.3845 -12.5254 -3.3389 -43.1899 -13.6495 -2.6609 -47.3259 -13.3851
4 16 -5.9222 -47.9189 -11.0723 -6.12 -44.955 -11.3422 -3.3389 -43.1899 -13.6495 -4.0575 -47.3845 -12.5254
3 16 -5.9222 -47.9189 -11.0723 -8.4027 -47.2678 -9.4389 -6.12 -44.955 -11.3422
4 16 -11.8303 -43.6149 -7.4505 -8.372 -40.5159 -10.3318 -6.12 -44.955 -11.3422 -8.4027 -47.2678 -9.4389
3 16 -8.372 -40.5159 -10.3318 -3.3389 -43.1899 -13.6495 -6.12 -44.955 -11.3422
3 16 -2.5641 -39.7842 -15.0928 -3.3389 -43.1899 -13.6495 -5.6985 -38.0693 -12.5854
3 16 -8.372 -40.5159 -10.3318 -5.6985 -38.0693 -12.5854 -3.3389 -43.1899 -13.6495
3 16 -2.5641 -39.7842 -15.0928 -5.6985 -38.0693 -12.5854 -3.1158 -36.1599 -14.9713
3 16 -4.8512 -32.6505 -14.4755 -3.1158 -36.1599 -14.9713 -5.6985 -38.0693 -12.5854
3 16 -4.8512 -32.6505 -14.4755 -1.912 -34.1597 -15.8227 -3.1158 -36.1599 -14.9713
3 16 -1.912 -34.1597 -15.8227 -4.8512 -32.6505 -14.4755 0 -32.342 -15.6475
3 16 -1.912 -34.1597 -15.8227 0 -32.342 -15.6475 0 -33.0151 -16.0442
3 16 -5.6985 -38.0693 -12.5854 -9.1444 -33.3073 -11.5191 -4.8512 -32.6505 -14.4755
3 16 -5.6985 -38.0693 -12.5854 -9.2519 -35.4678 -10.9883 -9.1444 -33.3073 -11.5191
3 16 -9.2519 -35.4678 -10.9883 -5.6985 -38.0693 -12.5854 -8.372 -40.5159 -10.3318
3 16 -9.2519 -35.4678 -10.9883 -12.4211 -34.5175 -7.9854 -9.1444 -33.3073 -11.5191
3 16 -9.2519 -35.4678 -10.9883 -13.0706 -37.9246 -7.0297 -12.4211 -34.5175 -7.9854
3 16 -11.8303 -43.6149 -7.4505 -13.0706 -37.9246 -7.0297 -8.372 -40.5159 -10.3318
3 16 -9.2519 -35.4678 -10.9883 -8.372 -40.5159 -10.3318 -13.0706 -37.9246 -7.0297
3 16 3.3389 -43.1899 -13.6495 2.6609 -47.3259 -13.3851 0 -46.089 -14.7257
3 16 3.3389 -43.1899 -13.6495 0 -46.089 -14.7257 0 -43.7874 -15.571
3 16 0 -41.6942 -16.0837 3.3389 -43.1899 -13.6495 0 -43.7874 -15.571
3 16 0 -41.6942 -16.0837 2.5641 -39.7842 -15.0928 3.3389 -43.1899 -13.6495
3 16 3.3389 -43.1899 -13.6495 4.0575 -47.3845 -12.5254 2.6609 -47.3259 -13.3851
4 16 3.3389 -43.1899 -13.6495 6.12 -44.955 -11.3422 5.9222 -47.9189 -11.0723 4.0575 -47.3845 -12.5254
3 16 8.4027 -47.2678 -9.4389 5.9222 -47.9189 -11.0723 6.12 -44.955 -11.3422
3 16 3.3389 -43.1899 -13.6495 8.372 -40.5159 -10.3318 6.12 -44.955 -11.3422
4 16 6.12 -44.955 -11.3422 8.372 -40.5159 -10.3318 11.8303 -43.6149 -7.4505 8.4027 -47.2678 -9.4389
3 16 5.6985 -38.0693 -12.5854 3.3389 -43.1899 -13.6495 2.5641 -39.7842 -15.0928
3 16 3.3389 -43.1899 -13.6495 5.6985 -38.0693 -12.5854 8.372 -40.5159 -10.3318
3 16 5.6985 -38.0693 -12.5854 2.5641 -39.7842 -15.0928 3.1158 -36.1599 -14.9713
3 16 3.1158 -36.1599 -14.9713 4.8512 -32.6505 -14.4755 5.6985 -38.0693 -12.5854
3 16 3.1158 -36.1599 -14.9713 1.912 -34.1597 -15.8227 4.8512 -32.6505 -14.4755
3 16 0 -32.342 -15.6475 4.8512 -32.6505 -14.4755 1.912 -34.1597 -15.8227
3 16 0 -32.342 -15.6475 1.912 -34.1597 -15.8227 0 -33.0151 -16.0442
3 16 9.1444 -33.3073 -11.5191 5.6985 -38.0693 -12.5854 4.8512 -32.6505 -14.4755
3 16 9.1444 -33.3073 -11.5191 9.2519 -35.4678 -10.9883 5.6985 -38.0693 -12.5854
3 16 8.372 -40.5159 -10.3318 5.6985 -38.0693 -12.5854 9.2519 -35.4678 -10.9883
3 16 12.4211 -34.5175 -7.9854 9.2519 -35.4678 -10.9883 9.1444 -33.3073 -11.5191
3 16 12.4211 -34.5175 -7.9854 13.0706 -37.9246 -7.0297 9.2519 -35.4678 -10.9883
3 16 8.372 -40.5159 -10.3318 13.0706 -37.9246 -7.0297 11.8303 -43.6149 -7.4505
3 16 8.372 -40.5159 -10.3318 9.2519 -35.4678 -10.9883 13.0706 -37.9246 -7.0297
3 16 10.2669 -26.0646 -6.8938 8.1898 -29.7748 -6.9122 6.5684 -29.4146 -9.2959
3 16 10.2669 -26.0646 -6.8938 6.5684 -29.4146 -9.2959 8.2605 -25.0547 -10.3917
3 16 8.2605 -25.0547 -10.3917 6.5684 -29.4146 -9.2959 3.6196 -29.1617 -11.4711
3 16 8.2605 -25.0547 -10.3917 3.6196 -29.1617 -11.4711 4.5255 -24.5222 -12.8825
3 16 4.5255 -24.5222 -12.8825 3.6196 -29.1617 -11.4711 0 -28.9601 -12.3723
3 16 4.5255 -24.5222 -12.8825 0 -28.9601 -12.3723 0 -24.4069 -13.8171
3 16 0 -28.9601 -12.3723 -4.5255 -24.5222 -12.8825 0 -24.4069 -13.8171
3 16 0 -28.9601 -12.3723 -3.6196 -29.1617 -11.4711 -4.5255 -24.5222 -12.8825
3 16 -3.6196 -29.1617 -11.4711 -8.2605 -25.0547 -10.3917 -4.5255 -24.5222 -12.8825
3 16 -3.6196 -29.1617 -11.4711 -6.5684 -29.4146 -9.2959 -8.2605 -25.0547 -10.3917
3 16 -6.5684 -29.4146 -9.2959 -10.2669 -26.0646 -6.8938 -8.2605 -25.0547 -10.3917
3 16 -6.5684 -29.4146 -9.2959 -8.1898 -29.7748 -6.9122 -10.2669 -26.0646 -6.8938
3 16 0 -24.4069 -13.8171 -4.5255 -24.5222 -12.8825 -4.4434 -19.0145 -12.9825
3 16 0 -24.4069 -13.8171 -4.4434 -19.0145 -12.9825 0 -18.809 -13.97
3 16 4.4434 -19.0145 -12.9825 0 -24.4069 -13.8171 0 -18.809 -13.97
3 16 4.4434 -19.0145 -12.9825 4.5255 -24.5222 -12.8825 0 -24.4069 -13.8171
3 16 8.2122 -19.4394 -11.2433 4.5255 -24.5222 -12.8825 4.4434 -19.0145 -12.9825
3 16 8.2122 -19.4394 -11.2433 8.2605 -25.0547 -10.3917 4.5255 -24.5222 -12.8825
3 16 -4.5255 -24.5222 -12.8825 -8.2122 -19.4394 -11.2433 -4.4434 -19.0145 -12.9825
3 16 -4.5255 -24.5222 -12.8825 -8.2605 -25.0547 -10.3917 -8.2122 -19.4394 -11.2433
3 16 10.6987 -22.3646 -8.9523 8.2605 -25.0547 -10.3917 8.2122 -19.4394 -11.2433
3 16 10.6987 -22.3646 -8.9523 8.2122 -19.4394 -11.2433 10.2934 -19.3548 -9.2795
3 16 -8.2122 -19.4394 -11.2433 -8.2605 -25.0547 -10.3917 -10.6987 -22.3646 -8.9523
3 16 -10.6987 -22.3646 -8.9523 -8.2605 -25.0547 -10.3917 -10.2669 -26.0646 -6.8938
3 16 -8.2122 -19.4394 -11.2433 -10.6987 -22.3646 -8.9523 -10.2934 -19.3548 -9.2795
3 16 10.2669 -26.0646 -6.8938 8.2605 -25.0547 -10.3917 10.6987 -22.3646 -8.9523
3 16 2.4123 -9.0308 -8.7442 0 -10.5878 -10.0271 0 -8.4454 -8.7311
3 16 -2.4123 -9.0308 -8.7442 0 -8.4454 -8.7311 0 -10.5878 -10.0271
3 16 2.4123 -9.0308 -8.7442 3.7335 -10.6518 -9.2285 0 -10.5878 -10.0271
3 16 3.9412 -8.6331 -7.7906 3.7335 -10.6518 -9.2285 2.4123 -9.0308 -8.7442
3 16 3.9412 -8.6331 -7.7906 5.5007 -9.1063 -7.5155 3.7335 -10.6518 -9.2285
3 16 5.5007 -9.1063 -7.5155 7.069 -10.8177 -7.2938 3.7335 -10.6518 -9.2285
3 16 5.5007 -9.1063 -7.5155 6.8174 -8.8346 -5.8093 7.069 -10.8177 -7.2938
3 16 7.069 -10.8177 -7.2938 6.8174 -8.8346 -5.8093 8.2483 -9.1051 -4.3498
3 16 7.069 -10.8177 -7.2938 8.2483 -9.1051 -4.3498 8.8415 -11.8416 -6.2948
3 16 0 -10.5878 -10.0271 3.7335 -10.6518 -9.2285 4.2003 -14.6449 -11.6482
3 16 0 -10.5878 -10.0271 4.2003 -14.6449 -11.6482 0 -14.4142 -12.5641
3 16 -4.2003 -14.6449 -11.6482 0 -10.5878 -10.0271 0 -14.4142 -12.5641
3 16 -4.2003 -14.6449 -11.6482 -3.7335 -10.6518 -9.2285 0 -10.5878 -10.0271
3 16 -3.7335 -10.6518 -9.2285 -3.9412 -8.6331 -7.7906 -2.4123 -9.0308 -8.7442
3 16 -3.7335 -10.6518 -9.2285 -5.5007 -9.1063 -7.5155 -3.9412 -8.6331 -7.7906
3 16 -7.069 -10.8177 -7.2938 -5.5007 -9.1063 -7.5155 -3.7335 -10.6518 -9.2285
3 16 -7.069 -10.8177 -7.2938 -6.8174 -8.8346 -5.8093 -5.5007 -9.1063 -7.5155
3 16 -8.2483 -9.1051 -4.3498 -6.8174 -8.8346 -5.8093 -7.069 -10.8177 -7.2938
3 16 -8.2483 -9.1051 -4.3498 -7.069 -10.8177 -7.2938 -8.8415 -11.8416 -6.2948
3 16 -7.6514 -14.9945 -9.9306 -3.7335 -10.6518 -9.2285 -4.2003 -14.6449 -11.6482
3 16 -7.6514 -14.9945 -9.9306 -7.069 -10.8177 -7.2938 -3.7335 -10.6518 -9.2285
3 16 -8.8415 -11.8416 -6.2948 -7.069 -10.8177 -7.2938 -7.6514 -14.9945 -9.9306
3 16 7.6514 -14.9945 -9.9306 7.069 -10.8177 -7.2938 8.8415 -11.8416 -6.2948
3 16 3.7335 -10.6518 -9.2285 7.6514 -14.9945 -9.9306 4.2003 -14.6449 -11.6482
3 16 3.7335 -10.6518 -9.2285 7.069 -10.8177 -7.2938 7.6514 -14.9945 -9.9306
3 16 7.6514 -14.9945 -9.9306 8.8415 -11.8416 -6.2948 9.5977 -15.5914 -8.3251
3 16 -8.8415 -11.8416 -6.2948 -7.6514 -14.9945 -9.9306 -9.5977 -15.5914 -8.3251
3 16 9.5977 -15.5914 -8.3251 8.2122 -19.4394 -11.2433 7.6514 -14.9945 -9.9306
