0 Minifig Hair Short Tousled with  2 Locks on Left Side
0 Name: 40938.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS Brickowl 142556, Friends, Lego Movie 2, Leo, Rex Dangervest

0 !HISTORY 2024-02-29 {LEGO Instructions App} Original part shape
0 !HISTORY 2024-02-29 [fhareide] File preparation for LDraw Parts Tracker
0 !HISTORY 2026-05-04 [Cheenzo] Fixed cond lines colours

1 16 0 -4 0 5.6569 0 5.6569 0 -1 0 -5.6569 0 5.6569 4-4disc.dat
1 16 0 -4 0 0.7071 0 0.7071 0 -1 0 -0.7071 0 0.7071 stud16.dat

1 16 0 -4 0 5.6569 0 5.6569 0 -1 0 -5.6569 0 5.6569 1-8tndis.dat
1 16 0 -4 0 5.6569 0 -5.6569 0 -1 0 5.6569 0 5.6569 1-8tndis.dat
1 16 0 -4 0 -5.6569 0 5.6569 0 -1 0 5.6569 0 5.6569 1-8tndis.dat
1 16 0 -4 0 -5.6569 0 -5.6569 0 -1 0 -5.6569 0 5.6569 1-8tndis.dat
1 16 0 -4 0 5.6569 0 -5.6569 0 -1 0 -5.6569 0 -5.6569 1-8tndis.dat
1 16 0 -4 0 -5.6569 0 5.6569 0 -1 0 -5.6569 0 -5.6569 1-8tndis.dat
1 16 0 -4 0 -5.6569 0 -5.6569 0 -1 0 5.6569 0 -5.6569 1-8tndis.dat

1 16 0 -4 0 5.6569 0 5.6569 0 -1 0 5.6569 0 -5.6569 1-8tndis.dat

3 16 9.657 -4 1.657 9.657 -4 -1.657 8 -4 0
3 16 0 -4 -8 1.657 -4 -9.657 -1.657 -4 -9.657
3 16 -9.657 -4 -1.657 -9.657 -4 1.657 -8 -4 0
3 16 -1.657 -4 9.657 1.657 -4 9.657 0 -4 8

3 16 -3.343 1.037 -16.612 -0.067 5.253 -17.128 3.391 2.572 -16.988
3 16 -0.037 -1.787 -15.986 -3.343 1.037 -16.612 3.391 2.572 -16.988
3 16 -4.447 7.632 -16.002 -0.067 5.253 -17.128 -3.343 1.037 -16.612
3 16 -6.584 3.248 -16.338 -4.447 7.632 -16.002 -3.343 1.037 -16.612
3 16 3.391 2.572 -16.988 5.927 0.493 -16.087 -0.037 -1.787 -15.986
3 16 5.927 0.493 -16.087 2.706 -3.555 -14.894 -0.037 -1.787 -15.986
3 16 5.927 0.493 -16.087 7.757 -1.177 -14.631 2.706 -3.555 -14.894
3 16 7.757 -1.177 -14.631 4.514 -4.418 -13.716 2.706 -3.555 -14.894
3 16 4.514 -4.418 -13.716 7.757 -1.177 -14.631 6.121 -4.983 -12.294
3 16 7.757 -1.177 -14.631 9.02 -2.552 -13.119 6.121 -4.983 -12.294
3 16 6.121 -4.983 -12.294 9.02 -2.552 -13.119 10.692 -3.126 -11.214
3 16 6.641 -6.065 -10.373 6.121 -4.983 -12.294 10.692 -3.126 -11.214
3 16 -8.625 8.505 -14.48 -4.447 7.632 -16.002 -6.584 3.248 -16.338
3 16 -9.788 4.943 -15.179 -8.625 8.505 -14.48 -6.584 3.248 -16.338
3 16 -8.625 8.505 -14.48 -9.788 4.943 -15.179 -12.155 8.379 -13.044
3 16 -9.788 4.943 -15.179 -12.62 5.612 -13.447 -12.155 8.379 -13.044
