0 Minifig Head Sesame Street Cookie Monster with White Eyes and Black Mouth Pattern
0 Name: 70564p01.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Bricklink bb1162pb01, Rebrickable 70564pr0001, Set 21324

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\70564s00.dat

1 15 0 0 0 1 0 0 0 1 0 0 0 1 s\70564s02.dat
1 15 0 0 0 -1 0 0 0 1 0 0 0 1 s\70564s02.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\70564p01s03.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\70564p01s03.dat

0 // Black
4 0 1.188 -37.859 -16.684 1.138 -37.56 -16.785 2.848 -37.586 -17.631 3.061 -39.492 -16.934
4 0 2.848 -37.586 -17.631 1.848 -35.86 -17.291 2.639 -35.331 -17.645 3.013 -35.257 -17.804
4 0 5.119 -37.512 -18.529 3.777 -35.186 -18.123 4.506 -35.331 -18.414 5.015 -35.671 -18.602
4 0 3.061 -39.492 -16.934 1.848 -39.31 -16.398 1.319 -38.518 -16.469 1.188 -37.859 -16.684
4 0 1.319 -36.651 -16.966 1.74 -36.021 -17.238 2.848 -37.586 -17.631 1.138 -37.56 -16.785
4 0 3.048 -35.25 -17.818 5.119 -37.512 -18.529 2.848 -37.586 -17.631 3.013 -35.257 -17.804
4 0 -3.621 -32.776 -17.238 -2.891 -32.921 -17.025 -3.016 -35.215 -17.808 -4.568 -32.97 -17.637
3 0 -1.897 -36.94 -17.224 -2.778 -37.486 -17.606 -1.187 -35.24 -17.042
4 0 3.061 -39.492 -16.934 3.246 -39.959 -16.494 2.639 -39.838 -16.362 2.238 -39.57 -16.484
3 0 -3.217 -37.574 -17.777 -3.621 -37.654 -17.9 -4.183 -37.542 -18.159
4 0 -3.016 -35.215 -17.808 -4.984 -35.14 -18.623 -4.905 -33.195 -17.865 -4.568 -32.97 -17.637
4 0 -4.984 -35.14 -18.623 -5.803 -34.174 -18.009 -5.346 -33.49 -17.861 -4.905 -33.195 -17.865
4 0 -1.897 -33.49 -16.741 -1.368 -34.282 -16.806 -1.264 -34.805 -16.994 -2.718 -32.956 -16.968
4 0 5.826 -36.651 -18.271 5.985 -37.45 -18.196 5.119 -37.512 -18.529 5.297 -35.86 -18.489
4 0 -4.984 -35.14 -18.623 -3.016 -35.215 -17.808 -4.88 -37.251 -18.447 -5.096 -37.107 -18.545
4 0 -1.264 -34.805 -16.994 -1.21 -35.074 -17.06 -3.016 -35.215 -17.808 -2.718 -32.956 -16.968
3 0 4.986 -39.722 -17.603 5.119 -37.512 -18.529 5.826 -38.518 -17.788
3 0 5.826 -38.518 -17.788 5.297 -39.31 -17.657 4.986 -39.722 -17.603
5 24 5.826 -38.518 -17.788 4.986 -39.722 -17.603 5.297 -39.31 -17.657 5.119 -37.512 -18.529
3 0 -5.905 -35.998 -18.252 -6.054 -35.182 -18.196 -4.984 -35.14 -18.623
4 0 -4.984 -35.14 -18.623 -6.054 -35.182 -18.196 -5.875 -34.282 -18.01 -5.803 -34.174 -18.009
4 0 -3.016 -35.215 -17.808 -2.854 -37.502 -17.637 -3.217 -37.574 -17.777 -4.183 -37.542 -18.159
3 0 2.848 -37.586 -17.631 5.119 -37.512 -18.529 4.986 -39.722 -17.603
3 0 3.777 -35.186 -18.123 3.271 -35.206 -17.913 3.572 -35.146 -18.02
4 0 3.572 -40.024 -16.578 3.246 -39.959 -16.494 3.061 -39.492 -16.934 4.986 -39.722 -17.603
4 0 -5.875 -36.149 -18.261 -5.905 -35.998 -18.252 -4.984 -35.14 -18.623 -5.346 -36.94 -18.451
3 0 1.74 -36.021 -17.238 1.848 -35.86 -17.291 2.848 -37.586 -17.631
4 0 5.119 -37.512 -18.529 3.048 -35.25 -17.818 3.271 -35.206 -17.913 3.777 -35.186 -18.123
3 0 3.061 -39.492 -16.934 2.238 -39.57 -16.484 1.848 -39.31 -16.398
3 0 -1.368 -36.149 -17.041 -1.897 -36.94 -17.224 -1.187 -35.24 -17.042
3 0 5.119 -37.512 -18.529 5.015 -35.671 -18.602 5.297 -35.86 -18.489
3 0 -2.891 -32.921 -17.025 -2.718 -32.956 -16.968 -3.016 -35.215 -17.808
3 0 5.119 -37.512 -18.529 5.985 -37.45 -18.196 5.826 -38.518 -17.788
4 0 -4.183 -37.542 -18.159 -4.555 -37.469 -18.309 -4.88 -37.251 -18.447 -3.016 -35.215 -17.808
4 0 -3.016 -35.215 -17.808 -1.187 -35.24 -17.042 -2.778 -37.486 -17.606 -2.854 -37.502 -17.637
3 0 -1.21 -35.074 -17.06 -1.187 -35.24 -17.042 -3.016 -35.215 -17.808
3 0 -5.096 -37.107 -18.545 -5.346 -36.94 -18.451 -4.984 -35.14 -18.623

0 // Main_Colour
4 15 1.27 -39.662 -15.956 2.238 -39.57 -16.484 2.639 -39.838 -16.362 3.713 -41.134 -15.388
3 15 4.877 -32.523 -17.603 7.164 -32.569 -16.988 4.984 -35.14 -18.623
