0 Sticker  0.8 x  4.1 with Silver Ferrari Horse and White CapitalSource Logos on Red Background
0 Name: 6221654c.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP The name CapitalSource is single word with a capital letter for "S"
0 !HELP The font for the text is "Adobe Caslon Regular"

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS 2017, 488, 63, BrickLink 75886stk01, Brickowl 731696
0 !KEYWORDS Christina Nielsen, Corsa, Ferrari, GT3, IMSA, Rebrickable 37800
0 !KEYWORDS Scuderia, Set 75886, Speed Champions

1 16 35.9638 0 0 0 0 1 0 1 0 -1 0 0 s\6221654cs01.dat
1 16 35.935 0 0 0 0 1 0 1 0 -1 0 0 s\6221654cs02.dat
1 16 22.0257 0 0 0 0 1 0 1 0 -1 0 0 s\6221654cs03.dat
1 16 22.0001 0 0 0 0 1 0 1 0 -1 0 0 s\6221654cs04.dat
1 16 7.4281 0 0 0 0 1 0 1 0 -1 0 0 s\6221654cs05.dat
1 16 7.4039 0 0 0 0 1 0 1 0 -1 0 0 s\6221654cs06.dat
1 16 -7.4039 0 0 0 0 1 0 1 0 -1 0 0 s\6221654cs07.dat
1 16 -7.4281 0 0 0 0 1 0 1 0 -1 0 0 s\6221654cs08.dat
1 16 -22.0001 0 0 0 0 1 0 1 0 -1 0 0 s\6221654cs09.dat
1 16 -22.0257 0 0 0 0 1 0 1 0 -1 0 0 s\6221654cs10.dat
1 16 -35.935 0 0 0 0 1 0 1 0 -1 0 0 s\6221654cs11.dat
1 16 -35.9638 0 0 0 0 1 0 1 0 -1 0 0 s\6221654cs12.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback008x041.dat
