0 Slope Brick Curved  3 x  4 x  0.667 Rounded with White "MINI" Pattern
0 Name: 93604py0.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Slope
0 !KEYWORDS 1967 Mini Cooper S Rally, 2018 Mini John Cooper Works Buggy
0 !KEYWORDS Bricklink 93604pb003, Brickowl 934036, Brickset 49127, Henry Liddon
0 !KEYWORDS Rauno August Aaltonen, Rebrickable 93604pr0004, Set 75894
0 !KEYWORDS Speed Champions, Timo Gottschalk, Yazeed Al-Rajhi

0 // Subpart
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\93604s01.dat
0 // Conditional lines
5 24 -34.436 .4683 -36 -34.436 .4683 10 -28.284 -2.51 -36 -40 4 -36
5 24 -28.284 -2.51 -36 -28.284 -2.51 10 -21.648 -4.8828 -36 -34.436 .4683 -36
5 24 -21.648 -4.8828 -36 -21.648 -4.8828 10 -20 -5.287 -10 -28.284 -2.51 -36
5 24 -14.64 -6.6037 -36 -14.64 -6.6037 -10 -7.384 -7.6525 -36 -21.648 -4.8828 -36
5 24 -7.384 -7.6525 -36 -7.384 -7.6525 -10 0 -8 -36 -14.64 -6.6037 -36
5 24 0 -8 -36 0 -8 -10 7.384 -7.6525 -36 -7.384 -7.6525 -36
5 24 7.384 -7.6525 -36 7.384 -7.6525 -10 14.64 -6.6037 -36 0 -8 -36
5 24 14.64 -6.6037 -36 14.64 -6.6037 -10 21.648 -4.8828 -36 7.384 -7.6525 -36
5 24 21.648 -4.8828 -36 21.648 -4.8828 10 28.284 -2.51 -36 20 -5.287 -10
5 24 28.284 -2.51 -36 28.284 -2.51 10 34.436 .4683 -36 21.648 -4.8828 -36
5 24 34.436 .4683 -36 34.436 .4683 10 40 4 -36 28.284 -2.51 -36
5 24 7.3837 -7.6377 -38 0 -8 -38 0 -8 -36 7.3837 -7.2886 -40.179
5 24 7.3837 -7.2886 -40.179 0 -7.6077 -40.2185 0 -8 -38 7.3837 -6.2755 -42.2841
5 24 7.3837 -6.2755 -42.2841 0 -6.5633 -42.3996 0 -7.6077 -40.2185 7.3837 -4.6068 -44.3171
5 24 7.3837 -4.6068 -44.3171 0 -4.8429 -44.5059 0 -6.5633 -42.3996 7.3837 -2.3063 -46.2418
5 24 7.3837 -2.3063 -46.2418 0 -2.4714 -46.5 0 -4.8429 -44.5059 7.3837 .5782 -48.027
5 24 7.3837 .5782 -48.027 0 .5023 -48.3496 0 -2.4714 -46.5 7.384 4 -49.6525
5 24 14.6429 -6.5933 -38 7.3837 -7.6377 -38 7.384 -7.6525 -36 14.6429 -6.2412 -39.95
5 24 7.3837 -7.6377 -38 14.6429 -6.2412 -39.95 14.6429 -6.5933 -38 7.3837 -7.2886 -40.179
5 24 14.6429 -6.2412 -39.95 7.3837 -7.2886 -40.179 7.3837 -7.6377 -38 14.6429 -5.3221 -41.8737
5 24 14.6429 -5.3221 -41.8737 7.3837 -6.2755 -42.2841 7.3837 -7.2886 -40.179 14.6429 -3.8082 -43.7314
5 24 14.6429 -3.8082 -43.7314 7.3837 -4.6068 -44.3171 7.3837 -6.2755 -42.2841 14.6429 -1.7212 -45.4902
5 24 14.6429 -1.7212 -45.4902 7.3837 -2.3063 -46.2418 7.3837 -4.6068 -44.3171 14.6429 .8957 -47.1215
5 24 14.6429 .8957 -47.1215 7.3837 .5782 -48.027 7.3837 -2.3063 -46.2418 14.64 4 -48.6037
5 24 21.6532 -4.8729 -37.5 14.6429 -6.5933 -38 14.64 -6.6037 -36 21.6532 -4.6119 -39.2081
5 24 14.6429 -6.5933 -38 21.6532 -4.6119 -39.2081 21.6532 -4.8729 -37.5 14.6429 -6.2412 -39.95
5 24 21.6532 -4.6119 -39.2081 14.6429 -6.2412 -39.95 14.6429 -6.5933 -38 21.6532 -3.839 -40.914
5 24 14.6429 -6.2412 -39.95 21.6532 -3.839 -40.914 21.6532 -4.6119 -39.2081 14.6429 -5.3221 -41.8737
5 24 21.6532 -3.839 -40.914 14.6429 -5.3221 -41.8737 14.6429 -6.2412 -39.95 21.6532 -2.566 -42.5614
5 24 14.6429 -5.3221 -41.8737 21.6532 -2.566 -42.5614 21.6532 -3.839 -40.914 14.6429 -3.8082 -43.7314
5 24 21.6532 -2.566 -42.5614 14.6429 -3.8082 -43.7314 14.6429 -5.3221 -41.8737 21.6532 -.811 -44.121
5 24 14.6429 -3.8082 -43.7314 21.6532 -.811 -44.121 21.6532 -2.566 -42.5614 14.6429 -1.7212 -45.4902
5 24 21.6532 -.811 -44.121 14.6429 -1.7212 -45.4902 14.6429 -3.8082 -43.7314 21.6532 1.3895 -45.5677
5 24 14.6429 -1.7212 -45.4902 21.6532 1.3895 -45.5677 21.6532 -.811 -44.121 14.6429 .8957 -47.1215
5 24 21.6532 1.3895 -45.5677 14.6429 .8957 -47.1215 14.6429 -1.7212 -45.4902 21.648 4 -46.8828
5 24 14.6429 .8957 -47.1215 21.648 4 -46.8828 21.6532 1.3895 -45.5677 14.64 4 -48.6037
5 24 28.29 -2.5014 -37 21.6532 -4.8729 -37.5 21.648 -4.8828 -36 28.29 -2.2844 -38.3043
5 24 28.29 -2.2844 -38.3043 21.6532 -4.6119 -39.2081 21.6532 -4.8729 -37.5 28.29 -1.7204 -39.6835
5 24 21.6532 -4.6119 -39.2081 28.29 -1.7204 -39.6835 28.29 -2.2844 -38.3043 21.6532 -3.839 -40.914
5 24 28.29 -1.7204 -39.6835 21.6532 -3.839 -40.914 21.6532 -4.6119 -39.2081 28.29 -.7914 -41.0155
5 24 21.6532 -3.839 -40.914 28.29 -.7914 -41.0155 28.29 -1.7204 -39.6835 21.6532 -2.566 -42.5614
5 24 28.29 -.7914 -41.0155 21.6532 -2.566 -42.5614 21.6532 -3.839 -40.914 28.29 .4893 -42.2765
5 24 21.6532 -2.566 -42.5614 28.29 .4893 -42.2765 28.29 -.7914 -41.0155 21.6532 -.811 -44.121
5 24 28.29 .4893 -42.2765 21.6532 -.811 -44.121 21.6532 -2.566 -42.5614 28.29 2.0951 -43.4461
5 24 21.6532 -.811 -44.121 28.29 2.0951 -43.4461 28.29 .4893 -42.2765 21.6532 1.3895 -45.5677
5 24 28.29 2.0951 -43.4461 21.6532 1.3895 -45.5677 21.6532 -.811 -44.121 28.29 3 -43.9481
5 24 21.6532 1.3895 -45.5677 26.1089 3 -44.7688 28.29 2.0951 -43.4461 21.648 4 -46.8828
5 24 34.4459 .4723 -36.5 28.29 -2.5014 -37 28.284 -2.51 -36 34.4459 .5669 -37.2661
5 24 28.29 -2.5014 -37 34.4459 .5669 -37.2661 34.4459 .4723 -36.5 28.29 -2.2844 -38.3043
5 24 34.4459 .5669 -37.2661 28.29 -2.2844 -38.3043 28.29 -2.5014 -37 34.4459 .875 -37.992
5 24 34.4459 .875 -37.992 28.29 -1.7204 -39.6835 28.29 -2.2844 -38.3043 34.4459 1.3825 -38.693
5 24 34.4459 1.3825 -38.693 28.29 -.7914 -41.0155 28.29 -1.7204 -39.6835 34.4459 2.0821 -39.3567
