0 ~Minifig Balloon with Thin Bar on Handle - Handle
0 Name: 35703.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory

1 16 0 0 -7 0 0 -4 -4 0 0 0 14 0 4-4cyli.dat
1 16 0 0 7 0 0 -4 -4 0 0 0 1 0 4-4edge.dat
1 16 0 0 7 0 0 -4 -4 0 0 0 -1 0 4-4disc.dat
1 16 0 0 -7 0 0 -1.5 1.5 0 0 0 -1.5 0 r01o1666.dat
1 16 0 0 -9.5 0 0 -1.5 1.5 0 0 0 1 0 4-4disc.dat

1 16 0 -4 -7 -2.5 0 0 0 .9521 0 0 0 -2.5 2-4cyli.dat
1 16 0 -4 -7 2.5 0 0 0 .9521 0 0 0 2.5 1-4cyls2.dat
2 24 0 -4 -4.5 -.9568 -3.8098 -4.6903
2 24 -1.7678 -3.5372 -5.2323 -1.5308 -3.6956 -5.0739
2 24 -1.7678 -3.5372 -5.2323 -2.3098 -3.175 -6.0433
2 24 -.9568 -3.8098 -4.6903 -1.5308 -3.6956 -5.0739
2 24 -2.5 -3.0479 -7 -2.3098 -3.175 -6.0433
1 16 0 -3.0479 -7 -2.5 0 0 0 1.5479 0 0 0 -2.5 1-4cyls.dat
2 24 -2.3098 -2.9506 -7.9567 -2.4996 -3.0476 -7.0022
2 24 -.9568 -2.2587 -9.3097 -1.7678 -2.6734 -8.7678
2 24 -.9568 -2.2584 -9.3098 -.9298 -2.2447 -9.3151
2 24 -.9298 -2.2447 -9.3151 0 -1.5003 -9.5
2 24 -1.7678 -2.6734 -8.7678 -2.3098 -2.9505 -7.9568
1 16 0 -4 -7 -2.5 0 0 0 .9521 0 0 0 2.5 1-4cyls2.dat
2 24 .9568 -3.8098 -4.6903 0 -4 -4.5
2 24 1.5308 -3.6956 -5.0739 1.7678 -3.5372 -5.2323
2 24 2.3098 -3.175 -6.0433 1.7678 -3.5372 -5.2323
2 24 1.5308 -3.6956 -5.0739 .9568 -3.8098 -4.6903
2 24 2.3098 -3.175 -6.0433 2.5 -3.0479 -7
1 16 0 -3.0479 -7 2.5 0 0 0 1.5479 0 0 0 -2.5 1-4cyls.dat
2 24 2.4996 -3.0476 -7.0022 2.3098 -2.9506 -7.9567
2 24 1.7678 -2.6734 -8.7678 .9568 -2.2587 -9.3097
2 24 .9298 -2.2447 -9.3151 .9568 -2.2584 -9.3098
2 24 0 -1.5003 -9.5 .9298 -2.2447 -9.3151
2 24 2.3098 -2.9505 -7.9568 1.7678 -2.6734 -8.7678
1 16 0 -4 -7 0 0 -2.5 0 -76.5 0 2.5 0 0 4-4cyli.dat
1 16 0 -80.5 -7 0 0 -2.5 0 -1 0 2.5 0 0 4-4edge.dat
1 16 0 -80.5 -7 0 0 -2.5 0 1 0 2.5 0 0 4-4disc.dat
