0 Tile  2 x  2 with Super Mario Scanner Code Mighty Bowser Pattern
0 Name: 3068bpm01.dat
0 Author: Florent Faramond [Makou]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Tile
0 !KEYWORDS BrickLink 3068pb2113, Rebrickable 3068bpr9467, Set 71411

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat

1 0 14 0 -14 0 0 5 0 1 0 -5 0 0 1-4chrd.dat
1 15 -14 0 -14 -5 0 0 0 1 0 0 0 -5 1-4disc.dat
1 15 -14 0 14 0 0 -5 0 1 0 5 0 0 1-4disc.dat
1 15 14 0 14 5 0 0 0 1 0 0 0 5 1-4disc.dat
1 16 14 0 -14 0 0 5 0 1 0 -5 0 0 1-4ndis.dat
1 16 14 0 14 5 0 0 0 1 0 0 0 5 1-4ndis.dat
1 16 -14 0 14 0 0 -5 0 1 0 5 0 0 1-4ndis.dat
1 16 -14 0 -14 -5 0 0 0 1 0 0 0 -5 1-4ndis.dat
3 0 11.7 0 -10.4 11.5 0 -10.9 11.8 0 -11.2
3 0 12 0 -13.7 12.901 0 -14.488 12.886 0 -14.326
3 0 12.5 0 -13.7 12.889 0 -14.164 12.9 0 -14
3 0 13.6 0 -11.9 14.326 0 -12.979 14.485 0 -13.015
3 0 14.2 0 -11.1 14.641 0 -13.064 14.8 0 -13.1
3 0 19 0 1.7 -1.6 0 -19 9.4 0 -9.4
3 0 10 0 -8.9 9.4 0 -9.4 10.2 0 -9.5
3 0 9.4 0 -9.4 8.9 0 -10 9.5 0 -10.2
3 0 9.3 0 -11.7 8.9 0 -11.9 9.2 0 -11.9
3 0 9.4 0 -9.4 -1.6 0 -19 8.9 0 -10
3 0 8.9 0 -10 -1.6 0 -19 8.2 0 -11.4
3 0 8.2 0 -11.4 -1.6 0 -19 8.2 0 -12
3 0 8.2 0 -12 -1.6 0 -19 8.244 0 -12.257
3 0 8.244 0 -12.257 -1.6 0 -19 8.344 0 -12.497
3 0 11.7 0 -15.1 12.948 0 -15.617 12.826 0 -15.465
3 0 11.7 0 -15.1 12.826 0 -15.465 12.7 0 -15.3
3 0 8.344 0 -12.497 -1.6 0 -19 8.539 0 -12.669
3 0 9.4 0 -13.7 -1.6 0 -19 9.554 0 -14.041
3 0 9.554 0 -14.041 -1.6 0 -19 9.73 0 -14.383
3 0 9.73 0 -14.383 -1.6 0 -19 9.943 0 -14.704
3 0 9.943 0 -14.704 -1.6 0 -19 10.267 0 -14.908
3 0 10.267 0 -14.908 -1.6 0 -19 10.6 0 -15.1
3 0 15 0 -11.7 15.3 0 -12.8 15.442 0 -12.914
3 0 13.676 0 -15.809 13.4 0 -15.9 14 0 -19
3 0 14.009 0 -15.655 13.676 0 -15.809 14 0 -19
3 0 19 0 -14 15.427 0 -14.241 15.3 0 -14.4
3 0 19 0 -14 15.574 0 -14.039 15.427 0 -14.241
3 0 15.685 0 -13.861 15.574 0 -14.039 19 0 -14
3 0 15.771 0 -13.671 15.685 0 -13.861 19 0 -14
3 0 15.8 0 -13.5 15.771 0 -13.671 19 0 -14
3 0 15.766 0 -13.321 15.8 0 -13.5 19 0 -14
3 0 15.709 0 -13.148 15.766 0 -13.321 19 0 -14
3 0 19 0 1.7 9.4 0 -9.4 10 0 -8.9
3 0 19 0 1.7 10 0 -8.9 11.4 0 -8.2
3 0 19 0 1.7 11.4 0 -8.2 11.7 0 -8.2
3 0 19 0 1.7 11.7 0 -8.2 11.962 0 -8.216
3 0 19 0 1.7 11.962 0 -8.216 12.243 0 -8.272
3 0 19 0 1.7 12.243 0 -8.272 12.47 0 -8.524
3 0 19 0 1.7 12.47 0 -8.524 12.643 0 -8.763
3 0 19 0 1.7 12.643 0 -8.763 12.8 0 -9
3 0 19 0 1.7 13.6 0 -9.4 13.988 0 -9.552
3 0 19 0 1.7 13.988 0 -9.552 14.377 0 -9.749
3 0 19 0 1.7 14.377 0 -9.749 14.637 0 -10.149
3 0 19 0 1.7 14.637 0 -10.149 14.834 0 -10.536
3 0 13.6 0 -9.4 12.8 0 -9.5 13 0 -9.7
3 15 8.2 0 -11.4 8.2 0 -12 8.325 0 -11.523
3 15 10.2 0 -9.5 11.7 0 -10.4 11.7 0 -9.8
3 15 12.643 0 -8.763 11.9 0 -9 11.9 0 -9.1
3 15 11.7 0 -8.2 11.4 0 -8.2 11.528 0 -8.341
3 15 15 0 -10.9 14.072 0 -10.951 14.2 0 -11.1
3 15 15 0 -11.7 14.8 0 -13.1 15.3 0 -12.8
3 15 15.3 0 -12.8 14.8 0 -13.1 15.442 0 -12.914
3 15 11.8 0 -11.2 12.9 0 -12.1 13.3 0 -11.5
3 15 13.3 0 -11.5 13.6 0 -12.5 13.6 0 -11.9
3 15 -13.5 0 14 -14 0 14 -14 0 13.3
3 15 -14 0 19 -13.2 0 14.2 -12.7 0 14.4
3 15 -14 0 19 -12.7 0 14.4 -12.2 0 14.4
3 15 -14 0 19 -12.2 0 14.4 -11.7 0 14.4
3 15 -14 0 19 -11.7 0 14.4 -11.2 0 14.4
3 15 -14 0 19 -11.2 0 14.4 -10.7 0 14.4
3 15 -14 0 19 -10.7 0 14.4 -10.3 0 14.4
3 15 -14 0 19 -10.3 0 14.4 -9.8 0 14.4
3 15 -14 0 19 -9.8 0 14.4 -9.3 0 14.4
3 15 -14 0 19 -9.3 0 14.4 -8.8 0 14.4
3 15 -14 0 19 -8.8 0 14.4 -8.4 0 14.4
3 15 -14 0 19 -8.4 0 14.4 -7.9 0 14.4
