0 Minifig Head with Nougat Cut Half Circle Beard, Black Eyebrows and Open Mouth Smile with Tongue Pattern
0 Name: 3626cp1l.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Barney Rubble, BrickLink 3626pb2339, Rebrickable 3626cpr2893
0 !KEYWORDS Set 21316, The Flintstones

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs02.dat
1 16 0 4 0 0 0 8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 -13 1-8cyli.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 13 2-4cyli.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 -13 1-8cyli.dat

5 24 3.7936 20.6954 -9.1592 3.0616 21 -7.3912 5.6568 21 -5.6568 0 21 -8
5 24 4.4144 19.8282 -10.6576 3.7936 20.6954 -9.1592 7.0096 20.6954 -7.0096 0 20.6954 -9.9136
5 24 7.0096 20.6954 -7.0096 3.7936 20.6954 -9.1592 4.4144 19.8282 -10.6576 3.0616 21 -7.3912
5 24 4.8296 18.5309 -11.6592 4.4144 19.8282 -10.6576 8.1568 19.8282 -8.1568 0 19.8282 -11.5352
5 24 8.1568 19.8282 -8.1568 4.4144 19.8282 -10.6576 4.8296 18.5309 -11.6592 3.7936 20.6954 -9.1592
5 24 8.9232 18.5309 -8.9232 4.8296 18.5309 -11.6592 4.9752 17 -12.0104 4.4144 19.8282 -10.6576
5 24 7.0096 20.6954 -7.0096 5.6568 21 -5.6568 7.3912 21 -3.0616 3.0616 21 -7.3912
5 24 8.1568 19.8282 -8.1568 7.0096 20.6954 -7.0096 9.1592 20.6954 -3.7936 3.7936 20.6954 -9.1592
5 24 8.9232 18.5309 -8.9232 8.1568 19.8282 -8.1568 10.6576 19.8282 -4.4144 4.4144 19.8282 -10.6576
5 24 9.192 17 -9.192 8.9232 18.5309 -8.9232 11.6592 18.5309 -4.8296 4.8296 18.5309 -11.6592
5 24 3.7936 20.6954 -9.1592 0 20.6954 -9.9136 0 19.8282 -11.5352 0 21 -8
