0 Minifig Head with Black Headband and Closed/Open Mouth 2-Sided Pattern
0 Name: 3626cpb8.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Batman, BrickLink 3626pb1695, Rebrickable 3626cpr9998, Set 70836
0 !KEYWORDS Set 70840, Set 70903, set 70905, Set 70909, Set 70911, set 70916
0 !KEYWORDS Set 70920, Set 70922, Set 71344

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs05.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\3626bs05.dat

3 0 -12.0107 4 -4.9751 -12.0107 7.55 -4.9751 -9.1923 4 -9.1923
3 0 -9.1923 4 -9.1923 -12.0107 7.55 -4.9751 -9.1923 7.55 -9.1923
3 0 -6.4 4 -11.0584 -6.05 4.1 -11.2923 -4.9751 4 -12.0107
4 0 -4.9751 4 -12.0107 -6.05 4.1 -11.2923 -5.85 4.25 -11.426 -5.25 4.6 -11.827
3 0 -5.85 4.25 -11.426 -5.75 4.55 -11.4928 -5.25 4.6 -11.827
3 0 -4.9751 4 -12.0107 -5.25 4.6 -11.827 -4.9751 4.6916 -12.0107
3 0 -9.1923 4 -9.1923 -8 4.65 -9.9891 -7.7 4.4 -10.1896
3 0 -9.1923 4 -9.1923 -7.7 4.4 -10.1896 -7.35 4.15 -10.4235
3 0 -9.1923 4 -9.1923 -7.35 4.15 -10.4235 -6.8 4 -10.7911
4 0 -4.9751 7.55 -12.0107 -6.35 6 -11.0918 -7 5.7 -10.6574 -9.1923 7.55 -9.1923
3 0 -8 4.65 -9.9891 -9.1923 4 -9.1923 -9.1923 7.55 -9.1923
3 0 -8 4.65 -9.9891 -9.1923 7.55 -9.1923 -7.95 4.95 -10.0225
3 0 -7.95 4.95 -10.0225 -9.1923 7.55 -9.1923 -7.7 5.2 -10.1896
3 0 -7.7 5.2 -10.1896 -9.1923 7.55 -9.1923 -7 5.7 -10.6574
3 0 -6.35 6 -11.0918 -4.9751 7.55 -12.0107 -5.8 6.15 -11.4594
3 0 -4.9751 6.1292 -12.0107 -5.8 6.15 -11.4594 -4.9751 7.55 -12.0107
4 0 -2.5855 7.8932 -12.4859 -3.1003 7.9003 -12.3835 -2.9624 8.1066 -12.4109 -2.2898 8.4239 -12.5447
4 0 -2.2898 8.4239 -12.5447 -2.9624 8.1066 -12.4109 -2.914 8.35 -12.4206 -2.186 9.05 -12.5653
4 0 -2.186 9.05 -12.5653 -2.914 8.35 -12.4206 -2.9624 8.5934 -12.4109 -2.2898 9.6761 -12.5447
4 0 -2.2898 9.6761 -12.5447 -2.9624 8.5934 -12.4109 -3.1003 8.7997 -12.3835 -2.5855 10.2068 -12.4859
4 0 -2.5855 10.2068 -12.4859 -3.1003 8.7997 -12.3835 -3.3066 8.9376 -12.3425 -3.028 10.5615 -12.3979
4 0 -3.028 10.5615 -12.3979 -3.3066 8.9376 -12.3425 -3.55 8.986 -12.2941 -3.55 10.686 -12.2941
4 0 -4.1376 8.1066 -12.1772 -3.9997 7.9003 -12.2047 -4.5145 7.8932 -12.1023 -4.8102 8.4239 -12.0435
4 0 -4.186 8.35 -12.1676 -4.1376 8.1066 -12.1772 -4.8102 8.4239 -12.0435 -4.914 9.05 -12.0229
