0 Sticker  1.8 x  1.8 with Yellow Spots and Three Kiwi Fruit Slices
0 Name: 6075618c.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS BrickLink 41033stk01, Brickowl 86289, cake, Friends
0 !KEYWORDS Jungle falls rescue, Pizza, Rebrickable 17762, Set 41033, Tarte

1 16 0 0 0 18 0 0 0 -0.25 0 0 0 18 4-4cylc3.dat
1 16 0 -.25 0 18 0 0 0 1 0 0 0 18 1-8chrd.dat
1 16 0 -.25 0 -18 0 0 0 1 0 0 0 18 1-8chrd.dat
1 16 0 -.25 0 -18 0 0 0 1 0 0 0 -18 1-8chrd.dat
1 16 0 -.25 0 18 0 0 0 1 0 0 0 -18 1-8chrd.dat
1 16 0 -.25 0 0 0 -18 0 1 0 18 0 0 1-8chrd.dat
1 16 0 -.25 0 0 0 18 0 1 0 18 0 0 1-8chrd.dat
1 16 0 -.25 0 0 0 18 0 1 0 -18 0 0 1-8chrd.dat
1 16 0 -.25 0 0 0 -18 0 1 0 -18 0 0 1-8chrd.dat
4 0 -4.5 -0.25 10 -4.3 -0.25 10.4 -5.6 -0.25 9.8 -4.9 -0.25 9.8
4 0 -5.6 -0.25 9.8 -4.3 -0.25 10.4 -4.5 -0.25 10.8 -5.8 -0.25 10.2
4 0 -5.6 -0.25 10.7 -5.8 -0.25 10.2 -4.5 -0.25 10.8 -5.1 -0.25 11
4 0 -3.1 -0.25 10.3 -3.9 -0.25 10.4 -4 -0.25 10 -3.6 -0.25 9.8
4 0 -3.3 -0.25 11.1 -3.9 -0.25 10.4 -3.1 -0.25 10.3 -2.8 -0.25 10.7
3 0 -2.8 -0.25 11.3 -3.3 -0.25 11.1 -2.8 -0.25 10.7
4 0 -1.7 -0.25 9.3 -2.4 -0.25 9.9 -2.7 -0.25 9.5 -2.2 -0.25 9.1
3 0 -2.7 -0.25 9.5 -2.6 -0.25 9.1 -2.2 -0.25 9.1
4 0 -1.9 -0.25 10.2 -2.4 -0.25 9.9 -1.7 -0.25 9.3 -1.2 -0.25 9.6
4 0 -1.4 -0.25 10.3 -1.9 -0.25 10.2 -1.2 -0.25 9.6 -1.1 -0.25 10.1
4 0 -1.3 -0.25 8 -1.6 -0.25 8.9 -2.1 -0.25 8.6 -1.9 -0.25 7.8
4 0 -1.9 -0.25 7.8 -2.1 -0.25 8.6 -2.4 -0.25 8.3 -2.4 -0.25 8
4 0 -1.1 -0.25 9 -1.6 -0.25 8.9 -1.3 -0.25 8 -0.8 -0.25 8.4
3 0 -1.1 -0.25 9 -0.8 -0.25 8.4 -0.7 -0.25 8.8
4 0 -1.4 -0.25 6.3 -1.2 -0.25 7.4 -1.8 -0.25 7.4 -1.9 -0.25 6.4
4 0 -2.3 -0.25 6.7 -1.9 -0.25 6.4 -1.8 -0.25 7.4 -2.2 -0.25 7.2
4 0 -0.7 -0.25 7.3 -1.2 -0.25 7.4 -1.4 -0.25 6.3 -0.8 -0.25 6.4
3 0 -0.7 -0.25 7.3 -0.8 -0.25 6.4 -0.6 -0.25 6.8
4 0 -3.6 -0.25 5.2 -2.9 -0.25 5.1 -2.9 -0.25 5.5 -3.4 -0.25 5.6
3 0 -3 -0.25 5.8 -3.4 -0.25 5.6 -2.9 -0.25 5.5
4 0 -3.1 -0.25 4.7 -2.9 -0.25 5.1 -3.6 -0.25 5.2 -3.7 -0.25 4.6
3 0 -3.1 -0.25 4.7 -3.7 -0.25 4.6 -3.4 -0.25 4.4
4 0 -4.3 -0.25 6.3 -4.8 -0.25 5.9 -4.2 -0.25 5.4 -4 -0.25 6.1
4 0 -4.2 -0.25 5.4 -4.8 -0.25 5.9 -5.1 -0.25 5.4 -4.8 -0.25 5.2
4 0 -5.4 -0.25 7.6 -6 -0.25 7.4 -5.6 -0.25 6.7 -5 -0.25 7.1
3 0 -5.4 -0.25 7.6 -5 -0.25 7.1 -4.9 -0.25 7.5
4 0 -5.6 -0.25 6.7 -6 -0.25 7.4 -6.4 -0.25 7 -6.2 -0.25 6.6
4 0 -5.1 -0.25 9.2 -5.8 -0.25 9.2 -6.1 -0.25 8.4 -5.2 -0.25 8.4
3 0 -5.1 -0.25 9.2 -5.2 -0.25 8.4 -4.8 -0.25 8.8
4 0 -6.1 -0.25 8.4 -5.8 -0.25 9.2 -6.3 -0.25 9 -6.5 -0.25 8.6
4 0 9.4 -0.25 -0.3 9.2 -0.25 -0.9 10.1 -0.25 -1.1 10.3 -0.25 -0.4
4 0 9.9 -0.25 0.2 9.4 -0.25 -0.3 10.3 -0.25 -0.4 10.3 -0.25 0.1
4 0 10.1 -0.25 -1.1 9.2 -0.25 -0.9 9.3 -0.25 -1.4 9.7 -0.25 -1.5
4 0 11.2 -0.25 -1.6 10.4 -0.25 -1.2 10.3 -0.25 -1.8 10.8 -0.25 -2
3 0 10.3 -0.25 -1.8 10.5 -0.25 -2.2 10.8 -0.25 -2
4 0 10.7 -0.25 -0.6 10.4 -0.25 -1.2 11.2 -0.25 -1.6 11.3 -0.25 -0.9
3 0 11.2 -0.25 -0.5 10.7 -0.25 -0.6 11.3 -0.25 -0.9
4 0 12.2 -0.25 -1.8 11.6 -0.25 -1.9 12.1 -0.25 -3 12.5 -0.25 -2.6
3 0 12.2 -0.25 -1.8 12.5 -0.25 -2.6 12.6 -0.25 -2
4 0 12.1 -0.25 -3 11.6 -0.25 -1.9 11.2 -0.25 -2.4 11.5 -0.25 -3.1
3 0 11.2 -0.25 -2.4 11 -0.25 -2.9 11.5 -0.25 -3.1
4 0 10.8 -0.25 -4.8 10.9 -0.25 -5.2 11.6 -0.25 -4.6 11.1 -0.25 -4.4
4 0 11.8 -0.25 -5.1 11.6 -0.25 -4.6 10.9 -0.25 -5.2 11.3 -0.25 -5.5
3 0 11.8 -0.25 -5.1 11.3 -0.25 -5.5 11.8 -0.25 -5.5
4 0 9.7 -0.25 -4.9 9.6 -0.25 -5.5 10.4 -0.25 -5.4 10.3 -0.25 -4.9
3 0 10.1 -0.25 -4.7 9.7 -0.25 -4.9 10.3 -0.25 -4.9
4 0 10.4 -0.25 -5.4 9.6 -0.25 -5.5 9.8 -0.25 -5.9 10.2 -0.25 -5.9
4 0 8.4 -0.25 -5.4 7.7 -0.25 -5 7.6 -0.25 -5.5 7.9 -0.25 -5.7
4 0 8.2 -0.25 -4.5 7.7 -0.25 -5 8.4 -0.25 -5.4 8.7 -0.25 -4.7
3 0 8.6 -0.25 -4.3 8.2 -0.25 -4.5 8.7 -0.25 -4.7
4 0 7.2 -0.25 -4.3 6.6 -0.25 -3.6 6.4 -0.25 -4 6.7 -0.25 -4.4
4 0 7.2 -0.25 -3.1 6.6 -0.25 -3.6 7.2 -0.25 -4.3 7.8 -0.25 -3.7
4 0 7.6 -0.25 -2.9 7.2 -0.25 -3.1 7.8 -0.25 -3.7 7.9 -0.25 -3.2
4 0 6.3 -0.25 -2.5 6.7 -0.25 -2.7 7.4 -0.25 -1.5 6.9 -0.25 -1.3
4 0 6.2 -0.25 -2 6.3 -0.25 -2.5 6.9 -0.25 -1.3 6.4 -0.25 -1.5
4 0 7.5 -0.25 -1.9 7.4 -0.25 -1.5 6.7 -0.25 -2.7 7.3 -0.25 -2.5
4 0 7.7 -0.25 -0.5 7.8 -0.25 -1.2 8.6 -0.25 -1 8.5 -0.25 -0.3
4 0 7.8 -0.25 0 7.7 -0.25 -0.5 8.5 -0.25 -0.3 8.2 -0.25 0.1
4 0 8.5 -0.25 -1.5 8.6 -0.25 -1 7.8 -0.25 -1.2 8 -0.25 -1.6
4 0 -3 -0.25 -5.9 -4 -0.25 -5.5 -4 -0.25 -6.2 -3.2 -0.25 -6.4
3 0 -4 -0.25 -6.2 -3.7 -0.25 -6.5 -3.2 -0.25 -6.4
4 0 -3.8 -0.25 -5 -4 -0.25 -5.5 -3 -0.25 -5.9 -2.8 -0.25 -5.2
3 0 -3.3 -0.25 -4.6 -3.8 -0.25 -5 -2.8 -0.25 -5.2
4 0 -2.6 -0.25 -7.5 -2.3 -0.25 -7.9 -2.1 -0.25 -7.1 -2.6 -0.25 -7.2
4 0 -1.4 -0.25 -7.5 -2.1 -0.25 -7.1 -2.3 -0.25 -7.9 -1.5 -0.25 -8
4 0 -3.2 -0.25 -8.6 -2.8 -0.25 -9.1 -2.4 -0.25 -8.3 -3 -0.25 -8.2
4 0 -2.1 -0.25 -8.7 -2.4 -0.25 -8.3 -2.8 -0.25 -9.1 -2.2 -0.25 -9.2
4 0 -4.6 -0.25 -9.4 -4.5 -0.25 -10.2 -3.6 -0.25 -9.8 -4.1 -0.25 -9.2
3 0 -4.4 -0.25 -9.1 -4.6 -0.25 -9.4 -4.1 -0.25 -9.2
4 0 -3.6 -0.25 -9.8 -4.5 -0.25 -10.2 -4.2 -0.25 -10.5 -3.7 -0.25 -10.4
4 0 -6.2 -0.25 -10.1 -5.3 -0.25 -10.2 -5.2 -0.25 -9.6 -6.3 -0.25 -9.2
4 0 -6.3 -0.25 -9.2 -5.2 -0.25 -9.6 -5.5 -0.25 -9 -6.1 -0.25 -8.8
4 0 -5.3 -0.25 -10.2 -6.2 -0.25 -10.1 -6 -0.25 -10.5 -5.6 -0.25 -10.5
4 0 -6.7 -0.25 -8.4 -7.2 -0.25 -8.2 -7 -0.25 -9.5 -6.6 -0.25 -9
4 0 -7 -0.25 -9.5 -7.2 -0.25 -8.2 -7.6 -0.25 -8.4 -7.5 -0.25 -9.5
3 0 -7.6 -0.25 -8.4 -7.9 -0.25 -9 -7.5 -0.25 -9.5
4 0 -6.5 -0.25 -7.4 -6.8 -0.25 -7 -7.1 -0.25 -7.8 -6.6 -0.25 -7.8
4 0 -7.9 -0.25 -7 -7.1 -0.25 -7.8 -6.8 -0.25 -7 -7.5 -0.25 -6.4
4 0 -8 -0.25 -6.6 -7.9 -0.25 -7 -7.5 -0.25 -6.4 -7.8 -0.25 -6.3
4 0 -5.7 -0.25 -5.9 -6.4 -0.25 -6.5 -6.1 -0.25 -6.6 -5.7 -0.25 -6.4
