0 Minifig Head with Black Eyebrows, Cheek Lines and Lopsided Open Mouth Pattern
0 Name: 3626cpsc.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS BrickLink 3626pb2707, Rebrickable 3626cpr3168, Set 75288, Set 75313
0 !KEYWORDS Set 75320, Set 76189, Set 76950, Star Wars

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs01.dat

1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 -13 1-8cyli.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 -13 1-8cyli.dat

3 0 -4.9751 10.1284 -12.0107 -4.9751 9.0716 -12.0107 -5.066 9.6 -11.95
4 0 -6.95 7.1 -10.6909 -7.1 7.3 -10.5906 -7.05 7.55 -10.624 -6.7 7.85 -10.8579
4 0 -6.95 7.1 -10.6909 -6.7 7.85 -10.8579 -6.25 7.9 -11.1587 -5.85 7.8 -11.426
4 0 -5.7 6.1 -11.5262 -6.95 7.1 -10.6909 -5.85 7.8 -11.426 -5.3 7.5 -11.7936
4 0 -5.7 6.1 -11.5262 -5.3 7.5 -11.7936 -4.9751 7.4072 -12.0107 -5.15 5.9 -11.8938
3 0 -4.9751 7.4072 -12.0107 -4.9751 5.9 -12.0107 -5.15 5.9 -11.8938
4 0 -3.5 15.4 -12.304 -3.65 15.65 -12.2742 -2.55 16.05 -12.4929 -3.15 15.25 -12.3736
4 0 -2.1 15.15 -12.5824 -3.15 15.25 -12.3736 -2.55 16.05 -12.4929 -1.2 15.95 -12.7614
4 0 -1.2 15.95 -12.7614 0 15.85 -13 0 15.1 -13 -2.1 15.15 -12.5824
3 0 0 17 -13 0 16.6368 -13 -.7 16.6 -12.8608
4 0 0 17 -13 -.7 16.6 -12.8608 -1.75 16.45 -12.652 -2.59 17 -12.485
4 0 -1.75 16.45 -12.652 -2.4 16.2 -12.5228 -2.75 16.95 -12.4532 -2.59 17 -12.485
4 0 -3.35 16.6 -12.3339 -2.75 16.95 -12.4532 -2.4 16.2 -12.5228 -2.55 16.05 -12.4929
4 0 -3.65 16.25 -12.2742 -3.35 16.6 -12.3339 -2.55 16.05 -12.4929 -3.7 15.95 -12.2643
3 0 -3.65 15.65 -12.2742 -3.7 15.95 -12.2643 -2.55 16.05 -12.4929
4 0 -3.9799 8.4701 -12.2086 -3.7827 8.3383 -12.2478 -4.1301 7.8804 -12.1787 -4.622 8.3604 -12.0809
4 0 -4.1117 8.6673 -12.1824 -3.9799 8.4701 -12.2086 -4.622 8.3604 -12.0809 -4.9506 8.9292 -12.0156
4 0 -4.9506 8.9292 -12.0156 -4.9751 9.0716 -12.0107 -4.9751 10.1284 -12.0107 -4.1117 8.6673 -12.1824
3 0 -4.9751 10.1284 -12.0107 -4.158 8.9 -12.1732 -4.1117 8.6673 -12.1824
4 0 -4.1117 9.1327 -12.1824 -4.158 8.9 -12.1732 -4.9751 10.1284 -12.0107 -4.9506 10.2708 -12.0156
4 0 -3.9799 9.3299 -12.2086 -4.1117 9.1327 -12.1824 -4.9506 10.2708 -12.0156 -4.622 10.8396 -12.0809
4 0 -3.7827 9.4617 -12.2478 -3.9799 9.3299 -12.2086 -4.622 10.8396 -12.0809 -4.1301 11.2196 -12.1787
4 0 -3.55 9.508 -12.2941 -3.7827 9.4617 -12.2478 -4.1301 11.2196 -12.1787 -3.55 11.353 -12.2941
4 0 -3.3173 9.4617 -12.3404 -3.55 9.508 -12.2941 -3.55 11.353 -12.2941 -2.9699 11.2196 -12.4094
4 0 -3.1201 9.3299 -12.3796 -3.3173 9.4617 -12.3404 -2.9699 11.2196 -12.4094 -2.478 10.8396 -12.5072
4 0 -2.9883 9.1327 -12.4058 -3.1201 9.3299 -12.3796 -2.478 10.8396 -12.5072 -2.1494 10.2708 -12.5726
4 0 -2.9883 9.1327 -12.4058 -2.1494 10.2708 -12.5726 -2.034 9.6 -12.5955 -2.942 8.9 -12.415
4 0 -2.942 8.9 -12.415 -2.034 9.6 -12.5955 -2.1494 8.9292 -12.5726 -2.9883 8.6673 -12.4058
4 0 -2.9883 8.6673 -12.4058 -2.1494 8.9292 -12.5726 -2.35 8.5 -12.5327 -3.1201 8.4701 -12.3796
4 0 -4.9751 7.4072 -12.0107 -4.4 6 -12.1251 -4.8 5.9 -12.0455 -4.9751 5.9 -12.0107
4 0 -4.4 6 -12.1251 -4.9751 7.4072 -12.0107 -4.1301 7.8804 -12.1787 -2.8 6.9 -12.4432
4 0 -3.55 8.292 -12.2941 -2.8 6.9 -12.4432 -4.1301 7.8804 -12.1787 -3.7827 8.3383 -12.2478
3 0 -2.8 6.9 -12.4432 -3.55 8.292 -12.2941 -3.3173 8.3383 -12.3404
4 0 -2.8 6.9 -12.4432 -3.3173 8.3383 -12.3404 -3.1201 8.4701 -12.3796 -2.35 8.5 -12.5327
4 0 -2.8 6.9 -12.4432 -2.35 8.5 -12.5327 -2 8.55 -12.6023 -1.85 7.35 -12.6321
4 0 -1.85 7.35 -12.6321 -2 8.55 -12.6023 -1.8 8.45 -12.6421 -1.5 8.1 -12.7017
4 0 -1.85 7.35 -12.6321 -1.5 8.1 -12.7017 -1.45 7.8 -12.7117 -1.5 7.6 -12.7017
3 0 0 15.85 -13 .6 15.8 -12.8807 0 15.1 -13
4 0 1.45 15 -12.7117 0 15.1 -13 .6 15.8 -12.8807 2.35 15.65 -12.5327
4 0 2.3 14.85 -12.5426 1.45 15 -12.7117 2.35 15.65 -12.5327 3.05 15.55 -12.3935
4 0 3.35 14.7 -12.3339 2.3 14.85 -12.5426 3.05 15.55 -12.3935 3.65 14.75 -12.2742
4 0 3.9 14.85 -12.2245 3.65 14.75 -12.2742 3.05 15.55 -12.3935 4.05 15.05 -12.1947
4 0 4.1 15.3 -12.1847 4.05 15.05 -12.1947 3.05 15.55 -12.3935 4.05 15.55 -12.1947
4 0 3.85 15.85 -12.2344 4.05 15.55 -12.1947 3.05 15.55 -12.3935 2.6 15.85 -12.483
4 0 3.3 16.35 -12.3438 3.85 15.85 -12.2344 2.6 15.85 -12.483 2.6 16.75 -12.483
4 0 1.85 16.25 -12.6321 1.9571 17 -12.6108 2.6 16.75 -12.483 2.6 15.85 -12.483
4 0 1.85 16.25 -12.6321 1.05 16.5 -12.7912 0 17 -13 1.9571 17 -12.6108
3 0 1.05 16.5 -12.7912 .25 16.65 -12.9503 0 17 -13
3 0 0 17 -13 .25 16.65 -12.9503 0 16.6368 -13
4 0 4.1301 7.8804 -12.1787 3.7827 8.3383 -12.2478 3.9799 8.4701 -12.2086 4.622 8.3604 -12.0809
4 0 4.622 8.3604 -12.0809 3.9799 8.4701 -12.2086 4.1117 8.6673 -12.1824 4.9506 8.9292 -12.0156
4 0 4.158 8.9 -12.1732 4.9751 9.0716 -12.0107 4.9506 8.9292 -12.0156 4.1117 8.6673 -12.1824
4 0 4.1117 9.1327 -12.1824 4.9506 10.2708 -12.0156 4.9751 10.1284 -12.0107 4.158 8.9 -12.1732
3 0 4.9751 10.1284 -12.0107 4.9751 9.0716 -12.0107 4.158 8.9 -12.1732
