0 Sticker  0.8 x  3.0 with Headlamp on Red Background Left
0 Name: 6142617y.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Part UPDATE 2026-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 75874stk01a, Brickowl 960672, Camaro, Chevrolet, Drag
0 !KEYWORDS Race, Rebrickable 24758, Set 75874, Speed Champions, SS

0 !HISTORY 2023-11-19 [OrionP] Official Update 2023-06
0 !HISTORY 2026-04-28 [Sirio] Introduced stickerback and completely reworked top face
0 !HISTORY 2026-06-28 [OrionP] Official Update 2026-06

0 // Subparts
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\6142617xs01.dat
1 16 14.3 -.25 1 1 0 0 0 1 0 0 0 1 s\6142617xs02.dat
0 // Black faces
3 0 -30 -.25 5.2 -30 -.25 4.19 -27.4 -.25 4.19
4 0 -9.8 -.25 4.2 -27.4 -.25 4.19 -27.4 -.25 3.1039 -21.42 -.25 3.1039
4 0 -30 -.25 -2 -27.5 -.25 -2 -27.4 -.25 -.99 -30 -.25 -.99
3 0 -27.4 -.25 -.99 -27.5 -.25 -2 -26.5 -.25 -1
4 0 -26.5 -.25 -.8 -27.4 -.25 .0961 -27.4 -.25 -.99 -26.5 -.25 -1
4 0 -27.4 -.25 .0961 -26.5 -.25 -.8 -21.6 -.25 -.8 -22.8994 -.25 .0961
4 0 -21.42 -.25 3.1039 -22.8994 -.25 .0961 -21.6 -.25 -.8 -20.6761 -.25 -.1827
4 0 -10.9994 -.25 1.5519 -21.42 -.25 3.1039 -20.6761 -.25 -.1827 -11.2 -.25 .6
3 0 -21.42 -.25 3.1039 -10.9994 -.25 1.5519 -10.6966 -.25 2.4764
3 0 -21.42 -.25 3.1039 -10.6966 -.25 2.4764 -10.2952 -.25 3.3626
3 0 -21.42 -.25 3.1039 -10.2952 -.25 3.3626 -9.8 -.25 4.2
3 0 -27.4 -.25 4.19 -9.8 -.25 4.2 -30 -.25 5.2
0 // Silver faces
4 80 -30 -.25 -.486 -30 -.25 -.99 -27.4 -.25 -.99 -27.932 -.25 -.486
4 80 -27.932 -.25 .6636 -27.932 -.25 -.486 -27.4 -.25 -.99 -27.4 -.25 .0961
4 80 -27.932 -.25 .6636 -27.4 -.25 .0961 -22.8994 -.25 .0961 -23.9906 -.25 .6636
4 80 -23.0556 -.25 2.5364 -23.9906 -.25 .6636 -22.8994 -.25 .0961 -21.42 -.25 3.1039
4 80 -23.0556 -.25 2.5364 -21.42 -.25 3.1039 -27.4 -.25 3.1039 -27.932 -.25 2.5364
4 80 -27.932 -.25 3.686 -27.932 -.25 2.5364 -27.4 -.25 3.1039 -27.4 -.25 4.19
4 80 -27.932 -.25 3.686 -27.4 -.25 4.19 -30 -.25 4.19 -30 -.25 3.686
0 // Yellow faces
3 14 -27.932 -.25 .6636 -30 -.25 -.486 -27.932 -.25 -.486
4 14 -27.932 -.25 .6636 -27.932 -.25 2.5364 -30 -.25 3.686 -30 -.25 -.486
4 14 -27.932 -.25 .6636 -23.9906 -.25 .6636 -23.0556 -.25 2.5364 -27.932 -.25 2.5364
3 14 -30 -.25 3.686 -27.932 -.25 2.5364 -27.932 -.25 3.686
