0 Sticker  0.8 x  3.7 with Black "THE ARTIMUS" and Diagonal Vent Grille Left
0 Name: 4614385c.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS BrickLink 7985stk01, Brickowl 816737, City of Atlantis
0 !KEYWORDS Rebrickable 94346, Set 7985, Sub-Marine, Underwater

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback008x037.dat
1 16 -26.75 -.25 0 1 0 0 0 1 0 0 0 1 s\4614385cs01.dat
1 4 35 -.25 6 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 4 35 -.25 -6 0 0 1.5 0 1 0 -1.5 0 0 1-4chrd.dat
1 4 -35 -.25 -6 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 4 -35 -.25 6 0 0 -1.5 0 1 0 1.5 0 0 1-4chrd.dat
4 4 -20 -.25 7.5 -35 -.25 7.5 -30 -.25 5.5 -20 -.25 5.5
4 4 -20 -.25 7.5 -20 -.25 5.5 -10 -.25 5.5 0 -.25 7.5
3 4 0 -.25 7.5 -10 -.25 5.5 0 -.25 5.5
4 15 -10 -.25 5.5 -20 -.25 5.5 -20 -.25 4.3 -10 -.25 4.3
4 15 -10 -.25 5.5 -10 -.25 4.3 0 -.25 4.3 0 -.25 5.5
4 15 -20 -.25 4.3 -20 -.25 5.5 -30 -.25 5.5 -30 -.25 4.3
4 15 -32.9 -.25 4.3 -30 -.25 4.3 -30 -.25 5.5 -33 -.25 5.5
4 15 -32.9 -.25 4.3 -33 -.25 5.5 -33.459 -.25 5.409 -33.053 -.25 4.27
4 15 -33.053 -.25 4.27 -33.459 -.25 5.409 -33.849 -.25 5.149 -33.183 -.25 4.183
4 15 -33.183 -.25 4.183 -33.849 -.25 5.149 -34.109 -.25 4.759 -33.27 -.25 4.053
4 15 -33.27 -.25 4.053 -34.109 -.25 4.759 -34.2 -.25 4.3 -33.3 -.25 3.9
3 4 -36.5 -.25 6 -34.2 -.25 4.3 -34.109 -.25 4.759
4 4 -36.5 -.25 6 -34.109 -.25 4.759 -33.849 -.25 5.149 -35 -.25 7.5
3 4 -35 -.25 7.5 -33.849 -.25 5.149 -33.459 -.25 5.409
3 4 -35 -.25 7.5 -33.459 -.25 5.409 -33 -.25 5.5
3 4 -35 -.25 7.5 -33 -.25 5.5 -30 -.25 5.5
4 4 26 -.25 5.5 36.5 -.25 5.5 36.5 -.25 6 35 -.25 7.5
4 4 26 -.25 5.5 35 -.25 7.5 20 -.25 7.5 20 -.25 5.5
4 4 10 -.25 5.5 20 -.25 5.5 20 -.25 7.5 0 -.25 7.5
3 4 0 -.25 7.5 0 -.25 5.5 10 -.25 5.5
4 15 26 -.25 4.3 36.5 -.25 4.3 36.5 -.25 5.5 26 -.25 5.5
4 15 20 -.25 4.3 26 -.25 4.3 26 -.25 5.5 20 -.25 5.5
4 15 10 -.25 4.3 20 -.25 4.3 20 -.25 5.5 10 -.25 5.5
4 15 0 -.25 5.5 0 -.25 4.3 10 -.25 4.3 10 -.25 5.5
4 4 -30 -.25 -5.5 -35 -.25 -7.5 -20 -.25 -7.5 -20 -.25 -5.5
4 4 -10 -.25 -5.5 -20 -.25 -5.5 -20 -.25 -7.5 0 -.25 -7.5
3 4 0 -.25 -5.5 -10 -.25 -5.5 0 -.25 -7.5
4 15 -20 -.25 -4.3 -20 -.25 -5.5 -10 -.25 -5.5 -10 -.25 -4.3
4 15 0 -.25 -4.3 -10 -.25 -4.3 -10 -.25 -5.5 0 -.25 -5.5
4 15 -30 -.25 -5.5 -20 -.25 -5.5 -20 -.25 -4.3 -30 -.25 -4.3
4 15 -30 -.25 -5.5 -30 -.25 -4.3 -32.9 -.25 -4.3 -33 -.25 -5.5
4 15 -33.459 -.25 -5.409 -33 -.25 -5.5 -32.9 -.25 -4.3 -33.053 -.25 -4.27
4 15 -33.849 -.25 -5.149 -33.459 -.25 -5.409 -33.053 -.25 -4.27 -33.183 -.25 -4.183
4 15 -34.109 -.25 -4.759 -33.849 -.25 -5.149 -33.183 -.25 -4.183 -33.27 -.25 -4.053
4 15 -34.2 -.25 -4.3 -34.109 -.25 -4.759 -33.27 -.25 -4.053 -33.3 -.25 -3.9
4 4 -36.5 -.25 -6 -34.109 -.25 -4.759 -34.2 -.25 -4.3 -36.5 -.25 6
4 4 -33.849 -.25 -5.149 -34.109 -.25 -4.759 -36.5 -.25 -6 -35 -.25 -7.5
3 4 -33.849 -.25 -5.149 -35 -.25 -7.5 -33.459 -.25 -5.409
3 4 -33.459 -.25 -5.409 -35 -.25 -7.5 -33 -.25 -5.5
3 4 -30 -.25 -5.5 -33 -.25 -5.5 -35 -.25 -7.5
4 4 36.5 -.25 -6 36.5 -.25 -5.5 26 -.25 -5.5 35 -.25 -7.5
4 4 20 -.25 -7.5 35 -.25 -7.5 26 -.25 -5.5 20 -.25 -5.5
4 4 20 -.25 -7.5 20 -.25 -5.5 10 -.25 -5.5 0 -.25 -7.5
3 4 10 -.25 -5.5 0 -.25 -5.5 0 -.25 -7.5
4 15 36.5 -.25 -5.5 36.5 -.25 -4.3 26 -.25 -4.3 26 -.25 -5.5
4 15 26 -.25 -5.5 26 -.25 -4.3 20 -.25 -4.3 20 -.25 -5.5
4 15 20 -.25 -5.5 20 -.25 -4.3 10 -.25 -4.3 10 -.25 -5.5
4 15 10 -.25 -4.3 0 -.25 -4.3 0 -.25 -5.5 10 -.25 -5.5
3 4 -36.5 -.25 6 -34.2 -.25 -4.3 -34.2 -.25 4.3
4 15 -33.3 -.25 3.9 -34.2 -.25 4.3 -34.2 -.25 -4.3 -33.3 -.25 -3.9
4 0 -18.55 -.25 .9 -18.35 -.25 .9 -17.95 -.25 1.7 -18.25 -.25 2.25
3 0 -18.25 -.25 2.25 -17.95 -.25 1.7 -17.85 -.25 1.8
3 0 -18.25 -.25 2.25 -17.85 -.25 1.8 -17.65 -.25 1.9
3 0 -18.25 -.25 2.25 -17.65 -.25 1.9 -16.75 -.25 1.9
4 0 -14.35 -.25 .9 -14.15 -.25 .9 -14.05 -.25 2.25 -14.4 -.25 1.55
3 0 -14.05 -.25 2.25 -14.5 -.25 1.75 -14.4 -.25 1.55
3 0 -14.05 -.25 2.25 -14.7 -.25 1.9 -14.5 -.25 1.75
4 0 -16.75 -.25 1.9 -16.75 -.25 -2 -15.8 -.25 -2 -15.8 -.25 1.9
4 0 -18.25 -.25 2.25 -16.75 -.25 1.9 -15.8 -.25 1.9 -14.05 -.25 2.25
3 0 -14.05 -.25 2.25 -15.8 -.25 1.9 -14.7 -.25 1.9
4 0 -15.8 -.25 -2 -16.75 -.25 -2 -16.8 -.25 -2.15 -15.75 -.25 -2.15
3 0 -17 -.25 -2.3 -17.45 -.25 -2.3 -17.45 -.25 -2.45
4 0 -15.55 -.25 -2.3 -17 -.25 -2.3 -17.45 -.25 -2.45 -15.2 -.25 -2.45
3 0 -15.55 -.25 -2.3 -15.2 -.25 -2.45 -15.2 -.25 -2.3
4 0 -15.75 -.25 -2.15 -16.8 -.25 -2.15 -16.9 -.25 -2.25 -15.65 -.25 -2.25
4 0 -15.65 -.25 -2.25 -16.9 -.25 -2.25 -17 -.25 -2.3 -15.55 -.25 -2.3
4 0 -11.85 -.25 -2 -12.8 -.25 -2 -12.85 -.25 -2.15 -11.8 -.25 -2.15
3 0 -13.05 -.25 -2.3 -13.5 -.25 -2.3 -13.5 -.25 -2.45
4 0 -11.6 -.25 -2.3 -13.05 -.25 -2.3 -13.5 -.25 -2.45 -11.25 -.25 -2.45
3 0 -11.6 -.25 -2.3 -11.25 -.25 -2.45 -11.25 -.25 -2.3
4 0 -11.8 -.25 -2.15 -12.85 -.25 -2.15 -12.95 -.25 -2.25 -11.7 -.25 -2.25
4 0 -11.7 -.25 -2.25 -12.95 -.25 -2.25 -13.05 -.25 -2.3 -11.6 -.25 -2.3
4 0 -12.8 -.25 0 -12.8 -.25 -2 -11.85 -.25 -2 -11.85 -.25 -.45
3 0 -12.8 -.25 0 -11.85 -.25 -.45 -11.8 -.25 -.3
4 0 -12.8 -.25 0 -11.8 -.25 -.3 -11.65 -.25 -.2 -11.65 -.25 .2
4 0 -12.85 -.25 1.95 -12.8 -.25 1.8 -11.85 -.25 1.8 -11.8 -.25 1.95
3 0 -13.4 -.25 2.25 -13.4 -.25 2.1 -13.05 -.25 2.1
4 0 -13.4 -.25 2.25 -13.05 -.25 2.1 -11.6 -.25 2.1 -11.25 -.25 2.25
3 0 -11.25 -.25 2.25 -11.6 -.25 2.1 -11.25 -.25 2.1
4 0 -12.95 -.25 2.05 -12.85 -.25 1.95 -11.8 -.25 1.95 -11.7 -.25 2.05
4 0 -13.05 -.25 2.1 -12.95 -.25 2.05 -11.7 -.25 2.05 -11.6 -.25 2.1
4 0 -11.85 -.25 1.8 -12.8 -.25 1.8 -12.8 -.25 0 -11.85 -.25 .45
3 0 -11.85 -.25 .45 -12.8 -.25 0 -11.8 -.25 .3
3 0 -11.8 -.25 .3 -12.8 -.25 0 -11.65 -.25 .2
4 0 -8.7 -.25 -2.15 -8.75 -.25 -2 -9.7 -.25 -2 -9.75 -.25 -2.15
3 0 -8.5 -.25 -2.3 -8.15 -.25 -2.45 -8.15 -.25 -2.3
4 0 -8.15 -.25 -2.45 -8.5 -.25 -2.3 -9.95 -.25 -2.3 -10.4 -.25 -2.45
3 0 -9.95 -.25 -2.3 -10.4 -.25 -2.3 -10.4 -.25 -2.45
4 0 -8.6 -.25 -2.25 -8.7 -.25 -2.15 -9.75 -.25 -2.15 -9.85 -.25 -2.25
4 0 -8.5 -.25 -2.3 -8.6 -.25 -2.25 -9.85 -.25 -2.25 -9.95 -.25 -2.3
4 0 -9.7 -.25 -2 -8.75 -.25 -2 -8.75 -.25 0 -9.7 -.25 -.45
3 0 -8.75 -.25 0 -9.75 -.25 -.3 -9.7 -.25 -.45
4 0 -9.9 -.25 -.2 -9.75 -.25 -.3 -8.75 -.25 0 -9.9 -.25 .2
4 0 -9.7 -.25 1.8 -8.75 -.25 1.8 -8.7 -.25 1.95 -9.75 -.25 1.95
3 0 -8.15 -.25 2.25 -8.5 -.25 2.1 -8.15 -.25 2.1
4 0 -9.95 -.25 2.1 -8.5 -.25 2.1 -8.15 -.25 2.25 -10.3 -.25 2.25
3 0 -10.3 -.25 2.25 -10.3 -.25 2.1 -9.95 -.25 2.1
4 0 -9.75 -.25 1.95 -8.7 -.25 1.95 -8.6 -.25 2.05 -9.85 -.25 2.05
4 0 -9.85 -.25 2.05 -8.6 -.25 2.05 -8.5 -.25 2.1 -9.95 -.25 2.1
4 0 -8.75 -.25 0 -8.75 -.25 1.8 -9.7 -.25 1.8 -9.7 -.25 .45
3 0 -9.7 -.25 .45 -9.75 -.25 .3 -8.75 -.25 0
3 0 -9.75 -.25 .3 -9.9 -.25 .2 -8.75 -.25 0
4 0 -9.9 -.25 .2 -11.65 -.25 .2 -11.65 -.25 -.2 -9.9 -.25 -.2
4 0 -5.9 -.25 -1.85 -6.85 -.25 -2 -6.9 -.25 -2.15 -5.85 -.25 -2
