0 Sticker  3.8 x  0.7 with Brown and Olive Green Vines #2 Pattern
0 Name: 6399475e.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 76217stk01, BrickOwl 1053645, Groot, Rebrickable 10100087
0 !KEYWORDS Set 76217

1 16 6.5 0 37.75 1 0 0 0 -1 0 0 0 1 1-4chrd.dat
1 16 6.5 0 -37.75 0 0 1 0 -1 0 -1 0 0 1-4chrd.dat
1 16 -6.5 0 -37.75 -1 0 0 0 -1 0 0 0 -1 1-4chrd.dat
1 16 -6.5 0 37.75 0 0 -1 0 -1 0 1 0 0 1-4chrd.dat
4 16 6.5 0 -38.75 -6.5 0 -38.75 -7.5 0 -37.75 7.5 0 -37.75
4 16 7.5 0 37.75 7.5 0 -37.75 -7.5 0 -37.75 -7.5 0 37.75
4 16 7.5 0 37.75 -7.5 0 37.75 -6.5 0 38.75 6.5 0 38.75

1 16 6.5 -.25 37.75 1 0 0 0 .25 0 0 0 1 1-4cyli.dat
1 16 -6.5 -.25 37.75 0 0 -1 0 .25 0 1 0 0 1-4cyli.dat
1 16 -6.5 -.25 -37.75 -1 0 0 0 .25 0 0 0 -1 1-4cyli.dat
1 16 6.5 -.25 -37.75 0 0 1 0 .25 0 -1 0 0 1-4cyli.dat
4 16 6.5 -.25 -38.75 -6.5 -.25 -38.75 -6.5 0 -38.75 6.5 0 -38.75
4 16 7.5 -.25 37.75 7.5 -.25 -37.75 7.5 0 -37.75 7.5 0 37.75
4 16 -6.5 -.25 38.75 6.5 -.25 38.75 6.5 0 38.75 -6.5 0 38.75
4 16 -7.5 -.25 -37.75 -7.5 -.25 37.75 -7.5 0 37.75 -7.5 0 -37.75

1 28 -6.5 -.25 37.75 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
1 28 6.5 -.25 37.75 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 28 -6.5 -.25 -37.75 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 28 6.5 -.25 -37.75 0 0 1 0 1 0 -1 0 0 1-4chrd.dat
4 70 1.45 -.25 38.4 1.75 -.25 38.75 -.2 -.25 38.75 -.35 -.25 38.35
4 70 1.45 -.25 38.4 -.35 -.25 38.35 -.45 -.25 37.85 1.2 -.25 37.9
4 70 1.2 -.25 37.9 -.45 -.25 37.85 -.55 -.25 37 1.05 -.25 37.35
4 70 1.05 -.25 37.35 -.55 -.25 37 -.55 -.25 36.05 1 -.25 36.55
4 70 1 -.25 35.55 1 -.25 36.55 -.55 -.25 36.05 -.4 -.25 34.95
4 70 1.1 -.25 34.55 1 -.25 35.55 -.4 -.25 34.95 -.2 -.25 33.85
4 70 1.3 -.25 33.45 1.1 -.25 34.55 -.2 -.25 33.85 .2 -.25 32.6
4 70 1.6 -.25 32.45 1.3 -.25 33.45 .2 -.25 32.6 .9 -.25 31.4
4 70 2.1 -.25 31.5 1.6 -.25 32.45 .9 -.25 31.4 1.65 -.25 30.55
4 70 2.55 -.25 30.9 2.1 -.25 31.5 1.65 -.25 30.55 2.25 -.25 30
4 70 2.95 -.25 30.5 2.55 -.25 30.9 2.25 -.25 30 3.3 -.25 29.25
4 70 3.9 -.25 31.05 2.95 -.25 30.5 3.3 -.25 29.25 4.65 -.25 30.15
4 70 6 -.25 32.4 3.9 -.25 31.05 4.65 -.25 30.15 6.3 -.25 31.05
4 70 7.5 -.25 33.3 6 -.25 32.4 6.3 -.25 31.05 7.5 -.25 31.7
4 70 3.3 -.25 29.25 2.25 -.25 30 1.75 -.25 29.55 2.7 -.25 28.75
4 70 2.7 -.25 28.75 1.75 -.25 29.55 1.2 -.25 29 2.2 -.25 28.25
4 70 2.2 -.25 28.25 1.2 -.25 29 .75 -.25 28.3 1.8 -.25 27.6
4 70 1.8 -.25 27.6 .75 -.25 28.3 .5 -.25 27.45 1.5 -.25 27
4 70 1.5 -.25 27 .5 -.25 27.45 .35 -.25 26.7 1.3 -.25 26.1
4 70 1.3 -.25 26.1 .35 -.25 26.7 .25 -.25 25.6 1.15 -.25 24.9
4 70 1.15 -.25 24.9 .25 -.25 25.6 .2 -.25 24.35 1.05 -.25 23.6
4 70 1.05 -.25 23.6 .2 -.25 24.35 .1 -.25 23.2 .95 -.25 22.95
4 70 .75 -.25 22.3 .95 -.25 22.95 .1 -.25 23.2 0 -.25 22.4
4 70 .45 -.25 21.65 .75 -.25 22.3 0 -.25 22.4 -.15 -.25 21.9
4 70 -.15 -.25 20.75 .45 -.25 21.65 -.15 -.25 21.9 -.65 -.25 20.7
3 70 -.15 -.25 20.75 -.65 -.25 20.7 -1.35 -.25 19.2
4 70 -3.35 -.25 21.05 -4.05 -.25 22.95 -3.95 -.25 21.4 -3.6 -.25 19.45
4 70 -2.7 -.25 18.8 -3.35 -.25 21.05 -3.6 -.25 19.45 -3.2 -.25 16.85
4 70 -2.1 -.25 16.85 -2.7 -.25 18.8 -3.2 -.25 16.85 -2.7 -.25 14.65
4 70 -1.35 -.25 14.25 -2.1 -.25 16.85 -2.7 -.25 14.65 -2.25 -.25 12.95
4 70 -1.35 -.25 14.25 -2.25 -.25 12.95 -1.95 -.25 12.15 -.95 -.25 13.15
4 70 -.95 -.25 13.15 -1.95 -.25 12.15 -1.45 -.25 11.15 -.55 -.25 12.35
4 70 -.55 -.25 12.35 -1.45 -.25 11.15 -.65 -.25 10.2 .25 -.25 11.25
4 70 .25 -.25 11.25 -.65 -.25 10.2 .35 -.25 9.25 1.65 -.25 10
