0 Sticker  0.8 x  3.8 with Light Bluish Grey Stripe on Dark Azure Background Left
0 Name: 6228775x.dat
0 Author: Gabriel Läufer [Dr.Bricktacular]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 42083stk01, Brickowl 885585, Bugatti Chiron, Lego Technic
0 !KEYWORDS Rebrickable 38973, set 42083

0 !HISTORY 2025-08-02 [jb70] Using stickerback subfile

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback008x038.dat

0 // Sticker-Front
1 321 36.5 -.25 -6.5 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 321 -36.5 -.25 -6.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 321 -36.5 -.25 6.5 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 71 36.5 -.25 6.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
4 71 13.15 -.25 -3.8 11.85 -.25 5.15 10.1 -.25 4.95 8.55 -.25 -4.15
4 71 38 -.25 6.5 34 -.25 1.2 35.9 -.25 2.05 38 -.25 3.05
4 71 29.5 -.25 -.5 31.75 -.25 .3 24.05 -.25 8 27.4 -.25 -1.15
4 71 25.05 -.25 -1.8 24.05 -.25 8 22.2 -.25 7.35 22.9 -.25 -2.3
4 71 22.9 -.25 -2.3 22.2 -.25 7.35 19.95 -.25 6.7 21.2 -.25 -2.65
4 71 21.2 -.25 -2.65 19.95 -.25 6.7 18.55 -.25 6.35 19 -.25 -3.05
3 71 18.55 -.25 6.35 16.75 -.25 5.95 19 -.25 -3.05
4 71 15.85 -.25 -3.5 19 -.25 -3.05 15.15 -.25 5.65 13.65 -.25 5.4
4 71 3.4 -.25 4.5 -4.05 -.25 -4.5 1.9 -.25 -4.4 5.35 -.25 -4.3
4 71 13.65 -.25 5.4 11.85 -.25 5.15 13.15 -.25 -3.8 15.85 -.25 -3.5
4 71 34 -.25 1.2 38 -.25 6.5 24.05 -.25 8 31.75 -.25 .3
3 71 24.05 -.25 8 25.05 -.25 -1.8 27.4 -.25 -1.15
3 71 16.75 -.25 5.95 15.15 -.25 5.65 19 -.25 -3.05
3 71 10.1 -.25 4.95 7.9 -.25 4.75 8.55 -.25 -4.15
4 71 8.55 -.25 -4.15 7.9 -.25 4.75 5.6 -.25 4.6 5.35 -.25 -4.3
3 71 13.15 -.25 -3.8 8.55 -.25 -4.15 10.75 -.25 -4
3 71 5.6 -.25 4.6 3.4 -.25 4.5 5.35 -.25 -4.3
4 71 -4.05 -.25 -4.5 3.4 -.25 4.5 -38 -.25 4.5 -38 -.25 -4.5
3 71 36.5 -.25 8 24.05 -.25 8 38 -.25 6.5
3 321 34 -.25 1.2 31.75 -.25 .3 38 -.25 -6.5
4 321 19.95 -.25 6.7 22.2 -.25 7.35 24.05 -.25 8 18.55 -.25 6.35
4 321 15.15 -.25 5.65 16.75 -.25 5.95 18.55 -.25 6.35 24.05 -.25 8
4 321 13.65 -.25 5.4 15.15 -.25 5.65 24.05 -.25 8 11.85 -.25 5.15
4 321 10.1 -.25 4.95 11.85 -.25 5.15 24.05 -.25 8 7.9 -.25 4.75
4 321 5.6 -.25 4.6 7.9 -.25 4.75 24.05 -.25 8 3.4 -.25 4.5
4 321 3.4 -.25 4.5 24.05 -.25 8 -38 -.25 6.5 -38 -.25 4.5
3 321 38 -.25 3.05 35.9 -.25 2.05 38 -.25 -6.5
3 321 35.9 -.25 2.05 34 -.25 1.2 38 -.25 -6.5
3 321 31.75 -.25 .3 29.5 -.25 -.5 38 -.25 -6.5
3 321 29.5 -.25 -.5 27.4 -.25 -1.15 38 -.25 -6.5
3 321 27.4 -.25 -1.15 25.05 -.25 -1.8 38 -.25 -6.5
3 321 25.05 -.25 -1.8 22.9 -.25 -2.3 38 -.25 -6.5
3 321 22.9 -.25 -2.3 21.2 -.25 -2.65 38 -.25 -6.5
3 321 21.2 -.25 -2.65 19 -.25 -3.05 38 -.25 -6.5
3 321 19 -.25 -3.05 15.85 -.25 -3.5 38 -.25 -6.5
3 321 15.85 -.25 -3.5 13.15 -.25 -3.8 38 -.25 -6.5
3 321 13.15 -.25 -3.8 10.75 -.25 -4 38 -.25 -6.5
3 321 10.75 -.25 -4 8.55 -.25 -4.15 38 -.25 -6.5
4 321 -4.05 -.25 -4.5 -38 -.25 -6.5 38 -.25 -6.5 1.9 -.25 -4.4
3 321 8.55 -.25 -4.15 5.35 -.25 -4.3 38 -.25 -6.5
3 321 5.35 -.25 -4.3 1.9 -.25 -4.4 38 -.25 -6.5
3 321 -4.05 -.25 -4.5 -38 -.25 -4.5 -38 -.25 -6.5
3 321 24.05 -.25 8 -36.5 -.25 8 -38 -.25 6.5
4 321 -38 -.25 -6.5 -36.5 -.25 -8 36.5 -.25 -8 38 -.25 -6.5
