0 Minifig Torso with Tattered Green Vest, Yellow Neck and Silver Dagger Pattern
0 Name: 973pny.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Bricklink 973px14, Ninja, Robber Baron, Robber Chief, samurai
0 !KEYWORDS Set 1099, Set 1184, Set 3016, Set 4805, Set 6033, Set 6045, Set 6088
0 !KEYWORDS set 6089

0 // Basepart
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 -14.345 2 10 14.345 2 10 19 29 10 -19 29 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

0 // Pattern
0 // Colour 0 Black
3 0 -15.908 31.4 -10 -17.041 31.4 -10 -17.641 32 -10
3 0 -15.549 31.4 -10 -15.908 31.4 -10 -17.641 32 -10
3 0 -14.7 31.4 -10 -15.549 31.4 -10 -17.641 32 -10
3 0 -11.5 31.4 -10 -12.374 31.4 -10 -11.739 32 -10
3 0 -12.374 31.4 -10 -13.923 31.4 -10 -11.739 32 -10
3 0 -10.2 30.1 -10 -10.651 31.4 -10 -10.284 31.033 -10
3 0 -10.03 31.4 -10 -10.651 31.4 -10 -11.739 32 -10
3 0 -9.3 31.4 -10 -10.03 31.4 -10 -11.739 32 -10
3 0 -8.31 31.4 -10 -9.3 31.4 -10 -11.739 32 -10
3 0 -5.286 31.4 -10 -6.222 31.4 -10 -5.504 32 -10
3 0 -4.669 31.4 -10 -5.286 31.4 -10 -5.504 32 -10
3 0 6.551 31.4 -10 5.451 31.4 -10 6.87 32 -10
3 0 4.84 31.4 -10 -4.669 31.4 -10 -5.504 32 -10
3 0 7.276 31.4 -10 6.551 31.4 -10 6.87 32 -10
3 0 9.841 31.4 -10 9.641 31.4 -10 10 32 -10
3 0 9.641 31.4 -10 8.954 31.4 -10 10 32 -10
3 0 11.041 30 -10 10.632 31.4 -10 11.181 30.759 -10
3 0 12.355 31.4 -10 10.632 31.4 -10 10 32 -10
3 0 17.041 31.4 -10 15.748 31.4 -10 17.641 32 -10
3 0 5.745 12.757 -10 5.103 13.3 -10 5.602 13.325 -10
3 0 5.103 13.3 -10 5.687 13.904 -10 5.602 13.325 -10
3 0 -12.145 8.213 -10 -12.803 8.401 -10 -12.226 8.569 -10
3 0 -11.9 1.2 -10 -12.245 2.633 -10 -11.605 1.8 -10
3 0 7.944 1.2 -10 2.208 1.7 -10 6.519 1.7 -10
3 0 -4.762 3.861 -10 -5.131 4.201 -10 -4.021 5.572 -10
3 0 -8.9 1.2 -10 -7.323 1.7 -10 -2.678 1.7 -10
3 0 -8.9 1.2 -10 -2.678 1.7 -10 -2.175 1.7 -10
3 0 -8.9 1.2 -10 -2.175 1.7 -10 1.7 1.7 -10
3 0 -1.558 5.041 -10 -1.201 6.431 -10 -.715 6.313 -10
3 0 2.208 1.7 -10 1.7 1.7 -10 1.797 2.252 -10
3 0 -10.7 7.305 -10 -10.825 7.867 -10 -10.484 7.658 -10
3 0 -5.141 12.883 -10 -5.097 13.288 -10 -4.426 13.424 -10
3 0 -2.41 10.671 -10 -4.168 12.454 -10 -3.813 12.806 -10
3 0 2.239 27.761 -10 1.366 27.79 -10 1.804 28.278 -10
3 0 4.729 14.193 -10 4.115 14.303 -10 4.844 15.696 -10
3 0 9.182 1.8 -10 7.468 4.142 -10 5.288 10.716 -10
3 0 11.409 19.748 -10 11.389 22.255 -10 11.808 19.846 -10
3 0 13.966 20.055 -10 14.528 21.214 -10 15.154 21.287 -10
3 0 -5.097 13.288 -10 -5.047 14.117 -10 -4.426 13.424 -10
3 0 .678 16.538 -10 .197 16.683 -10 .845 17.244 -10
3 0 .445 15.37 -10 0 15.6 -10 .746 15.882 -10
3 0 1.727 14.584 -10 1.425 15 -10 2.075 15.035 -10
3 0 -1.482 24.564 -10 -1.419 25.671 -10 -.7 25.5 -10
3 0 -4 21.2 -10 -2.787 22.506 -10 -3.3 21.4 -10
3 0 -2.554 20.234 -10 -2.664 20.851 -10 -2.294 20.649 -10
4 0 -17.641 30.4 -10 -17.641 32 -10 -17.041 31.4 -10 -17.041 30.451 -10
