0 Minifig Hips with SW Snowtrooper Armour Pattern
0 Name: 3815bps7.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Bricklink 970c00pb0958, Set 75239, Set 75241, Set 75268, Set 75288
0 !KEYWORDS Set 75313, Set 75320, Star Wars

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3815bs01.dat
5 24 2 20.084 -3.3485 -2 20.084 -3.3485 2 21.4709 0 2 18.1872 -6.1875
5 24 2 18.1872 -6.1875 -2 18.1872 -6.1875 2 20.084 -3.3485 2 15.3486 -8.0838
5 24 2 15.3486 -8.0838 -2 15.3487 -8.08375 2 18.1872 -6.1875 2 12 -8.7502
5 24 2 12 -8.7502 -2 12 -8.7502 2 15.3486 -8.0838 2 8.6514 -8.0839
5 24 2 8.6514 -8.0839 -2 8.6514 -8.0839 2 12 -8.7502 2 5.81265 -6.18735
5 24 2 5.81265 -6.18735 -2 5.81265 -6.1873 2 8.6514 -8.0839 2 3.2496 -3.6245

4 0 -13.15 .95 -10 -17 1 -10 -17 1.6 -10 -14.6 1.65 -10
4 0 -13.15 .95 -10 -14.6 1.65 -10 -12.4 1.6 -10 -11.85 .8 -10
4 0 -11.85 .8 -10 -12.4 1.6 -10 -11.1 1.6 -10 -10.25 .7 -10
4 0 -10.25 .7 -10 -11.1 1.6 -10 -10 1.6 -10 -8.95 .7 -10
4 0 -8.95 .7 -10 -10 1.6 -10 -9 1.7 -10 -7.5 .7 -10
4 0 -7.25 1.3 -10 -7.5 .7 -10 -9 1.7 -10 -8.1 2.45 -10
4 0 -7.25 1.3 -10 -8.1 2.45 -10 -7.25 2.55 -10 -6.9 1.8 -10
4 0 -6.9 1.8 -10 -7.25 2.55 -10 -6.75 2.95 -10 -6.4 2.2 -10
4 0 -6.4 2.2 -10 -6.75 2.95 -10 -6 3.15 -10 -5.8 2.4 -10
4 0 -5.8 2.4 -10 -6 3.15 -10 -5.35 3.15 -10 0 2.4 -10
3 0 0 2.4 -10 -5.35 3.15 -10 0 3.05 -10
4 0 -11.3 5 -10 -10.8 5 -10 -10.6 4.3 -10 -11.05 3.7 -10
4 0 -10.8 2.95 -10 -11.05 3.7 -10 -10.6 4.3 -10 -10.3 3.7 -10
4 0 -10.4 2.4 -10 -10.8 2.95 -10 -10.3 3.7 -10 -9.9 3.2 -10
4 0 -9.7 2 -10 -10.4 2.4 -10 -9.9 3.2 -10 -9.15 2.7 -10
4 0 -9 1.7 -10 -9.7 2 -10 -9.15 2.7 -10 -8.1 2.45 -10
4 0 -7.25 2.55 -10 -8.1 2.45 -10 -8.2 5 -10 -7.6 5 -10
4 0 17 1.6 -10 17 1 -10 13.15 .95 -10 14.6 1.65 -10
4 0 12.4 1.6 -10 14.6 1.65 -10 13.15 .95 -10 11.85 .8 -10
4 0 11.1 1.6 -10 12.4 1.6 -10 11.85 .8 -10 10.25 .7 -10
4 0 10 1.6 -10 11.1 1.6 -10 10.25 .7 -10 8.95 .7 -10
4 0 9 1.7 -10 10 1.6 -10 8.95 .7 -10 7.5 .7 -10
4 0 9 1.7 -10 7.5 .7 -10 7.25 1.3 -10 8.1 2.45 -10
4 0 7.25 2.55 -10 8.1 2.45 -10 7.25 1.3 -10 6.9 1.8 -10
4 0 6.75 2.95 -10 7.25 2.55 -10 6.9 1.8 -10 6.4 2.2 -10
4 0 6 3.15 -10 6.75 2.95 -10 6.4 2.2 -10 5.8 2.4 -10
4 0 5.35 3.15 -10 6 3.15 -10 5.8 2.4 -10 0 2.4 -10
3 0 0 2.4 -10 0 3.05 -10 5.35 3.15 -10
4 0 10.6 4.3 -10 10.8 5 -10 11.3 5 -10 11.05 3.7 -10
4 0 10.6 4.3 -10 11.05 3.7 -10 10.8 2.95 -10 10.15 3.65 -10
4 0 10.15 3.65 -10 10.8 2.95 -10 10.4 2.4 -10 9.75 3.2 -10
4 0 9.75 3.2 -10 10.4 2.4 -10 9.7 2 -10 9.15 2.7 -10
4 0 9.15 2.7 -10 9.7 2 -10 9 1.7 -10 8.1 2.45 -10
4 0 8.2 5 -10 8.1 2.45 -10 7.25 2.55 -10 7.6 5 -10
4 72 -15.15 2.6 -10 -17 2.55 -10 -17 2.9 -10 -14.65 3.05 -10
4 72 -13.05 2.85 -10 -15.15 2.6 -10 -14.65 3.05 -10 -12.65 3.2 -10
3 72 -13.05 2.85 -10 -12.65 3.2 -10 -11.3 3.25 -10
4 72 -9.2 3.5 -10 -9.15 2.7 -10 -9.55 3.65 -10 -9.8 5 -10
3 72 -9.2 3.5 -10 -9.8 5 -10 -9.35 5 -10
4 72 10.15 3.65 -10 9.75 3.2 -10 9.9 5 -10 10.3 5 -10
4 72 13.35 2.9 -10 11.9 3.2 -10 13.1 3.2 -10 14.15 3.15 -10
4 72 14.8 2.7 -10 13.35 2.9 -10 14.15 3.15 -10 15.45 3.1 -10
4 72 16.2 2.65 -10 14.8 2.7 -10 15.45 3.1 -10 17 3.1 -10
3 72 16.2 2.65 -10 17 3.1 -10 17 2.7 -10
3 71 10 1.6 -10 9 1.7 -10 9.7 2 -10
4 71 10 1.6 -10 9.7 2 -10 10.4 2.4 -10 11.1 1.6 -10
4 71 11.1 1.6 -10 10.4 2.4 -10 10.8 2.95 -10 11.9 3.2 -10
4 71 12.4 1.6 -10 11.1 1.6 -10 11.9 3.2 -10 13.35 2.9 -10
4 71 14.6 1.65 -10 12.4 1.6 -10 13.35 2.9 -10 14.8 2.7 -10
4 71 14.6 1.65 -10 14.8 2.7 -10 16.2 2.65 -10 17 1.6 -10
3 71 17 1.6 -10 16.2 2.65 -10 17 2.7 -10
3 71 10.8 2.95 -10 11.05 3.7 -10 11.9 3.2 -10
4 71 11.9 3.2 -10 11.05 3.7 -10 11.3 5 -10 13.1 3.2 -10
4 71 13.1 3.2 -10 11.3 5 -10 17 5 -10 14.15 3.15 -10
4 71 15.45 3.1 -10 14.15 3.15 -10 17 5 -10 17 3.1 -10
4 71 9.15 2.7 -10 8.1 2.45 -10 8.2 5 -10 9.75 3.2 -10
3 71 9.75 3.2 -10 8.2 5 -10 9.9 5 -10
4 71 10.6 4.3 -10 10.15 3.65 -10 10.3 5 -10 10.8 5 -10
4 71 -17 1.6 -10 -17 2.55 -10 -15.15 2.6 -10 -14.6 1.65 -10
4 71 -14.6 1.65 -10 -15.15 2.6 -10 -13.05 2.85 -10 -12.4 1.6 -10
4 71 -12.4 1.6 -10 -13.05 2.85 -10 -11.3 3.25 -10 -10.8 2.95 -10
4 71 -11.1 1.6 -10 -12.4 1.6 -10 -10.8 2.95 -10 -10.4 2.4 -10
4 71 -10 1.6 -10 -11.1 1.6 -10 -10.4 2.4 -10 -9.7 2 -10
3 71 -10 1.6 -10 -9.7 2 -10 -9 1.7 -10
4 71 -8.1 2.45 -10 -9.15 2.7 -10 -9.2 3.5 -10 -8.2 5 -10
3 71 -9.2 3.5 -10 -9.35 5 -10 -8.2 5 -10
4 71 -10.6 4.3 -10 -10.8 5 -10 -9.8 5 -10 -10.3 3.7 -10
4 71 -10.3 3.7 -10 -9.8 5 -10 -9.55 3.65 -10 -9.9 3.2 -10
3 71 -9.15 2.7 -10 -9.9 3.2 -10 -9.55 3.65 -10
3 71 -10.8 2.95 -10 -11.3 3.25 -10 -11.05 3.7 -10
