0 Sticker  1.8 x  1.9 with "HOT CHOCOLATE" and Yellow Chocolate Cup Sign (Formed)
0 Name: 6551657ac01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 40776stk01, Brickowl 23694, Hot Chocolate Stand
0 !KEYWORDS Rebrickable 10114131, Set 40776

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\15068b01.dat

1 320 -16.5 -16.08512 16.49214 -1.5 0 0 0 .998894 -.070534 0 .047023 1.498341 1-4chrd.dat
1 320 16.5 -16.08512 16.49214 1.5 0 0 0 .998894 -.070534 0 .047023 1.498341 1-4chrd.dat
1 320 -16.5 -6.08667 -17.17897 -1.5 0 0 0 .844289 .803833 0 .535889 -1.266433 1-4chrd.dat
1 320 16.5 -6.08667 -17.17897 1.5 0 0 0 .844289 .803833 0 .535889 -1.266433 1-4chrd.dat

4 14 -9.146 -15.0165 6.4688 -9.6832 -14.9859 6.2574 -10.0592 -14.926 5.8428 -10.1483 -14.8493 5.3122
4 14 -.9797 -12.8342 -2.5261 .7919 -12.7766 -2.6871 .985 -12.8897 -2.371 -.2356 -12.9224 -2.2796
3 14 -8.4451 -13.2186 -1.3285 -8.313 -13.3788 -.6761 -9.8494 -13.1224 -1.7201
4 14 5.492 -14.8493 5.3122 -2.5651 -14.8493 5.3122 .9856 -14.0848 2.1989 2.5741 -14.1308 2.3862
4 14 7.1419 -13.3669 -.7246 6.0519 -13.4028 -.5782 5.9143 -13.2332 -1.269 6.5657 -13.2061 -1.3792
4 14 -.5327 -15.4663 9.5806 -2.5651 -14.8493 5.3122 5.492 -14.8493 5.3122 1.007 -15.5263 9.9955
4 14 1.007 -15.5263 9.9955 5.492 -14.8493 5.3122 5.0997 -15.4514 9.4776 2.8038 -15.5548 10.1928
3 14 5.0997 -15.4514 9.4776 4.9414 -15.5263 9.9955 2.8038 -15.5548 10.1928
4 14 -2.5651 -14.8493 5.3122 -.5327 -15.4663 9.5806 -1.8957 -15.3829 9.0035 -2.6507 -15.1219 7.1978
4 14 -2.375 -15.3329 8.6581 -2.6184 -15.2542 8.113 -2.6507 -15.1219 7.1978 -1.8957 -15.3829 9.0035
4 14 -10.1483 -14.8493 5.3122 -7.6076 -14.8493 5.3122 -7.6398 -15.0181 6.4801 -9.146 -15.0165 6.4688
4 14 -8.7444 -12.6546 -3.0283 -8.0322 -12.6263 -3.1075 -7.314 -12.6319 -3.0919 -9.8494 -13.1224 -1.7201
4 14 -9.7666 -12.9685 -2.1504 -9.3692 -12.7675 -2.7126 -8.7444 -12.6546 -3.0283 -9.8494 -13.1224 -1.7201
4 14 -9.8494 -13.1224 -1.7201 -7.314 -12.6319 -3.0919 -3.0018 -12.8855 -2.3826 -2.9766 -13.1224 -1.7201
3 14 .2205 -13.1224 -1.7201 -1.9191 -13.1224 -1.7201 -.4273 -13.0499 -1.9229
4 14 -2.0396 -13.0531 -1.914 -1.9133 -12.9568 -2.1833 -1.5382 -12.8849 -2.3842 -1.9191 -13.1224 -1.7201
4 14 2.5738 -12.7844 -2.6653 5.0123 -12.8626 -2.4467 4.6502 -12.9603 -2.1733 3.4318 -12.9136 -2.304
4 14 5.8657 -13.017 -2.0149 6.4115 -12.9547 -2.1891 7.7142 -13.1224 -1.7201 6.7101 -13.1224 -1.7201
4 14 2.5738 -12.7844 -2.6653 2.2099 -12.8896 -2.3711 .985 -12.8897 -2.371 .7919 -12.7766 -2.6871
3 14 2.2099 -12.8896 -2.3711 2.5738 -12.7844 -2.6653 3.4318 -12.9136 -2.304
4 14 -.4273 -13.0499 -1.9229 -1.9191 -13.1224 -1.7201 -1.5382 -12.8849 -2.3842 -.5953 -12.9842 -2.1066
4 14 6.4115 -12.9547 -2.1891 5.8657 -13.017 -2.0149 4.6502 -12.9603 -2.1733 5.0123 -12.8626 -2.4467
4 14 -1.5382 -12.8849 -2.3842 -.9797 -12.8342 -2.5261 -.2356 -12.9224 -2.2796 -.5953 -12.9842 -2.1066
