0 Sticker  0.8 x  2.5 with Black Air Vent on Red Background Right (Formed) (Need Works)
0 Name: 6221805sc01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Need works: Halftone of black and red instead of dark red in the air vent

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS 1962, 1979, 24h, 250, 312, 488, BrickLink 75889stk01
0 !KEYWORDS Brickowl 152169, Equipe nationale belge, Ferrari, Garage
0 !KEYWORDS Gilles Villeneuve, GTE, GTO, Jean "Beurly" Blaton, Le Mans
0 !KEYWORDS Léon "Eldé" Dernier, Rebrickable 37841, Set 75889, Speed Champions
0 !KEYWORDS T4, Ultimate

0 // Stickerback
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\11291b01.dat
0 // Top face
0 // Black faces
4 0 -4.9833 -2.8517 -26.7059 4.9833 -3.6352 -26.9367 4.9833 -3.9743 -25.7856 -4.9833 -3.1908 -25.5548
4 0 -4.9833 -2.8517 -26.7059 -4.9286 -2.4451 -28.102 4.8892 -3.2169 -28.3294 4.9833 -3.6352 -26.9367
4 0 -4.9286 -2.4451 -28.102 -3.237 -1.8758 -30.5253 -2.66 -1.806 -30.9294 -2.0332 -1.7635 -31.2555
4 0 -4.9286 -2.4451 -28.102 -2.0332 -1.7635 -31.2555 -1.3682 -1.7489 -31.4978 -.6773 -1.7626 -31.6516
4 0 -4.9286 -2.4451 -28.102 -.6773 -1.7626 -31.6516 .0265 -1.8044 -31.7141 .7304 -1.8733 -31.6842
4 0 -4.9286 -2.4451 -28.102 .7304 -1.8733 -31.6842 1.4213 -1.9682 -31.5624 2.0863 -2.0873 -31.3509
4 0 -4.9286 -2.4451 -28.102 2.0863 -2.0873 -31.3509 2.7131 -2.2284 -31.0538 3.2901 -2.3888 -30.6764
4 0 -4.9286 -2.4451 -28.102 3.2901 -2.3888 -30.6764 3.5364 -2.4685 -30.4773 4.6552 -2.8511 -29.5031
3 0 -4.9286 -2.4451 -28.102 4.6552 -2.8511 -29.5031 4.8892 -3.2169 -28.3294
4 0 3.2186 -2.2531 -31.1165 4.2791 -2.4845 -30.6362 4.6552 -2.8511 -29.5031 3.5364 -2.4685 -30.4773
4 0 3.2186 -2.2531 -31.1165 2.8297 -2.043 -31.717 3.7224 -2.1238 -31.7016 4.2791 -2.4845 -30.6362
4 0 2.3265 -1.8424 -32.2624 2.9907 -1.7799 -32.6568 3.7224 -2.1238 -31.7016 2.8297 -2.043 -31.717
4 0 2.3265 -1.8424 -32.2624 1.8101 -1.658 -32.7281 2.0575 -1.4719 -33.4317 2.9907 -1.7799 -32.6568
4 0 .9701 -1.4608 -33.1539 .9386 -1.2277 -33.9363 2.0575 -1.4719 -33.4317 1.8101 -1.658 -32.7281
4 0 .9701 -1.4608 -33.1539 .0265 -1.3381 -33.2968 .0265 -1.1262 -34.0163 .9386 -1.2277 -33.9363
4 0 -.917 -1.3125 -33.1102 -.8855 -1.0843 -33.894 .0265 -1.1262 -34.0163 .0265 -1.3381 -33.2968
3 0 -.917 -1.3125 -33.1102 -1.757 -1.3776 -32.6455 -.8855 -1.0843 -33.894
