0 Cylinder  2 x  2 x  2 Robot Body with SW Astromech Dark Blue Lines and Backside Panels (R2-D2, 2022) Pattern
0 Name: 30361dpsm.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Cylinder
0 !KEYWORDS Artoo, BrickLink 30361pb045, BrickOwl 954654, Brickset 77797
0 !KEYWORDS Original Trilogy, Rebrickable 30361cpr1020, Set 75339, Set 75355
0 !KEYWORDS Set 75360, Set 75365, set 75379, Set 75397, Set 75419, Star Wars

0 // Pattern inlined and modified from 7246p01.dat by Philippe Hurbain [Philo]

0 // Base Part
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\30361ds02.dat

0 // Front Side Pattern
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\30361dpsms01.dat

0 // Back Side Pattern
0 // Colour 0 Black
3 0 0 25.159 20 0 25.659 20 -.21 25.178 19.958
3 0 0 25.159 20 .21 25.178 19.958 0 25.659 20
3 0 .727 28.064 19.855 .21 27.44 19.958 .325 26.872 19.935
3 0 .325 26.872 19.935 .494 27.347 19.902 .727 28.064 19.855
3 0 1.755 25.582 19.651 1.131 26.099 19.775 1.038 25.815 19.794
3 0 -.727 28.064 19.855 -.494 27.347 19.902 -.325 26.872 19.935
3 0 -.325 26.872 19.935 -.21 27.44 19.958 -.727 28.064 19.855
3 0 -1.15 26.309 19.771 -.65 26.309 19.871 -1.131 26.519 19.775
3 0 -1.755 25.582 19.651 -1.038 25.815 19.794 -.563 25.984 19.888
3 0 -.563 25.984 19.888 -1.131 26.099 19.775 -1.755 25.582 19.651
3 0 -12.413 24.552 15.298 -11.92 25.542 15.627 -12.362 25.206 15.332
3 0 -11.41 25.301 15.968 -11.196 25.909 16.111 -11.92 25.542 15.627
4 0 1.131 26.099 19.775 1.15 26.309 19.771 .563 25.984 19.888 1.038 25.815 19.794
4 0 -1.131 26.099 19.775 -.563 25.984 19.888 -.65 26.309 19.871 -1.15 26.309 19.771
4 0 -11.83 24.822 15.687 -11.41 25.301 15.968 -11.92 25.542 15.627 -12.413 24.552 15.298
4 0 -11.196 25.909 16.111 -11.187 26.56 16.117 -11.692 26.049 15.78 -11.92 25.542 15.627
4 0 1.697 28.006 19.663 1.344 27.652 19.733 1.755 27.036 19.651 2.217 27.227 19.559
4 0 .727 28.064 19.855 1.344 27.652 19.733 1.697 28.006 19.663 .918 28.526 19.817
4 0 2.4 26.309 19.523 2.217 27.227 19.559 1.848 26.751 19.633 1.9 26.309 19.622
4 0 .443 28.157 19.912 .918 28.526 19.817 0 28.709 20 0 28.209 20
4 0 2.217 27.227 19.559 1.755 27.036 19.651 1.131 26.519 19.775 1.848 26.751 19.633
