0 Duplo Train Freight Car Canopy
0 Name: 31304.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Duplo
0 !KEYWORDS Bricklink 31303, Brickowl 115294, Brickset 31303, Rebrickable 31303

1 16 0 31.5 -73 1 0 0 0 1 0 0 0 1 s\31304s01.dat

0 // Patternable Area
3 16 -60 -40.35 -151.5 -33 -40.35 -151.5 -61 -106.9493 -137.4079
3 16 -61 -106.9493 -137.4079 -33 -40.35 -151.5 -29 -40.35 -151.5
3 16 -61 -106.9493 -137.4079 -29 -40.35 -151.5 -2 -40.35 -151.5
3 16 -33 -40.35 5.5 -61 -106.9493 -8.5921 -29 -40.35 5.5
3 16 -29 -40.35 5.5 -61 -106.9493 -8.5921 -2 -40.35 5.5
3 16 -33 -40.35 5.5 -60 -40.35 5.5 -61 -106.9493 -8.5921
4 16 2 -40.3439 5.5 -2 -40.3439 5.5 -61 -106.9493 -8.5921 61 -106.9493 -8.5921
3 16 61 -106.9493 -8.5921 29 -40.35 5.5 2 -40.35 5.5
3 16 60 -40.35 5.5 33 -40.35 5.5 61 -106.9493 -8.5921
3 16 61 -106.9493 -8.5921 33 -40.35 5.5 29 -40.35 5.5
3 16 33 -40.35 -151.5 60 -40.35 -151.5 61 -106.9493 -137.4079
3 16 33 -40.35 -151.5 61 -106.9493 -137.4079 29 -40.35 -151.5
3 16 29 -40.35 -151.5 61 -106.9493 -137.4079 2 -40.35 -151.5
4 16 -2 -40.3439 -151.5 2 -40.3439 -151.5 61 -106.9493 -137.4079 -61 -106.9493 -137.4079
