0 Minifig Leg Right with Black Buckle and Pockets Outlines, Light Nougat Knees and Dark Green Socks Pattern
0 Name: 3816cp0t.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 3817c.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Augustus Gloop, Rebrickable 970c12pr0012, Set 21360

1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3817cp0ts01.dat

4 0 -13.1969 4.9331 -7.0251 -12.0642 4.9248 -7.0307 -11.6493 4.7947 -7.1176 -13.763 4.5952 -7.251
3 0 -12.0642 4.9248 -7.0307 -11.5705 4.8623 -7.0725 -11.6493 4.7947 -7.1176
4 0 -15.6379 4.3713 -7.4007 -15.2318 4.782 -7.1262 -13.1969 4.9331 -7.0251 -13.763 4.5952 -7.251
4 0 -18.1564 3.9577 -7.6771 -16.715 4.5669 -7.2699 -15.2318 4.782 -7.1262 -15.6379 4.3713 -7.4007
3 0 -18.1692 4.2879 -7.4564 -16.715 4.5669 -7.2699 -18.1564 3.9577 -7.6771
4 16 -4.4456 5.6768 -6.528 -2 3.349 -8.084 -11.6493 4.7947 -7.1176 -7.5057 5.8269 -6.4277
3 16 -4.4456 5.6768 -6.528 -2.2698 5.488 -6.6543 -2 3.349 -8.084
3 16 -18.1692 4.2879 -7.4564 -18.1564 3.9577 -7.6771 -18.412 3.349 -8.084
4 16 -11.6493 4.7947 -7.1176 -18.412 3.349 -8.084 -15.6379 4.3713 -7.4007 -13.763 4.5952 -7.251
3 16 -18.1564 3.9577 -7.6771 -15.6379 4.3713 -7.4007 -18.412 3.349 -8.084
3 16 -11.5705 4.8623 -7.0725 -7.5057 5.8269 -6.4277 -11.6493 4.7947 -7.1176
3 16 -2 3.349 -8.084 -18.412 3.349 -8.084 -11.6493 4.7947 -7.1176
4 16 -18.138 5.7972 -6.4475 -18.1692 4.2879 -7.4564 -18.412 3.349 -8.084 -18.508 6.187 -6.187
3 16 -18.508 6.187 -6.187 -18.1704 6.187 -6.187 -18.138 5.7972 -6.4475
4 16 -11.5705 4.8623 -7.0725 -12.0642 4.9248 -7.0307 -13.6341 5.9075 -6.3738 -10.5692 5.8998 -6.379
4 16 -16.715 4.5669 -7.2699 -18.138 5.7972 -6.4475 -13.6341 5.9075 -6.3738 -15.2318 4.782 -7.1262
3 16 -18.1692 4.2879 -7.4564 -18.138 5.7972 -6.4475 -16.715 4.5669 -7.2699
3 16 -10.5692 5.8998 -6.379 -7.5057 5.8269 -6.4277 -11.5705 4.8623 -7.0725
3 16 -15.2318 4.782 -7.1262 -13.6341 5.9075 -6.3738 -13.1969 4.9331 -7.0251
3 16 -12.0642 4.9248 -7.0307 -13.1969 4.9331 -7.0251 -13.6341 5.9075 -6.3738
