0 Sticker Bugatti Chiron #1 for Panel Smooth Wide Medium with Dashboard Interior (Formed)
0 Name: 6228775ac01.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP To be used with panel 64394

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 42083stk01, Brickowl 885585, Rebrickable 38973, set 42083

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\64394b01.dat
0 !TEXMAP START PLANAR 10 -83.7 -7.05 10 -83.7 121 10 6.2 -7.05 6228775a.png
0 !: 1 15 0 0 0 1 0 0 0 1 0 0 0 1 s\64394s04.dat
0 !TEXMAP FALLBACK
4 0 -3.446 -67.15 -6 -3.366 -66.95 -6.5 -3.247 -66.65 -6.8 -3.047 -66.15 -7
4 0 -3.446 -67.15 -6 -3.047 -66.15 -7 -.213 -59.054 -7 -3.406 -67.05 28
4 0 -10.73 -82.15 35.4 -10.467 -81.65 35.1 -10.204 -81.15 35 -10.835 -82.35 35.9
4 0 -6.632 -74.35 35 -10.835 -82.35 36.4 -10.835 -82.35 35.9 -10.204 -81.15 35
4 0 -8.103 -77.15 62.8 -8.366 -77.65 62 -8.471 -77.85 61 -7.578 -76.15 63.7
4 0 -6.632 -74.35 35 -5.341 -71.893 34.7 -5.341 -71.893 67 -7.578 -76.15 63.7
4 0 -4.006 -68.55 32 -3.567 -67.45 30 -.214 -59.054 76.7 -5.341 -71.893 67
3 0 -.214 -59.054 76.7 -3.567 -67.45 30 -3.406 -67.05 28
3 0 -.214 -59.054 76.7 -3.406 -67.05 28 -.213 -59.054 -7
3 0 -5.341 -71.893 67 -4.326 -69.35 33 -4.006 -68.55 32
3 0 -5.341 -71.893 67 -4.885 -70.75 34.1 -4.326 -69.35 33
3 0 -5.341 -71.893 67 -5.341 -71.893 34.7 -4.885 -70.75 34.1
4 0 -10.835 -82.35 36.4 -6.632 -74.35 35 -7.578 -76.15 63.7 -8.471 -77.85 61
4 0 9.25 5.95 116 9.25 5.75 116.6 9.25 5.45 117.1 9.25 5.95 115.1
4 0 9.25 5.95 115.1 9.25 5.45 117.1 9.25 4.95 117.6 9.25 .45 120.9
4 0 9.25 -.05 121 9.23 -.55 120.9 9.211 -1.05 120.7 9.25 -.05 112.2
4 0 9.151 -2.55 -6.8 9.163 -2.25 -6.5 9.171 -2.05 -6 9.132 -3.05 -7
4 0 9.132 -3.05 -7 9.171 -2.05 -6 9.171 -2.05 -4.8 9.064 -4.775 -4.583
4 0 9.25 5.95 115.1 9.25 .45 120.9 9.25 -.05 121 9.25 -.05 112.2
4 0 8.643 -15.45 -7 9.132 -3.05 -7 9.064 -4.775 -4.583 8.957 -7.479 -4.226
3 0 8.643 -15.45 -7 8.957 -7.479 -4.226 8.851 -10.174 -3.711
3 0 8.643 -15.45 -7 8.851 -10.174 -3.711 8.745 -12.86 -3.029
3 0 8.643 -15.45 -2.2 8.643 -15.45 -7 8.745 -12.86 -3.029
3 0 8.257 -18.693 -.87 8.643 -15.45 -7 8.643 -15.45 -2.2
4 0 8.643 -15.45 -7 8.257 -18.693 -.87 7.881 -21.852 .614 6.842 -30.591 -7
3 0 6.842 -30.591 -7 7.881 -21.852 .614 7.516 -24.927 2.273
3 0 6.842 -30.591 -7 7.516 -24.927 2.273 7.164 -27.886 4.148
3 0 6.842 -30.591 6.3 6.842 -30.591 -7 7.164 -27.886 4.148
4 0 6.842 -30.591 -7 6.842 -30.591 6.3 6.445 -32.55 5.3 6.404 -32.75 5
4 0 6.445 -32.55 5.3 6.842 -30.591 6.3 6.388 -32.83 8.346 5.976 -34.859 7.526
4 0 5.976 -34.859 7.526 6.388 -32.83 8.346 5.838 -35.541 11.427 5.455 -37.43 10.425
4 0 5.455 -37.43 10.425 5.838 -35.541 11.427 5.354 -37.927 14.73 4.984 -39.751 13.521
4 0 4.984 -39.751 13.521 5.354 -37.927 14.73 4.921 -40.06 18.28 4.566 -41.809 16.795
4 0 4.566 -41.809 16.795 4.921 -40.06 18.28 4.551 -41.886 21.916 4.209 -43.568 20.202
4 0 4.209 -43.568 20.202 4.551 -41.886 21.916 4.232 -43.456 25.667 3.876 -45.212 24.4
3 0 3.876 -45.212 30.7 3.876 -45.212 24.4 4.232 -43.456 25.667
4 0 3.568 -46.254 27.536 3.876 -45.212 24.4 3.876 -45.212 30.7 3.688 -45.848 34.224
4 0 3.312 -47.12 30.934 3.568 -46.254 27.536 3.688 -45.848 34.224 3.566 -46.26 37.8
4 0 3.121 -47.766 34.374 3.312 -47.12 30.934 3.566 -46.26 37.8 3.481 -46.549 41.559
4 0 2.987 -48.221 37.857 3.121 -47.766 34.374 3.481 -46.549 41.559 3.422 -46.75 45
4 0 2.902 -48.509 41.37 2.987 -48.221 37.857 3.422 -46.75 45 2.86 -48.65 45
4 0 2.893 -48.538 48.688 2.86 -48.65 45 3.422 -46.75 45 2.978 -48.251 52.367
3 0 2.978 -48.251 52.367 3.422 -46.75 45 3.452 -46.646 48.576
4 0 2.978 -48.251 52.367 3.452 -46.646 48.576 3.536 -46.363 52.312 3.115 -47.786 56.006
4 0 3.115 -47.786 56.006 3.536 -46.363 52.312 3.713 -45.763 56.683 3.309 -47.131 59.615
4 0 3.309 -47.131 59.615 3.713 -45.763 56.683 3.876 -45.212 59.2 3.565 -46.266 63.171
3 0 3.565 -46.266 63.171 3.876 -45.212 59.2 3.876 -45.212 66.7
4 0 3.876 -45.212 66.7 3.876 -45.212 59.2 4.029 -44.46 62.216 4.137 -43.924 69.939
4 0 4.137 -43.924 69.939 4.029 -44.46 62.216 4.283 -43.207 66.093 4.468 -42.293 73.693
4 0 4.468 -42.293 73.693 4.283 -43.207 66.093 4.583 -41.726 69.924 4.842 -40.452 77.347
4 0 4.842 -40.452 77.347 4.583 -41.726 69.924 4.927 -40.032 73.684 5.255 -38.414 80.883
4 0 5.255 -38.414 80.883 4.927 -40.032 73.684 5.311 -38.137 77.342 5.712 -36.159 84.334
3 0 5.311 -38.137 77.342 5.73 -36.073 80.837 5.712 -36.159 84.334
4 0 5.712 -36.159 84.334 5.73 -36.073 80.837 6.193 -33.79 84.241 6.208 -33.715 87.646
4 0 6.208 -33.715 87.646 6.193 -33.79 84.241 6.842 -30.591 88.3 6.842 -30.591 91.3
4 0 6.842 -30.591 91.3 6.842 -30.591 88.3 7.171 -27.823 91.392 7.135 -28.126 94.037
4 0 7.135 -28.126 94.037 7.171 -27.823 91.392 7.519 -24.9 94.368 7.503 -25.036 97.305
4 0 7.503 -25.036 97.305 7.519 -24.9 94.368 7.881 -21.857 97.271 7.584 -24.35 98.1
4 0 7.561 -24.55 98.4 7.584 -24.35 98.1 7.881 -21.857 97.271 8.256 -18.704 100.067
3 0 9.122 -3.295 110.558 9.25 -.05 112.2 9.211 -1.05 120.7
4 0 8.997 -6.467 108.674 9.122 -3.295 110.558 9.211 -1.05 120.7 8.643 -15.45 109.8
3 0 8.643 -15.45 109.8 8.877 -9.526 106.743 8.997 -6.467 108.674
3 0 8.643 -15.45 109.8 8.758 -12.544 104.73 8.877 -9.526 106.743
3 0 8.643 -15.45 109.8 8.643 -15.45 102.7 8.758 -12.544 104.73
4 0 8.256 -18.704 100.067 8.643 -15.45 102.7 8.643 -15.45 109.8 7.561 -24.55 98.4
4 0 7.561 -24.55 98.4 8.643 -15.45 109.8 6.842 -30.591 98.3 7.403 -25.873 97.037
3 0 6.842 -30.591 98.3 7.086 -28.543 94.465 7.403 -25.873 97.037
3 0 6.842 -30.591 98.3 6.842 -30.591 92.4 7.086 -28.543 94.465
3 0 6.277 -33.374 89.372 6.842 -30.591 92.4 6.842 -30.591 98.3
4 0 5.787 -35.79 86.488 6.277 -33.374 89.372 6.842 -30.591 98.3 3.876 -45.212 87.2
3 0 3.876 -45.212 87.2 5.331 -38.042 83.499 5.787 -35.79 86.488
3 0 3.876 -45.212 87.2 4.905 -40.137 80.388 5.331 -38.042 83.499
3 0 3.876 -45.212 87.2 4.516 -42.058 77.173 4.905 -40.137 80.388
3 0 3.876 -45.212 87.2 4.161 -43.808 73.828 4.516 -42.058 77.173
3 0 3.876 -45.212 87.2 3.876 -45.212 70.7 4.161 -43.808 73.828
3 0 5.968 -34.9 7.028 6.842 -30.591 -7 6.404 -32.75 5
4 0 6.842 -30.591 -7 5.968 -34.9 7.028 5.482 -37.295 9.605 3.876 -45.212 -7
3 0 3.876 -45.212 -7 5.482 -37.295 9.605 5.032 -39.512 12.354
3 0 3.876 -45.212 -7 5.032 -39.512 12.354 4.62 -41.543 15.25
3 0 3.876 -45.212 -7 4.62 -41.543 15.25 4.252 -43.36 18.239
3 0 3.876 -45.212 22 3.876 -45.212 -7 4.252 -43.36 18.239
3 0 3.491 -46.514 25.047 3.876 -45.212 -7 3.876 -45.212 22
4 0 3.876 -45.212 -7 3.491 -46.514 25.047 3.117 -47.782 28.785 -.213 -59.054 -7
3 0 -.213 -59.054 -7 3.117 -47.782 28.785 2.82 -48.787 32.604
3 0 -.213 -59.054 -7 2.82 -48.787 32.604 2.601 -49.526 36.489
3 0 -.213 -59.054 -7 2.601 -49.526 36.489 2.466 -49.983 40.385
4 0 -.213 -59.054 -7 2.466 -49.983 40.385 2.417 -50.15 45 -.214 -59.054 76.7
3 0 -.214 -59.054 76.7 2.417 -50.15 45 2.46 -50.003 49.355
3 0 -.214 -59.054 76.7 2.46 -50.003 49.355 2.576 -49.611 53.738
3 0 -.214 -59.054 76.7 2.576 -49.611 53.738 2.77 -48.956 58.068
3 0 -.214 -59.054 76.7 2.77 -48.956 58.068 3.044 -48.028 62.334
3 0 -.214 -59.054 76.7 3.044 -48.028 62.334 3.409 -46.793 66.578
4 0 -.214 -59.054 76.7 3.409 -46.793 66.578 3.876 -45.212 70.7 3.876 -45.212 87.2

4 28 9.25 4.95 42 9.25 5.45 42.2 9.25 5.75 42.5 9.25 5.95 43
3 28 9.171 -2.05 42 9.171 -2.05 41 9.179 -1.85 41.5
