0 Minifig Hat Ninja Wrap Type 1 with Gold Logogram "Earth" Pattern
0 Name: 98133p04.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS Bricklink 98133pb08, Cole, Ninjago, Rebrickable 98133pr0016
0 !KEYWORDS Set 70747, Set 71207

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98133s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\98133s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98133s03.dat

3 16 6.802 .149 -12.272 5.316 -2.783 -11.005 3.941 -1.281 -14.518
3 16 5.925 .44 -14.002 6.802 .149 -12.272 3.941 -1.281 -14.518
3 16 6.802 .149 -12.272 5.925 .44 -14.002 8.765 1.128 -13.151
3 16 14.768 1.773 -7.367 6.802 .149 -12.272 8.765 1.128 -13.151
3 16 12.685 .847 -7 6.802 .149 -12.272 14.768 1.773 -7.367
4 82 5 2.7 -15.225 5.1 2.2 -14.981 4.25 2.6 -15.371 4.3 2.9 -15.49
4 82 4.85 2.9 -15.351 5 2.7 -15.225 4.3 2.9 -15.49 4.55 3 -15.471
4 82 2.7 4.45 -16.573 2.85 4.1 -16.382 2.1 4.6 -16.791 2.5 4.6 -16.689
3 16 5.925 .44 -14.002 4.887 1.382 -14.677 5 1.65 -14.766
4 16 5.925 .44 -14.002 5 1.65 -14.766 5.1 2.2 -14.981 6.727 5.492 -16.011
3 16 5.1 2.2 -14.981 5 2.7 -15.225 6.727 5.492 -16.011
3 16 5 2.7 -15.225 4.85 2.9 -15.351 6.727 5.492 -16.011
3 16 4.85 2.9 -15.351 4.55 3 -15.471 6.727 5.492 -16.011
4 16 3.05 3.35 -16.003 4.3 2.9 -15.49 4.25 2.6 -15.371 3.073 3.028 -15.856
4 16 4.55 3 -15.471 4.3 2.9 -15.49 3.05 3.35 -16.003 6.727 5.492 -16.011
3 16 3.05 3.35 -16.003 2.85 4.1 -16.382 6.727 5.492 -16.011
3 16 2.85 4.1 -16.382 2.7 4.45 -16.573 6.727 5.492 -16.011
3 16 2.7 4.45 -16.573 2.5 4.6 -16.689 6.727 5.492 -16.011
4 16 2.5 4.6 -16.689 2.1 4.6 -16.791 0 5.816 -17.854 6.727 5.492 -16.011
3 16 3.073 3.028 -15.856 4.25 2.6 -15.371 4.167 2.035 -15.145
4 82 1.797 4.186 -16.686 2.1 4.6 -16.791 2.85 4.1 -16.382 3.05 3.35 -16.003
3 82 1.797 4.186 -16.686 3.05 3.35 -16.003 3.073 3.028 -15.856
4 82 4.167 2.035 -15.145 4.25 2.6 -15.371 5.1 2.2 -14.981 5 1.65 -14.766
3 82 4.887 1.382 -14.677 4.167 2.035 -15.145 5 1.65 -14.766
3 16 1.797 4.186 -16.686 0 5.816 -17.854 2.1 4.6 -16.791
3 16 9.208 4.837 -14.401 14.229 6.357 -8.401 15.266 3.563 -7.905
3 16 8.765 1.128 -13.151 9.208 4.837 -14.401 15.266 3.563 -7.905
3 16 8.765 1.128 -13.151 15.266 3.563 -7.905 14.768 1.773 -7.367
4 82 4.167 2.035 -15.145 4.887 1.382 -14.677 4.64 .794 -14.78 4.05 1.8 -15.197
4 82 3.05 1.7 -15.775 2.1 1.75 -16.335 2.15 2.4 -16.352 3.1 2.65 -15.813
4 82 2.15 2.4 -16.352 2.1 3 -16.424 3.073 3.028 -15.856 3.1 2.65 -15.813
4 82 .95 3.1 -17.104 .9 3.35 -17.151 1.05 3.65 -17.085 1.15 2.95 -16.976
4 82 1.5 2.95 -16.772 1.15 2.95 -16.976 1.05 3.65 -17.085 1.25 3.8 -16.979
4 82 2.1 3 -16.424 1.5 2.95 -16.772 1.25 3.8 -16.979 1.7 4.05 -16.733
3 16 5.925 .44 -14.002 4.64 .794 -14.78 4.887 1.382 -14.677
4 16 3.65 1.7 -15.424 3.05 1.7 -15.775 3.1 2.65 -15.813 4.05 1.8 -15.197
4 16 1.7 4.05 -16.733 1.25 3.8 -16.979 0 5.816 -17.854 1.797 4.186 -16.686
4 16 0 2.072 -17.587 .9 3.35 -17.151 .95 3.1 -17.104 .75 1.9 -17.136
4 16 .75 1.9 -17.136 .95 3.1 -17.104 1.15 2.95 -16.976 1.15 1.9 -16.902
4 16 1.15 1.9 -16.902 1.15 2.95 -16.976 1.5 2.95 -16.772 1.5 1.8 -16.69
4 16 1.5 1.8 -16.69 1.5 2.95 -16.772 2.15 2.4 -16.352 2.1 1.75 -16.335
3 16 2.15 2.4 -16.352 1.5 2.95 -16.772 2.1 3 -16.424
4 16 0 5.816 -17.854 1.05 3.65 -17.085 .9 3.35 -17.151 0 2.072 -17.587
3 16 1.05 3.65 -17.085 0 5.816 -17.854 1.25 3.8 -16.979
3 16 3.1 2.65 -15.813 3.073 3.028 -15.856 4.167 2.035 -15.145
3 82 2.1 3 -16.424 1.797 4.186 -16.686 3.073 3.028 -15.856
3 82 2.1 3 -16.424 1.7 4.05 -16.733 1.797 4.186 -16.686
3 82 4.64 .794 -14.78 3.65 1.7 -15.424 4.05 1.8 -15.197
3 82 4.64 .794 -14.78 3.05 1.7 -15.775 3.65 1.7 -15.424
3 82 4.64 .794 -14.78 2.1 1.75 -16.335 3.05 1.7 -15.775
3 82 4.64 .794 -14.78 1.5 1.8 -16.69 2.1 1.75 -16.335
4 82 1.5 1.8 -16.69 4.64 .794 -14.78 .75 1.9 -17.136 1.15 1.9 -16.902
3 82 0 2.072 -17.587 .75 1.9 -17.136 4.64 .794 -14.78
3 16 4.05 1.8 -15.197 3.1 2.65 -15.813 4.167 2.035 -15.145
4 16 3.6 .55 -15.249 4.15 .5 -14.947 3.941 -1.281 -14.518 2.9 -.395 -15.329
4 16 3.941 -1.281 -14.518 4.15 .5 -14.947 4.45 .55 -14.805 5.925 .44 -14.002
3 16 5.925 .44 -14.002 4.45 .55 -14.805 4.6 .7 -14.772
3 16 5.925 .44 -14.002 4.6 .7 -14.772 4.64 .794 -14.78
4 16 1.314 .955 -16.564 1.45 1 -16.507 1.8 1 -16.324 2.188 .21 -15.883
3 16 2.188 .21 -15.883 1.8 1 -16.324 2.15 .9 -16.111
3 82 2.15 .9 -16.111 0 2.072 -17.587 4.64 .794 -14.78
3 16 2.9 -.395 -15.329 2.95 .65 -15.618 3.6 .55 -15.249
3 82 1.314 .955 -16.564 0 2.072 -17.587 1.45 1 -16.507
3 82 1.8 1 -16.324 1.45 1 -16.507 0 2.072 -17.587
