0 Tile  2 x  2 with Gold Gryffindor Crest on Dark Red Squares Pattern
0 Name: 3068bpzd.dat
0 Author: Gabriel Läufer [Dr.Bricktacular]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Tile
0 !KEYWORDS Bricklink 3068pb2359, BrickOwl 480551, Brickset 106249, Harry Potter
0 !KEYWORDS Hogwarts Castle: Sorting Hat Ceremony, Rebrickable 3068bpr0703
0 !KEYWORDS Set 76460, Sorcerer's Stone

0 // Pattern-Basepart
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat

0 // Pattern
4 0 -14.72 0 1.64 -15.56 0 1.48 -15.24 0 1.12 -14.4 0 1.48
4 0 14.68 0 1.96 14.32 0 1.16 14.96 0 1.28 15.36 0 1.6
4 0 14.96 0 2.28 15.36 0 1.6 15.72 0 2.08 15.28 0 2.72
4 0 15.28 0 2.72 15.72 0 2.08 16 0 2.6 15.52 0 3.36
4 0 15.44 0 5.8 15.56 0 5.24 16.2 0 5.68 15.88 0 6.92
3 0 15.88 0 6.92 15.2 0 6.56 15.44 0 5.8
4 0 16.04 0 7.72 15.88 0 6.92 16.56 0 7.16 16.48 0 7.92
4 0 16.88 0 8.36 17.36 0 7.76 17.56 0 8.16 17.56 0 8.68
4 0 16.24 0 9.52 15.64 0 9.08 16.12 0 8.76 17.36 0 8.92
4 0 15.6 0 3.92 16.28 0 3.56 16.36 0 4.36 15.56 0 5.24
4 0 13.56 0 15.28 14.24 0 14.84 14.32 0 15.76 13.56 0 16.08
4 0 13.56 0 16.08 14.32 0 15.76 14.24 0 16.44 13.44 0 16.48
4 0 13.44 0 16.48 14.24 0 16.44 13.92 0 17.04 13.08 0 16.84
4 0 12.92 0 16.92 13.52 0 17.44 13.08 0 17.64 12.6 0 17.6
4 0 12.92 0 16.92 12.6 0 17.6 12.28 0 17.28 12.12 0 16.6
4 0 12.72 0 16 12.84 0 16.48 12.12 0 16.6 11.92 0 15.96
4 0 12.44 0 15.4 11.92 0 15.96 11.64 0 15.56 11.96 0 14.88
4 0 9.36 0 12.96 10.04 0 13.52 9.12 0 13.72 8.48 0 13.04
4 0 11.24 0 11.6 10.84 0 12.2 10.4 0 11.76 10.88 0 11.2
4 0 7.64 0 12.04 7.32 0 11.32 7.68 0 11.28 7.88 0 12.16
4 0 .04 0 -12.2 .12 0 -11.68 -.64 0 -11.72 -1 0 -11.96
4 0 5.64 0 13.44 6.64 0 12.84 6.2 0 14 5.44 0 13.84
4 0 5.04 0 14.44 5.76 0 14.68 5.32 0 15.2 4.8 0 14.72
4 0 4.8 0 14.72 5.32 0 15.2 5.2 0 15.44 4.44 0 14.96
4 0 4.44 0 15.76 5.2 0 15.44 5.04 0 16.4 4.32 0 16.28
4 0 4.32 0 16.28 5.04 0 16.4 4.84 0 16.92 4.12 0 16.72
4 0 3.88 0 17 4.52 0 17.36 4.12 0 17.68 3.4 0 17.24
4 0 3.4 0 17.24 4.12 0 17.68 3.603 0 17.9234 3.0343 0 17.9789
4 0 2.96 0 17.24 3.4 0 17.24 3.0343 0 17.9789 2.48 0 17.84
4 0 -15.6 0 14.28 -16 0 13.84 -15.28 0 13.6 -14.92 0 13.88
4 0 -16 0 -2.44 -16.88 0 -2.4 -16.56 0 -3 -16.28 0 -3.2
4 0 -15.04 0 3.92 -15.16 0 4.64 -15.72 0 4.36 -15.48 0 3.64
4 0 -12.24 0 -2.12 -13.08 0 -.56 -13.44 0 -1 -13.36 0 -2.24
4 0 -15.92 0 3.24 -16.2 0 4 -16.56 0 3.56 -16.16 0 2.76
4 0 -16.96 0 1.6 -16.6 0 1.24 -16.24 0 1.96 -17 0 2.36
4 0 -15.76 0 2.2 -16.6 0 1.24 -16.12 0 1.2 -15.56 0 1.48
4 0 -13.56 0 6.48 -13.8 0 6.32 -13.12 0 5.88 -13 0 6.76
4 0 -14.52 0 4.08 -13.72 0 4.08 -13.72 0 4.8 -14.56 0 4.8
4 0 -13.16 0 4.68 -13.44 0 3.96 -13.08 0 3.72 -12.48 0 4.16
4 0 -12.52 0 .72 -12.52 0 1.44 -12.88 0 1.6 -12.84 0 .52
4 0 -13.96 0 5.96 -13.92 0 5.52 -13.16 0 5.8 -13.8 0 6.32
4 0 -13.16 0 5.8 -13.92 0 5.52 -13.72 0 5.28 -13.08 0 4.92
4 0 -12.52 0 6.16 -12.4 0 6.92 -13 0 6.76 -13.12 0 5.88
4 0 -11.4 0 6.88 -11.88 0 6.96 -12 0 6.24 -11.52 0 6.16
4 0 13.24 0 -3.16 13.76 0 -3.84 14.08 0 -2.88 13.44 0 -2.44
4 0 -10.84 0 -5.84 -10.76 0 -6.08 -10 0 -5.76 -10.8 0 -5.52
4 0 -15.12 0 10.12 -14.84 0 9.88 -14.64 0 9.88 -15.28 0 10.52
4 0 -14.32 0 7.8 -14.6 0 7.12 -14.04 0 7.04 -13.92 0 7.76
4 0 -15.12 0 7.4 -14.6 0 7.12 -14.72 0 8 -15 0 8.28
4 0 -13.92 0 7.76 -14.04 0 7.04 -13.48 0 7.12 -13.44 0 7.92
4 0 -12.08 0 9 -13 0 8.2 -11.88 0 8.2 -11.28 0 8.68
4 0 -11.56 0 9.12 -11.72 0 9.16 -12.08 0 9 -11.28 0 8.68
4 0 -15.68 0 13 -16 0 13.84 -16.28 0 13.4 -16.52 0 12.84
4 0 -15.92 0 12.24 -16.68 0 12.24 -16.64 0 11.88 -16.28 0 11.52
4 0 -14.96 0 14.72 -14.6 0 14.04 -14.16 0 14.16 -14.88 0 14.92
4 0 -11.16 0 16.12 -10.24 0 15.88 -10.6 0 16.6 -11.56 0 16.52
4 0 -14.04 0 16.56 -13.68 0 16.8 -14.32 0 17.28 -14.88 0 16.68
4 0 -14.48 0 15.72 -15.16 0 16.16 -15.28 0 15.64 -15.2 0 15.32
4 0 -13.4 0 15.52 -13.48 0 15.76 -13.64 0 15.84 -13.92 0 15.84
4 0 -12 0 16.76 -11.16 0 17.12 -11.92 0 17.52 -12.44 0 16.92
4 0 -12.44 0 16.92 -11.92 0 17.52 -12.5242 0 17.6816 -13.24 0 16.96
4 0 -9.52 0 15.56 -9.24 0 15.76 -9.92 0 16.2 -10.24 0 15.88
4 0 -7.12 0 16.92 -7.76 0 16.52 -7.44 0 16.08 -6.8 0 16.44
4 0 -6.64 0 15.96 -6.8 0 16.44 -7.44 0 16.08 -7.32 0 15.56
4 0 -8.28 0 16.88 -8.3151 0 17.6457 -8.6996 0 17.4856 -8.96 0 17.16
4 0 -8.16 0 16.88 -7.56 0 17.36 -7.9011 0 17.5997 -8.3151 0 17.6457
4 0 -1.2 0 15.96 -1.16 0 16.76 -1.64 0 16.52 -2 0 16.24
4 0 -6.56 0 14.4 -6.04 0 14.96 -6.6 0 15.16 -6.68 0 14.4
4 0 -7.64 0 14.32 -7.92 0 14.04 -6.56 0 13.36 -6.52 0 13.96
4 0 6.92 0 12.32 6.28 0 11.96 6.56 0 11.64 7.2 0 12.08
4 0 1.12 0 16.28 1.68 0 16.92 1.12 0 17 0 0 17
4 0 13.44 0 -2.44 14.08 0 -2.88 14.24 0 -2.12 13.56 0 -1.68
4 0 -3.52 0 -5.16 -4.32 0 -3.96 -4.8 0 -4.2 -4.84 0 -4.92
4 0 8.2 0 -16.2 8.44 0 -16.84 9 0 -16.28 8.92 0 -15.8
4 0 -7.56 0 -10.56 -7.8 0 -10.2 -8.44 0 -10.56 -8.08 0 -11.04
4 0 -13.2 0 -8.2 -13.08 0 -8.56 -12.4 0 -8.2 -12.4 0 -8.12
4 0 -11.84 0 -13.48 -12.44 0 -13.04 -12.72 0 -13.68 -12.04 0 -13.88
4 0 -8.4 0 -17.44 -8 0 -16.8 -8.48 0 -16.64 -9.04 0 -17.16
4 0 -5.44 0 -15.4 -4.72 0 -15.44 -4.72 0 -14.84 -5.44 0 -14.84
