0 Animal Cat Standing Looking Forward with Tan Chest and Muzzle, Reddish Brown Stripes and Dark Pink Nose Pattern
0 Name: 13786p08.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Animal
0 !KEYWORDS Bricklink 13786pb11, Brickowl 472084, Brickset 104104, Icons
0 !KEYWORDS Rebrickable 13786pr0005, Set 10356, Star Trek, The Next Generation
0 !KEYWORDS U.S.S. Enterprise NCC-1701-D

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\13786s05.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\13786p08s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\13786p08s01.dat
3 16 9.363 -28.073 3.394 5.785 -31.927 3.363 8.916 -27.638 -2.11
3 16 9.596 -22.124 10.835 9.568 -24.0339 10.4383 9.5779 -22.8649 10.3739
3 16 9.56 -30.444 17.291 6.232 -32.842 16.456 9.504 -29.004 9.789
3 16 9.643 -23.375 25.266 6.347 -27.84 27.719 9.605 -29.223 23.125
4 16 9.6057 -28.5059 18.1164 9.6082 -28.4124 18.2551 9.605 -29.223 23.125 9.56 -30.444 17.291
4 16 9.3406 -19.8629 6.0563 9.4104 -20.0682 8.8958 9.5203 -21.6926 8.557 9.3692 -20.2836 5.991
3 16 5.785 -31.927 3.363 9.363 -28.073 3.394 5.892 -31.959 9.526
3 16 8.121 -15.864 -5.134 8.937 -17.778 2.869 8.5563 -18.6431 -2.3034
4 16 9.363 -28.073 3.394 9.504 -29.004 9.789 6.232 -32.842 16.456 5.892 -31.959 9.526
3 16 -5.073 -31.944 9.123 -9.224 -28.974 8.9 -5.411 -31.966 3.242
3 16 -9.224 -28.974 8.9 -8.794 -28.411 2.202 -5.411 -31.966 3.242
3 16 -6.176 -32.514 24.664 -9.531 -30.121 21.62 -5.472 -33.351 18.922
3 16 -9.531 -30.121 21.62 -6.176 -32.514 24.664 -9.533 -23.826 24.988
3 16 -9.533 -23.826 24.988 -6.176 -32.514 24.664 -7.099 -23.633 27.449
3 16 -5.472 -33.351 18.922 -9.531 -30.121 21.62 -9.662 -30.584 18.437
3 16 -9.404 -17.777 22.914 -9.4083 -21.4912 18.2386 -9.4074 -19.3509 21.0631
3 16 -5.058 -32.914 15.706 -9.433 -29.953 14.896 -5.073 -31.944 9.123
3 16 -9.224 -28.974 8.9 -5.073 -31.944 9.123 -9.433 -29.953 14.896
