0 Minifig Head with Black Eyebrows, Wrinkles and Scared Open Mouth with Teeth Pattern
0 Name: 3626bpc4d.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS BrickLink 3626pb0548, CMF, Hazmat, Rebrickable 3626bpr0778, Series 4

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs02.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 13 2-4cyli.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 -13 1-8cyli.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 -13 1-8cyli.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 0 0 -8 0 6.4 0 8 0 0 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t08o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 -8 t08o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t08o6250.dat

4 0 -6.5 8.85 -10.9916 -6.4 9.5 -11.0584 -6.2 8.85 -11.1921 -6.45 8.25 -11.025
4 0 -6.45 8.25 -11.025 -6.2 8.85 -11.1921 -6 8.45 -11.3258 -6.2 7.75 -11.1921
4 0 -6.2 7.75 -11.1921 -6 8.45 -11.3258 -5.7 8.05 -11.5262 -5.9 7.35 -11.3926
4 0 -5.9 7.35 -11.3926 -5.7 8.05 -11.5262 -5.3 7.75 -11.7936 -5.35 7.05 -11.7602
4 0 -5.35 7.05 -11.7602 -5.3 7.75 -11.7936 -4.9751 7.6108 -12.0107 -4.9751 6.9042 -12.0107
4 0 -3.45 8.1716 -12.314 -3.45 8.602 -12.314 -3.2212 8.6475 -12.3595 -2.8917 8.2917 -12.425
4 0 -2.8917 8.2917 -12.425 -3.2212 8.6475 -12.3595 -3.0272 8.7772 -12.3981 -2.4184 8.6339 -12.5191
4 0 -2.4184 8.6339 -12.5191 -3.0272 8.7772 -12.3981 -2.8975 8.9712 -12.4238 -2.1021 9.146 -12.582
3 0 -2.8975 8.9712 -12.4238 -2.852 9.2 -12.4329 -2.1021 9.146 -12.582
4 0 -2.1021 9.146 -12.582 -2.852 9.2 -12.4329 -2.8975 9.4288 -12.4238 -1.9911 9.75 -12.6041
4 0 -1.9911 9.75 -12.6041 -2.8975 9.4288 -12.4238 -3.0272 9.6229 -12.3981 -2.1021 10.354 -12.582
4 0 -2.1021 10.354 -12.582 -3.0272 9.6229 -12.3981 -3.2212 9.7525 -12.3595 -2.4184 10.8661 -12.5191
4 0 -2.8917 11.2083 -12.425 -2.4184 10.8661 -12.5191 -3.2212 9.7525 -12.3595 -3.45 9.798 -12.314
4 0 -3.45 11.3284 -12.314 -2.8917 11.2083 -12.425 -3.45 9.798 -12.314 -4.0083 11.2083 -12.203
4 0 -4.0083 11.2083 -12.203 -3.45 9.798 -12.314 -3.6788 9.7525 -12.2685 -4.4816 10.8661 -12.1088
4 0 -4.4816 10.8661 -12.1088 -3.6788 9.7525 -12.2685 -3.8729 9.6229 -12.2299 -4.7979 10.354 -12.046
4 0 -4.9089 9.75 -12.0239 -4.7979 10.354 -12.046 -3.8729 9.6229 -12.2299 -4.0025 9.4288 -12.2041
4 0 -4.7979 9.146 -12.046 -4.9089 9.75 -12.0239 -4.0025 9.4288 -12.2041 -4.048 9.2 -12.1951
4 0 -4.4816 8.6339 -12.1088 -4.7979 9.146 -12.046 -4.048 9.2 -12.1951 -4.0025 8.9712 -12.2041
4 0 -4.4816 8.6339 -12.1088 -4.0025 8.9712 -12.2041 -3.8729 8.7772 -12.2299 -4.0083 8.2917 -12.203
