0 Wheel  6 x 56 with Center Axle Hole, 6 Pin Holes, Curved Spokes
0 Name: 7230.dat
0 Author: Rene Rechthaler [Blechtaler]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Wheel

0 !HISTORY 2025-08-01 {LEGO Instructions App} Original part shape
0 !HISTORY 2025-08-15 [Blechtaler] File preparation for LDraw Parts Tracker

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\7230s01.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 s\7230s01.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\7230s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\7230s01.dat

1 16 0 0 0 1 0 0 0 0 -1 0 20 0 axl3hole.dat
1 16 0 0 0 6 0 0 0 0 6 0 1 0 4-4ering.dat
1 16 0 0 20 6 0 0 0 0 6 0 -1 0 4-4ering.dat
1 16 0 0 0 3 0 0 0 0 3 0 1 0 4-4ring2.dat
1 16 0 0 20 3 0 0 0 0 3 0 -1 0 4-4ring2.dat
1 16 0 20 0 1 0 0 0 0 1 0 1 0 peghole.dat
1 16 0 20 20 1 0 0 0 0 1 0 -1 0 peghole.dat
0 BFC INVERTNEXT
1 16 0 20 2 6 0 0 0 0 6 0 16 0 4-4cyli.dat
1 16 0 -20 0 1 0 0 0 0 1 0 1 0 peghole.dat
1 16 0 -20 20 1 0 0 0 0 1 0 -1 0 peghole.dat
0 BFC INVERTNEXT
1 16 0 -20 2 6 0 0 0 0 6 0 16 0 4-4cyli.dat

1 16 11.4566 0 2 0 0 .5 3.6361 0 0 0 -2 0 box3u8p.dat
1 16 22.6844 0 1 0 1 0 3.6361 0 0 0 0 1 rect2p.dat
1 16 -11.4566 0 2 0 0 .5 3.6361 0 0 0 -2 0 box3u8p.dat
1 16 -22.6844 0 1 0 -1 0 3.6361 0 0 0 0 1 rect2p.dat
4 16 22.6844 -3.6361 2 21.5631 -4 2 21.5631 4 2 22.6844 3.6361 2
4 16 21.5631 4 2 21.5631 -4 2 17.3205 -4 2 17.3205 4 2
4 16 17.3205 4 2 17.3205 -4 2 13.0779 -4 2 13.0779 4 2
4 16 11.9566 3.6361 2 13.0779 4 2 13.0779 -4 2 11.9566 -3.6361 2
4 16 -13.0779 4 2 -11.9566 3.6361 2 -11.9566 -3.6361 2 -13.0779 -4 2
4 16 -17.3205 4 2 -13.0779 4 2 -13.0779 -4 2 -17.3205 -4 2
4 16 -21.5631 4 2 -17.3205 4 2 -17.3205 -4 2 -21.5631 -4 2
4 16 -22.6844 3.6361 2 -21.5631 4 2 -21.5631 -4 2 -22.6844 -3.6361 2
3 16 30 0 0 22.6844 -3.6361 0 22.6844 3.6361 0
3 16 10.9566 3.6361 2 10.9566 -3.6361 2 9 0 2
3 16 -9 0 2 -10.9566 -3.6361 2 -10.9566 3.6361 2
3 16 -22.6844 3.6361 0 -22.6844 -3.6361 0 -30 0 0
5 24 26 0 20 26 0 6 25.7764 3.393 6 25.7764 -3.393 6
5 24 -26 0 20 -26 0 6 -25.7764 3.393 6 -25.7764 -3.393 6

0 // Arm intersection lines + condlines
2 24 0 42.255 12.069 0 43.804 8.688
2 24 58.3847 0 2.247 56.7323 0 1.63
2 24 -56.7323 0 1.63 -57.9026 0 .383
2 24 0 -43.258 5.955 0 -41.714 3.904
2 24 -58.3847 0 2.247 -56.7323 0 1.63
2 24 56.7323 0 1.63 57.9026 0 .383
2 24 57.9026 0 .383 61.8141 0 -1.129
2 24 0 -43.804 8.688 0 -43.258 5.955
2 24 0 43.804 8.688 0 43.258 5.955
2 24 0 -42.255 12.069 0 -43.804 8.688
2 24 -57.9026 0 .383 -61.8141 0 -1.129
2 24 0 43.258 5.955 0 41.714 3.904
2 24 0 39.981 15.024 0 41.25 13.646
2 24 0 41.25 13.646 0 42.255 12.069
2 24 0 -41.25 13.646 0 -42.255 12.069
2 24 0 39.268 15.139 0 39.981 15.024
2 24 0 -39.981 15.024 0 -41.25 13.646
2 24 -63.194 0 2.078 -58.3847 0 2.247
2 24 -61.8141 0 -1.129 -65.7588 0 -1.183
2 24 63.194 0 2.078 58.3847 0 2.247
2 24 61.8141 0 -1.129 65.7588 0 -1.183
2 24 0 -38.425 3.213 0 -33.876 2.873
2 24 0 41.714 3.904 0 38.425 3.213
2 24 0 -41.714 3.904 0 -38.425 3.213
2 24 0 33.876 2.873 0 30 2.5689
2 24 0 38.425 3.213 0 33.876 2.873
2 24 0 -33.876 2.873 0 -30 2.5689
2 24 0 -39.268 15.139 0 -39.981 15.024
2 24 63.194 0 2.078 65.7588 0 1.696
2 24 -63.194 0 2.078 -65.7588 0 1.696
5 24 0 36.918 6.408 0 38.782 14.559 1.338 39.151 14.666 -1.338 39.151 14.666
5 24 0 32.913 6.693 0 36.918 6.408 .894 37.254 6.367 -.894 37.254 6.367
5 24 0 -38.782 14.559 0 -39.268 15.139 .988 -39.563 15.236 -.988 -39.563 15.236
5 24 0 -32.913 6.693 0 -36.918 6.408 .894 -37.254 6.367 -.894 -37.254 6.367
5 24 0 38.782 14.559 0 39.268 15.139 -.988 39.563 15.236 .988 39.563 15.236
5 24 0 -36.918 6.408 0 -38.782 14.559 1.338 -39.151 14.666 -1.338 -39.151 14.666
