0 =Sticker Minifig Torso with Yellow Buttons and Grey Belt
0 Name: 004608a.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Part Alias UPDATE 2025-10
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink multistk16, Rebrickable 4608stk, set 640-2

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02
0 !HISTORY 2013-12-14 [cwdee] Add = prefix
0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02
0 !HISTORY 2025-09-29 [OrionP] Switched to CCW
0 !HISTORY 2025-10-27 [OrionP] Official Update 2025-10

0 // Alias of 004315a

1 16 0 0 0 1 0 0 0 1 0 0 0 1 004315a.dat
0
