0 Sticker  0.9 x  1.9 with White "POLICE" on Blue Background (Formed for Motorcycle Body Fairing)
0 Name: 4599932dc01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 7288stk01, Brickowl 437518, Mobile police unit
0 !KEYWORDS Police motorcycle, Rebrickable 93161, Set 7288

0 !HISTORY 2023-11-26 [RainbowDolphin] Created based on 3069bp17 by Massimo Maso [Sirio]

3 15 -7.5 -26.9069 -87.0803 -9.4981 -27.2746 -86.6395 -9.65 -25.3054 -89
3 1 -3 -28 -85.77 -4.5019 -27.2746 -86.6395 -4.35 -25.3054 -89
3 1 -13.5 -27.2272 -86.6964 -14 -27.2272 -86.6964 -14 -25.946 -88.2321
3 15 -7.3536 -27.1334 -86.8088 -9.299 -27.7076 -86.1205 -7.5 -26.9069 -87.0803
3 15 -4.701 -27.7076 -86.1205 -6.6464 -27.1334 -86.8088 -6.5 -26.9069 -87.0803
3 15 -11.201 -27.7076 -86.1205 -13.25 -27.1414 -86.7992 -13.067 -26.9069 -87.0803
3 15 10.299 -27.7076 -86.1205 8 -27.2272 -86.6964 8.3536 -27.1334 -86.8088
3 15 8 -27.2272 -86.6964 5.701 -27.7076 -86.1205 7.6464 -27.1334 -86.8088
3 1 19 -28 -85.77 16 -28 -85.77 16 -27.067 -86.8883
3 15 -5.1574 -28 -85.77 -8.8426 -28 -85.77 -7 -27.2272 -86.6964
3 15 9.8426 -28 -85.77 6.1574 -28 -85.77 8 -27.2272 -86.6964
3 1 -3 -28 -85.77 -5.1574 -28 -85.77 -4.701 -27.7076 -86.1205
3 1 6.1574 -28 -85.77 4 -28 -85.77 5.701 -27.7076 -86.1205
3 1 12 -28 -85.77 9.8426 -28 -85.77 10.299 -27.7076 -86.1205
3 15 9.8426 -28 -85.77 8 -28.2294 -85.4502 6.1574 -28 -85.77
3 15 -5.1574 -28 -85.77 -8.14 -28.167 -85.5371 -8.8426 -28 -85.77
3 1 -7 -29.0454 -84.3125 -12.5 -28.1711 -85.5314 -11.75 -28.054 -85.6948
3 1 -1 -28.1711 -85.5314 -7 -29.0454 -84.3125 -3 -28.1711 -85.5314
3 1 4 -28.1711 -85.5314 8 -29.0454 -84.3125 2 -28.1711 -85.5314
3 1 -7 -29.0454 -84.3125 -7 -28.2294 -85.4502 -5.86 -28.167 -85.5371
3 1 -7 -28.2294 -85.4502 -7 -29.0454 -84.3125 -8.14 -28.167 -85.5371
3 1 8 -29.0454 -84.3125 8 -28.2294 -85.4502 9.14 -28.167 -85.5371
3 1 8 -28.2294 -85.4502 8 -29.0454 -84.3125 6.86 -28.167 -85.5371
3 15 -7.5 -23.7039 -90.9197 -7.5 -26.9069 -87.0803 -9.65 -25.3054 -89
3 15 -6.5 -23.7039 -90.9197 -4.35 -25.3054 -89 -6.5 -26.9069 -87.0803
3 1 -7.5 -23.7039 -90.9197 -6.5 -26.9069 -87.0803 -7.5 -26.9069 -87.0803
3 15 7.5 -23.7039 -90.9197 7.5 -26.9069 -87.0803 5.35 -25.3054 -89
3 1 10.613 -24.825 -89.5759 12 -28 -85.77 10.613 -25.7858 -88.4241
3 15 12 -23.42 -91.26 14 -25.946 -88.2321 12 -28 -85.77
3 15 -3 -23.42 -91.26 -1 -28 -85.77 -3 -28 -85.77
3 1 16 -23.5438 -91.1117 19 -23.42 -91.26 15.5 -25.946 -88.2321
