0 Tile  1 x  1 with Bright Pink Reindeer Face on Bright Light Blue Background Pattern
0 Name: 3070bp1u.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Tile
0 !KEYWORDS animal, BrickLink 3070pb188, Dots, Extra, Rebrickable 3070bpr9979
0 !KEYWORDS Series 3, Set 41921

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3070bs01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3070bp1us01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3070bp1us01.dat
4 16 10 0 10 -10 0 10 -9 0 9 9 0 9
4 16 5.6 0 -9 -5.6 0 -9 -10 0 -10 10 0 -10
4 16 -5.6 0 -9 5.6 0 -9 1 0 -7.4 -1 0 -7.4
4 16 -1 0 -7.4 1 0 -7.4 .5 0 -7.3 -.5 0 -7.3
4 16 -.5 0 -7.3 .5 0 -7.3 .1 0 -7.1 -.1 0 -7.1
3 16 -.1 0 -7.1 .1 0 -7.1 0 0 -6.9
4 212 -9 0 9 -5.3 0 8.6 5.3 0 8.6 9 0 9
4 212 2.7 0 8 5.3 0 8.6 -5.3 0 8.6 -2.7 0 8
4 212 2.3 0 7.7 2.7 0 8 -2.7 0 8 -2.3 0 7.7
3 212 2.3 0 7.7 -2.3 0 7.7 0 0 1.9
3 29 0 0 -1.1 -.5 0 -5.3 .5 0 -5.3
4 85 .5 0 -5.3 -.5 0 -5.3 -.2 0 -6.4 .2 0 -6.4
3 85 .2 0 -6.4 -.2 0 -6.4 0 0 -6.9
