0 Tile 1 x 2 with Notepad with Blue List and Red Check Marks Pattern
0 Name: 3069bp60.dat
0 Author: Peter Grass [Evilspyre]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Tile
0 !KEYWORDS BrickLink 3069pb0990, Rebrickable 3069bpr0304, Set 10339, Set 41426

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3069bs01.dat

3 16 -20 0 10 -20 0 -10 -18.85 0 -6.19
3 1 -11.93 0 -5.07 -11.67 0 -5.19 -11.44 0 -4.48
3 1 -11.63 0 -2.59 -11.67 0 -3.63 -11.52 0 -3.41
3 13 -11.63 0 -6.19 -18.85 0 -6.19 -11.67 0 -6.78
3 16 20 0 10 -20 0 10 -.11 0 9.48
3 16 -12.7 0 6.81 -12.48 0 7.22 -13.22 0 6.52
3 1 -14.81 0 -3.07 -13.96 0 -4.37 -13.19 0 -2.96
3 16 -13.41 0 5.89 -13.41 0 4.41 -13.3 0 5.63
3 1 -12.15 0 4.22 -12.74 0 3.33 -12 0 3.93
3 1 -11.63 0 8.22 -12.48 0 8.85 -11.63 0 8.11
3 16 -11.81 0 8.67 -11.63 0 8.22 -11.63 0 9.48
3 1 -11.63 0 8.22 -11.81 0 8.67 -12.48 0 8.85
3 16 -11.89 0 8.85 -11.81 0 8.67 -11.63 0 9.48
3 1 -11.81 0 8.67 -11.89 0 8.85 -12.48 0 8.85
3 16 -12.04 0 9 -11.89 0 8.85 -11.63 0 9.48
3 1 -12.04 0 9 -12.33 0 9 -11.89 0 8.85
3 16 -20 0 10 -12.33 0 9 -11.63 0 9.48
3 1 -12.33 0 9 -12.48 0 8.85 -11.89 0 8.85
3 16 -20 0 10 -12.48 0 8.85 -12.33 0 9
3 1 -12.48 0 7.22 -11.63 0 8.11 -12.48 0 8.85
3 9 -11.63 0 9.48 -11.63 0 8.22 -11.26 0 9.48
3 16 -12.48 0 8.85 -13.22 0 6.52 -12.48 0 7.22
3 1 -12.48 0 7.22 -12.7 0 6.81 -11.67 0 6.78
3 16 -20 0 10 -13.22 0 6.52 -12.48 0 8.85
3 1 -12.7 0 6.81 -13.22 0 6.52 -12.15 0 5.93
3 16 -13.41 0 6.19 -13.22 0 6.52 -20 0 10
3 16 -13.41 0 6.19 -20 0 10 -13.41 0 5.89
3 1 -13.22 0 6.52 -13.41 0 6.19 -12.15 0 5.93
3 16 -13.26 0 4.7 -13.3 0 5.63 -13.41 0 4.41
3 1 -13.41 0 5.89 -12.15 0 5.93 -13.41 0 6.19
3 16 -12.81 0 4.96 -12.81 0 5.15 -13.26 0 4.7
3 1 -11.81 0 6.33 -12.7 0 6.81 -12.15 0 5.93
3 1 -11.67 0 6.78 -12.7 0 6.81 -11.81 0 6.33
3 1 -13.3 0 5.63 -12.15 0 5.93 -13.41 0 5.89
3 16 -13.37 0 2.7 -13.3 0 3.78 -13.93 0 2.59
3 16 -13.3 0 5.63 -13.26 0 4.7 -12.81 0 5.15
3 16 -13.41 0 4.41 -13.41 0 5.89 -14.74 0 2.52
3 1 -12.81 0 4.96 -13.26 0 4.7 -12.15 0 4.22
3 16 -13.93 0 2.59 -13.41 0 4.04 -14.74 0 2.52
3 1 -13.41 0 4.41 -12.15 0 4.22 -13.26 0 4.7
3 16 -13.41 0 4.04 -13.93 0 2.59 -13.3 0 3.78
3 1 -13.41 0 4.04 -12.15 0 4.22 -13.41 0 4.41
3 16 -12.74 0 3.33 -13.3 0 3.78 -12.89 0 2.89
3 1 -13.3 0 3.78 -12.15 0 4.22 -13.41 0 4.04
3 1 -12.63 0 3.11 -12.89 0 2.89 -11.74 0 2.81
3 1 -11.89 0 5.52 -12.81 0 4.96 -12.15 0 4.22
3 16 -14.7 0 1.22 -14.7 0 -1.59 -13.74 0 -.59
3 1 -12.74 0 3.33 -12.15 0 4.22 -13.3 0 3.78
3 16 -12.74 0 3.33 -12.89 0 2.89 -12.63 0 3.11
3 16 -13.37 0 2.7 -12.89 0 2.89 -13.3 0 3.78
3 1 -12.3 0 2.07 -12.89 0 2.89 -12.67 0 1.85
3 16 -13.41 0 4.41 -14.74 0 2.52 -13.41 0 4.04
3 1 -13.37 0 2.7 -13.93 0 2.59 -12.67 0 1.85
3 16 -20 0 10 -14.74 0 2.52 -13.41 0 5.89
3 1 -13.93 0 2.59 -14.74 0 2.52 -14.26 0 1.19
3 16 -15.07 0 2.19 -14.74 0 2.52 -20 0 10
3 16 -15.07 0 2.19 -20 0 10 -15.11 0 1.74
3 1 -15.07 0 2.19 -15.11 0 1.74 -14.74 0 2.52
3 16 -15.93 0 -1.59 -15.11 0 1.74 -16.04 0 -1.67
