0 Sticker  1.8 x  1.9 with Brown and Olive Green Vines #4 Pattern
0 Name: 6399475i.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 76217stk01, BrickOwl 1053645, Groot, Rebrickable 10100087
0 !KEYWORDS Set 76217

0 !HISTORY 2026-07-09 [Sirio] Introduced stickerback; changed description; enlarged size

0 // Stickerback
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback018x019.dat
0 // Primitives
1 28 -17.5 -.25 16.5 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 28 -17.5 -.25 -16.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 28 17.5 -.25 -16.5 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
0 // Faces
0 // Brown faces
4 70 -19 -.25 11.4171 -19 -.25 8.3314 -15.7573 -.25 9.2057 -14.8453 -.25 12.3943
4 70 -14.8453 -.25 12.3943 -15.7573 -.25 9.2057 -14.3387 -.25 9.5657 -12.16 -.25 10.2857
4 70 -11.552 -.25 13.1657 -14.8453 -.25 12.3943 -12.16 -.25 10.2857 -10.032 -.25 11.0057
4 70 -11.552 -.25 13.1657 -10.032 -.25 11.0057 -8.9173 -.25 11.4686 -9.9307 -.25 13.68
4 70 -9.3733 -.25 13.9886 -9.9307 -.25 13.68 -8.9173 -.25 11.4686 -8.4107 -.25 11.52
4 70 -8.7653 -.25 14.4514 -9.3733 -.25 13.9886 -8.4107 -.25 11.52 -6.688 -.25 14.04
4 70 -7.8027 -.25 15.3257 -8.7653 -.25 14.4514 -6.688 -.25 14.04 -6.4853 -.25 14.5029
4 70 -6.7893 -.25 16.5086 -7.8027 -.25 15.3257 -6.4853 -.25 14.5029 -5.2693 -.25 16.4057
4 70 -5.624 -.25 18 -6.7893 -.25 16.5086 -5.2693 -.25 16.4057 -4.3067 -.25 18
4 70 -6.5867 -.25 13.68 -6.688 -.25 14.04 -8.4107 -.25 11.52 -8.0053 -.25 11.3657
4 70 -6.1813 -.25 13.32 -6.5867 -.25 13.68 -8.0053 -.25 11.3657 -7.2453 -.25 10.2343
4 70 -6.1813 -.25 13.32 -7.2453 -.25 10.2343 -5.32 -.25 10.1829 -4.9147 -.25 12.24
4 70 -4.9147 -.25 12.24 -5.32 -.25 10.1829 -5.016 -.25 10.2343 -4.4587 -.25 12.0857
4 70 -4.4587 -.25 12.0857 -5.016 -.25 10.2343 -4.6107 -.25 9.9771 -4.104 -.25 12.1886
4 70 -4.104 -.25 12.1886 -4.6107 -.25 9.9771 -4.104 -.25 9.9257 -3.648 -.25 9.9771
4 70 -4.104 -.25 12.1886 -3.648 -.25 9.9771 -3.192 -.25 10.1829 -2.4827 -.25 13.6286
4 70 -2.4827 -.25 13.6286 -3.192 -.25 10.1829 -1.7733 -.25 11.5714 -.304 -.25 13.2686
4 70 -5.3707 -.25 9.9257 -5.32 -.25 10.1829 -7.2453 -.25 10.2343 -6.232 -.25 8.64
4 70 -5.1173 -.25 9.2057 -5.3707 -.25 9.9257 -6.232 -.25 8.64 -4.9147 -.25 6.6343
4 70 -3.9013 -.25 6.7371 -5.1173 -.25 9.2057 -4.9147 -.25 6.6343 -3.192 -.25 4.7314
4 70 -.5573 -.25 15.1714 -2.4827 -.25 13.6286 -.304 -.25 13.2686 .7093 -.25 14.3486
4 70 .5067 -.25 15.9429 -.5573 -.25 15.1714 .7093 -.25 14.3486 1.1147 -.25 16.1486
4 70 1.1147 -.25 16.1486 .7093 -.25 14.3486 1.064 -.25 14.4514 1.672 -.25 16.1486
4 70 1.672 -.25 16.1486 1.064 -.25 14.4514 1.4693 -.25 14.4 2.4827 -.25 15.9943
4 70 3.2933 -.25 15.5829 2.4827 -.25 15.9943 1.4693 -.25 14.4 2.3813 -.25 13.9371
4 70 4.712 -.25 14.6057 3.2933 -.25 15.5829 2.3813 -.25 13.9371 3.6987 -.25 12.8571
4 70 6.2827 -.25 12.9086 4.712 -.25 14.6057 3.6987 -.25 12.8571 5.8773 -.25 10.3886
4 70 8.3093 -.25 10.5429 6.2827 -.25 12.9086 5.8773 -.25 10.3886 7.9547 -.25 7.92
4 70 10.5893 -.25 7.7143 8.3093 -.25 10.5429 7.9547 -.25 7.92 9.8293 -.25 5.8629
4 70 11.8053 -.25 6.2743 10.5893 -.25 7.7143 9.8293 -.25 5.8629 10.8427 -.25 4.9371
4 70 12.5653 -.25 5.2971 11.8053 -.25 6.2743 10.8427 -.25 4.9371 11.5013 -.25 4.1657
4 70 13.072 -.25 4.32 12.5653 -.25 5.2971 11.5013 -.25 4.1657 12.1093 -.25 3.0857
4 70 13.528 -.25 3.1886 13.072 -.25 4.32 12.1093 -.25 3.0857 12.7173 -.25 1.6971
4 70 13.68 -.25 1.4914 13.528 -.25 3.1886 12.7173 -.25 1.6971 13.0213 -.25 .6171
4 70 13.68 -.25 .36 13.68 -.25 1.4914 13.0213 -.25 .6171 13.4773 -.25 -1.08
4 70 -14.3387 -.25 9.5657 -15.7573 -.25 9.2057 -15.4533 -.25 8.8971 -14.2373 -.25 9.0514
4 70 -14.2373 -.25 9.0514 -15.4533 -.25 8.8971 -14.9467 -.25 7.6629 -13.7813 -.25 7.6629
4 70 -13.7813 -.25 7.6629 -14.9467 -.25 7.6629 -14.592 -.25 6.6857 -13.4267 -.25 6.7371
4 70 -13.376 -.25 6.1714 -13.4267 -.25 6.7371 -14.592 -.25 6.6857 -14.5413 -.25 5.9143
4 70 -13.4773 -.25 5.4514 -13.376 -.25 6.1714 -14.5413 -.25 5.9143 -14.6427 -.25 4.6286
4 70 -13.6293 -.25 4.1143 -13.4773 -.25 5.4514 -14.6427 -.25 4.6286 -14.7947 -.25 3.5486
4 70 -13.68 -.25 3.2914 -13.6293 -.25 4.1143 -14.7947 -.25 3.5486 -14.744 -.25 2.5714
4 70 -13.6293 -.25 2.5714 -13.68 -.25 3.2914 -14.744 -.25 2.5714 -14.288 -.25 1.2343
4 70 -13.1733 -.25 1.0286 -13.6293 -.25 2.5714 -14.288 -.25 1.2343 -13.4267 -.25 -.72
4 70 -12.312 -.25 -1.08 -13.1733 -.25 1.0286 -13.4267 -.25 -.72 -12.312 -.25 -3.1371
4 70 -11.4 -.25 -3.3943 -12.312 -.25 -1.08 -12.312 -.25 -3.1371 -9.88 -.25 -7.92
4 70 -1.976 -.25 -13.9371 -3.2427 -.25 -11.4686 -2.7867 -.25 -13.5771 -2.0773 -.25 -15.9943
4 70 -1.064 -.25 -16.3029 -1.976 -.25 -13.9371 -2.0773 -.25 -15.9943 -1.4187 -.25 -18
3 70 -1.064 -.25 -16.3029 -1.4187 -.25 -18 -.5067 -.25 -17.28
4 70 0 -.25 -18 -.304 -.25 -17.3829 -.5067 -.25 -17.28 -1.4187 -.25 -18
3 70 -.0507 -.25 -17.28 -.304 -.25 -17.3829 0 -.25 -18
4 70 .456 -.25 -16.7657 -.0507 -.25 -17.28 0 -.25 -18 2.736 -.25 -18
4 70 .456 -.25 -16.7657 2.736 -.25 -18 3.344 -.25 -17.1257 1.1653 -.25 -15.7371
