0 Sticker  0.7 x  4.6 with Right Sand Green and Black Windshield Pillar (Formed)
0 Name: 6422772fc01.dat
0 Author: Florent Faramond [Makou]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 10317stk01, Brickowl 529633, Defender 90, Land Rover
0 !KEYWORDS Rebrickable 10102115, Set 10317

0 !HISTORY 2026-08-18 [MagFors] Added missing condlines

3 16 0 5 8 0 5 -.5495 0 35.0204 -3.8484
4 16 0 5 -.5495 .1002 5 -2.0696 .2183 46.6493 -8.4382 0 35.0204 -3.8484
4 16 .1002 5 -2.0696 .3972 5 -3.5641 1.0489 62.9732 -14.8809 .2183 46.6493 -8.4382
4 16 .3972 5 -3.5641 .8864 5 -5.0073 2.9436 87 -24.3638 1.0489 62.9732 -14.8809
4 16 .8864 5 -5.0073 1.5609 5 -6.3736 5.1833 87 -28.9011 2.9436 87 -24.3638
4 16 1.5609 5 -6.3736 3.8027 25.4991 -14.0079 7.9916 87 -33.1096 5.1833 87 -28.9011
3 16 3.8027 25.4991 -14.0079 11.3298 87 -36.912 7.9916 87 -33.1096

4 16 1.5609 5 -6.3736 .8864 5 -5.0073 .6364 5 -5.0073 1.3109 5 -6.3736
4 16 .8864 5 -5.0073 .3972 5 -3.5641 .1472 5 -3.5641 .6364 5 -5.0073
4 16 .3972 5 -3.5641 .1002 5 -2.0696 -.1498 5 -2.0696 .1472 5 -3.5641
4 16 3.8027 25.4991 -14.0079 1.5609 5 -6.3736 1.3109 5 -6.3736 3.5527 25.4991 -14.0079
4 16 11.3298 87 -36.912 3.8027 25.4991 -14.0079 3.5527 25.4991 -14.0079 11.0798 87 -36.912
4 16 7.9916 87 -33.1096 11.3298 87 -36.912 11.0798 87 -36.912 7.7416 87 -33.1096
4 16 1.0489 62.9732 -14.8809 2.9436 87 -24.3638 2.6936 87 -24.3638 .7989 62.9732 -14.8809
4 16 .2183 46.6493 -8.4382 1.0489 62.9732 -14.8809 .7989 62.9732 -14.8809 -.0317 46.6493 -8.4382
4 16 0 35.0204 -3.8484 .2183 46.6493 -8.4382 -.0317 46.6493 -8.4382 -.25 35.0204 -3.8484
4 16 0 5 8 0 35.0204 -3.8484 -.25 35.0204 -3.8484 -.25 5 8
4 16 -.1827 5 -1.57 .1002 5 -2.0696 0 5 -.5495 -.25 5 -.5495
3 16 .1002 5 -2.0696 -.1827 5 -1.57 -.1498 5 -2.0696
4 16 -.25 5 3.2 0 5 -.5495 0 5 8 -.25 5 8
3 16 0 5 -.5495 -.25 5 3.2 -.25 5 -.5495
4 16 7.9916 87 -33.1096 7.4896 87 -32.732 4.9333 87 -28.9011 5.1833 87 -28.9011
3 16 7.7416 87 -33.1096 7.4896 87 -32.732 7.9916 87 -33.1096
4 16 5.1833 87 -28.9011 4.7551 87 -28.54 2.6936 87 -24.3638 2.9436 87 -24.3638
3 16 5.1833 87 -28.9011 4.9333 87 -28.9011 4.7551 87 -28.54

4 0 -.25 18.5271 -2.036 -.25 5 3.2 -.25 5 8 -.25 35.0204 -3.8484
3 378 -.25 5 -.5495 -.25 5 3.2 -.25 18.5271 -2.036
3 378 -.1436 7.1996 -2.4059 -.1827 5 -1.57 -.25 5 -.5495
4 378 -.086 27.5038 -5.5106 -.1436 7.1996 -2.4059 -.25 5 -.5495 -.25 18.5271 -2.036
3 0 -.1498 5 -2.0696 -.1827 5 -1.57 -.1436 7.1996 -2.4059
4 0 -.0317 46.6493 -8.4382 -.086 27.5038 -5.5106 -.25 18.5271 -2.036 -.25 35.0204 -3.8484
4 0 .2685 15.7894 -5.6702 .1472 5 -3.5641 -.1498 5 -2.0696 -.1436 7.1996 -2.4059
4 378 .5435 40.2542 -10.4459 .2685 15.7894 -5.6702 -.1436 7.1996 -2.4059 -.086 27.5038 -5.5106
4 0 .7989 62.9732 -14.8809 .5435 40.2542 -10.4459 -.086 27.5038 -5.5106 -.0317 46.6493 -8.4382
4 0 1.2354 28.875 -10.6431 .6364 5 -5.0073 .1472 5 -3.5641 .2685 15.7894 -5.6702
4 378 2 59.3462 -17.836 1.2354 28.875 -10.6431 .2685 15.7894 -5.6702 .5435 40.2542 -10.4459
4 0 2.6936 87 -24.3638 2 59.3462 -17.836 .5435 40.2542 -10.4459 .7989 62.9732 -14.8809
4 0 3.3261 50.6189 -18.9063 1.3109 5 -6.3736 .6364 5 -5.0073 1.2354 28.875 -10.6431
4 378 4.7551 87 -28.54 3.3261 50.6189 -18.9063 1.2354 28.875 -10.6431 2 59.3462 -17.836
3 378 4.9333 87 -28.9011 3.3261 50.6189 -18.9063 4.7551 87 -28.54
3 0 4.7551 87 -28.54 2 59.3462 -17.836 2.6936 87 -24.3638
4 0 7.4896 87 -32.732 3.5527 25.4991 -14.0079 1.3109 5 -6.3736 3.3261 50.6189 -18.9063
3 0 7.7416 87 -33.1096 3.5527 25.4991 -14.0079 7.4896 87 -32.732
3 378 7.4896 87 -32.732 3.3261 50.6189 -18.9063 4.9333 87 -28.9011
3 0 11.0798 87 -36.912 3.5527 25.4991 -14.0079 7.7416 87 -33.1096

0 // condlines
5 24 3.5527 25.4991 -14.0079 7.7416 87 -33.1096 11.0798 87 -36.912 4.9333 87 -28.9011
5 24 1.3109 5 -6.3736 4.9333 87 -28.9011 7.7416 87 -33.1096 2.6936 87 -24.3638
5 24 .6364 5 -5.0073 2.6936 87 -24.3638 4.9333 87 -28.9011 .7989 62.9732 -14.8809
5 24 .1472 5 -3.5641 .7989 62.9732 -14.8809 2.6936 87 -24.3638 -.0317 46.6493 -8.4382
5 24 -.1498 5 -2.0696 -.0317 46.6493 -8.4382 .7989 62.9732 -14.8809 -.25 35.0204 -3.8484
5 24 -.25 5 -.5495 -.25 35.0204 -3.8484 -.0317 46.6493 -8.4382 -.25 5 8
5 24 3.8027 25.4991 -14.0079 7.9916 87 -33.1096 11.3298 87 -36.912 5.1833 87 -28.9011
5 24 1.5609 5 -6.3736 5.1833 87 -28.9011 7.9916 87 -33.1096 2.9436 87 -24.3638
5 24 .8864 5 -5.0073 2.9436 87 -24.3638 5.1833 87 -28.9011 1.0489 62.9732 -14.8809
5 24 .3972 5 -3.5641 1.0489 62.9732 -14.8809 2.9436 87 -24.3638 .2183 46.6493 -8.4382
5 24 .1002 5 -2.0696 .2183 46.6493 -8.4382 1.0489 62.9732 -14.8809 0 35.0204 -3.8484
5 24 0 5 -.5495 0 35.0204 -3.8484 .2183 46.6493 -8.4382 0 5 8
