0 Minifig Hair Female Long with 2 Braids Parted in Center
0 Name: 5784.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS Brickowl 1242916, Wednesday Addams

0 !HISTORY 2024-10-24 {LEGO Instructions App} Original part shape
0 !HISTORY 2024-10-24 [GeraldLasser] File preparation for LDraw Parts Tracker

1 16 0 -6 0 1 0 0 0 -1.5 0 0 0 1 stud4.dat
0 BFC INVERTNEXT
1 16 0 -6 1.5 2 0 0 0 -5.4 0 0 0 2 4-4cylo.dat
1 16 0 -6 1.5 2 0 0 0 -1 0 0 0 2 4-4ndis.dat
1 16 0 -6 0 6 0 0 0 -1 0 0 0 6 1-4chrd.dat
1 16 0 -6 0 -6 0 0 0 -1 0 0 0 6 1-4chrd.dat
1 16 0 -6 0 6 0 0 0 -1 0 0 0 -6 1-4chrd.dat
1 16 0 -6 0 -6 0 0 0 -1 0 0 0 -6 1-4chrd.dat
3 16 2 -6 -.5 6 -6 0 0 -6 -6
3 16 0 -6 -.5 2 -6 -.5 0 -6 -6
3 16 6 -6 0 2 -6 1.5 2 -6 3.5
3 16 6 -6 0 2 -6 3.5 0 -6 6
3 16 0 -6 6 2 -6 3.5 0 -6 3.5
3 16 0 -6 6 0 -6 3.5 -2 -6 3.5
3 16 -2 -6 3.5 -6 -6 0 0 -6 6
3 16 -6 -6 0 -2 -6 3.5 -2 -6 1.5
3 16 -2 -6 -.5 0 -6 -.5 0 -6 -6
3 16 -6 -6 0 -2 -6 -.5 0 -6 -6
3 16 -2 -6 1.5 -2 -6 -.5 -6 -6 0
3 16 2 -6 -.5 2 -6 1.5 6 -6 0

1 16 0 -6 0 1 0 0 0 -1 0 0 0 1 4-4ring8.dat
1 16 0 -6 0 9 0 0 0 -1 0 0 0 9 4-4edge.dat

5 24 9 -6 0 12 -2 0 8.3151 -6 3.4443 8.3151 -6 -3.4443
5 24 8.3151 -6 3.4443 11.0868 -2 4.5924 6.3639 -6 6.3639 9 -6 0
5 24 6.3639 -6 6.3639 8.4852 -2 8.4852 3.4443 -6 8.3151 8.3151 -6 3.4443
5 24 3.4443 -6 8.3151 4.5924 -2 11.0868 0 -6 9 6.3639 -6 6.3639
5 24 0 -6 9 0 -2 12 -3.4443 -6 8.3151 3.4443 -6 8.3151
5 24 -3.4443 -6 8.3151 -4.5924 -2 11.0868 -6.3639 -6 6.3639 0 -6 9
5 24 -6.3639 -6 6.3639 -8.4852 -2 8.4852 -8.3151 -6 3.4443 -3.4443 -6 8.3151
5 24 -8.3151 -6 3.4443 -11.0868 -2 4.5924 -9 -6 0 -6.3639 -6 6.3639
5 24 -9 -6 0 -12 -2 0 -8.3151 -6 -3.4443 -8.3151 -6 3.4443
5 24 -8.3151 -6 -3.4443 -11.0868 -2 -4.5924 -6.3639 -6 -6.3639 -9 -6 0
5 24 -6.3639 -6 -6.3639 -8.4852 -2 -8.4852 -3.4443 -6 -8.3151 -8.3151 -6 -3.4443
5 24 -3.4443 -6 -8.3151 -4.5924 -2 -11.0868 0 -6 -9 -6.3639 -6 -6.3639
5 24 0 -3.3736 -10.9698 0 -2 -12 -3.4443 -6 -8.3151 2.393 -2 -11.5242
5 24 0 -6 -9 0 -3.3736 -10.9698 3.4443 -6 -8.3151 -3.4443 -6 -8.3151
5 24 3.4443 -6 -8.3151 4.5924 -2 -11.0868 6.3639 -6 -6.3639 0 -6 -9
5 24 6.3639 -6 -6.3639 8.4852 -2 -8.4852 8.3151 -6 -3.4443 3.4443 -6 -8.3151
5 24 8.3151 -6 -3.4443 11.0868 -2 -4.5924 9 -6 0 6.3639 -6 -6.3639
3 16 9 -6 0 8.3151 -6 3.4443 11.0868 -2 4.5924
3 16 11.0868 -2 4.5924 12 -2 0 9 -6 0
3 16 8.3151 -6 3.4443 6.3639 -6 6.3639 8.4852 -2 8.4852
3 16 8.4852 -2 8.4852 11.0868 -2 4.5924 8.3151 -6 3.4443
3 16 6.3639 -6 6.3639 3.4443 -6 8.3151 4.5924 -2 11.0868
3 16 4.5924 -2 11.0868 8.4852 -2 8.4852 6.3639 -6 6.3639
3 16 3.4443 -6 8.3151 0 -6 9 0 -2 12
3 16 0 -2 12 4.5924 -2 11.0868 3.4443 -6 8.3151
3 16 0 -6 9 -3.4443 -6 8.3151 -4.5924 -2 11.0868
3 16 -4.5924 -2 11.0868 0 -2 12 0 -6 9
3 16 -3.4443 -6 8.3151 -6.3639 -6 6.3639 -8.4852 -2 8.4852
3 16 -8.4852 -2 8.4852 -4.5924 -2 11.0868 -3.4443 -6 8.3151
3 16 -6.3639 -6 6.3639 -8.3151 -6 3.4443 -11.0868 -2 4.5924
3 16 -11.0868 -2 4.5924 -8.4852 -2 8.4852 -6.3639 -6 6.3639
3 16 -8.3151 -6 3.4443 -9 -6 0 -12 -2 0
3 16 -12 -2 0 -11.0868 -2 4.5924 -8.3151 -6 3.4443
3 16 -9 -6 0 -8.3151 -6 -3.4443 -11.0868 -2 -4.5924
3 16 -11.0868 -2 -4.5924 -12 -2 0 -9 -6 0
3 16 -8.3151 -6 -3.4443 -6.3639 -6 -6.3639 -8.4852 -2 -8.4852
3 16 -8.4852 -2 -8.4852 -11.0868 -2 -4.5924 -8.3151 -6 -3.4443
3 16 -6.3639 -6 -6.3639 -3.4443 -6 -8.3151 -4.5924 -2 -11.0868
3 16 -4.5924 -2 -11.0868 -8.4852 -2 -8.4852 -6.3639 -6 -6.3639
3 16 -4.5924 -2 -11.0868 -3.4443 -6 -8.3151 -1.5234 -2.6536 -11.2068
3 16 -1.5234 -2.6536 -11.2068 -2.4011 -2 -11.5225 -4.5924 -2 -11.0868
3 16 -3.4443 -6 -8.3151 0 -6 -9 0 -3.3736 -10.9698
3 16 0 -3.3736 -10.9698 -1.5234 -2.6536 -11.2068 -3.4443 -6 -8.3151
3 16 0 -6 -9 3.4443 -6 -8.3151 1.3929 -2.7517 -11.1593
3 16 1.3929 -2.7517 -11.1593 0 -3.3736 -10.9698 0 -6 -9
3 16 1.3929 -2.7517 -11.1593 3.4443 -6 -8.3151 4.5924 -2 -11.0868
3 16 4.5924 -2 -11.0868 2.393 -2 -11.5242 1.3929 -2.7517 -11.1593
3 16 3.4443 -6 -8.3151 6.3639 -6 -6.3639 8.4852 -2 -8.4852
3 16 8.4852 -2 -8.4852 4.5924 -2 -11.0868 3.4443 -6 -8.3151
3 16 6.3639 -6 -6.3639 8.3151 -6 -3.4443 11.0868 -2 -4.5924
3 16 11.0868 -2 -4.5924 8.4852 -2 -8.4852 6.3639 -6 -6.3639
3 16 8.3151 -6 -3.4443 9 -6 0 12 -2 0
3 16 12 -2 0 11.0868 -2 -4.5924 8.3151 -6 -3.4443
3 16 12 -2 0 11.0868 -2 4.5924 12.0107 4 4.9751
3 16 12.0107 4 4.9751 13 4 0 12 -2 0
3 16 11.0868 -2 4.5924 8.4852 -2 8.4852 9.1923 4 9.1923
3 16 9.1923 4 9.1923 12.0107 4 4.9751 11.0868 -2 4.5924
3 16 8.4852 -2 8.4852 4.5924 -2 11.0868 4.9751 4 12.0107
3 16 4.9751 4 12.0107 9.1923 4 9.1923 8.4852 -2 8.4852
3 16 4.5924 -2 11.0868 0 -2 12 0 4 13
3 16 0 4 13 4.9751 4 12.0107 4.5924 -2 11.0868
3 16 0 -2 12 -4.5924 -2 11.0868 -4.9751 4 12.0107
3 16 -4.9751 4 12.0107 0 4 13 0 -2 12
3 16 -4.5924 -2 11.0868 -8.4852 -2 8.4852 -9.1923 4 9.1923
3 16 -9.1923 4 9.1923 -4.9751 4 12.0107 -4.5924 -2 11.0868
3 16 -8.4852 -2 8.4852 -11.0868 -2 4.5924 -12.0107 4 4.9751
3 16 -12.0107 4 4.9751 -9.1923 4 9.1923 -8.4852 -2 8.4852
3 16 -11.0868 -2 4.5924 -12 -2 0 -13 4 0
3 16 -13 4 0 -12.0107 4 4.9751 -11.0868 -2 4.5924
3 16 -12 -2 0 -11.0868 -2 -4.5924 -12.0107 4 -4.9751
3 16 -12.0107 4 -4.9751 -13 4 0 -12 -2 0
