0 Sticker  0.8 x  3.3 with Black Rounded Rectangle with Dark Bluish Grey Border (Formed)
0 Name: 6347356rc01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2026-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS BrickLink 75309stk01, Brickowl 1001328, Rebrickable 78793
0 !KEYWORDS Republic Gunship, Set 75309, Star Wars

0 !HISTORY 2026-08-31 [OrionP] Official Update 2026-08

0 BFC NOCLIP

4 0 -3.003 14.997 -41.519 3.003 14.997 -41.519 3.25 14.132 -40.76 -3.25 14.132 -40.76
4 0 3.003 14.997 -41.519 -3.003 14.997 -41.519 -2.51 15.509 -41.97 2.51 15.509 -41.97
4 0 -3.25 11.555 -38.499 -3.25 14.132 -40.76 3.25 14.132 -40.76 3.25 11.555 -38.499
4 0 -2.51 15.509 -41.97 -2.298 15.757 -42.135 2.298 15.757 -42.135 2.51 15.509 -41.97
4 0 -1.244 16.309 -42.503 1.244 16.309 -42.503 2.298 15.757 -42.135 -2.298 15.757 -42.135
3 0 0 16.502 -42.633 1.244 16.309 -42.503 -1.244 16.309 -42.503
4 0 2.18 .126 -15.306 1.244 .088 -14.728 -1.244 .088 -14.728 -2.18 .126 -15.306
3 0 0 .073 -14.5 -1.244 .088 -14.728 1.244 .088 -14.728
4 0 3.003 .334 -16.352 -3.003 .334 -16.352 -3.25 .562 -17.5 3.25 .562 -17.5
4 0 2.298 .14 -15.379 -2.298 .14 -15.379 -3.003 .334 -16.352 3.003 .334 -16.352
4 0 -2.298 .14 -15.379 2.298 .14 -15.379 2.18 .126 -15.306 -2.18 .126 -15.306
4 0 3.25 .562 -17.5 -3.25 .562 -17.5 -3.25 1.151 -20.468 3.25 1.151 -20.468
4 0 -3.25 2.839 -25.452 3.25 2.839 -25.452 3.25 1.151 -20.468 -3.25 1.151 -20.468
4 0 -3.25 5.167 -30.17 3.25 5.167 -30.17 3.25 2.839 -25.452 -3.25 2.839 -25.452
4 0 -3.25 8.085 -34.547 3.25 8.085 -34.547 3.25 5.167 -30.17 -3.25 5.167 -30.17
4 0 -3.25 11.555 -38.499 3.25 11.555 -38.499 3.25 8.085 -34.547 -3.25 8.085 -34.547
3 72 -3.13 .126 -15.306 -2.298 .14 -15.379 -2.18 .126 -15.306
4 72 -3.696 .281 -16.087 -3.003 .334 -16.352 -2.298 .14 -15.379 -3.13 .126 -15.306
3 72 2.18 .126 -15.306 2.298 .14 -15.379 3.13 .126 -15.306
4 72 2.298 .14 -15.379 3.003 .334 -16.352 3.696 .281 -16.087 3.13 .126 -15.306
4 72 -4 14.132 -40.76 -3.696 15.196 -41.694 -3.003 14.997 -41.519 -3.25 14.132 -40.76
4 72 3.003 14.997 -41.519 3.696 15.196 -41.694 4 14.132 -40.76 3.25 14.132 -40.76
4 72 -4 11.555 -38.499 -4 14.132 -40.76 -3.25 14.132 -40.76 -3.25 11.555 -38.499
4 72 3.25 14.132 -40.76 4 14.132 -40.76 4 11.555 -38.499 3.25 11.555 -38.499
4 72 -3.696 15.196 -41.694 -3.394 15.509 -41.97 -2.51 15.509 -41.97 -3.003 14.997 -41.519
4 72 3.696 15.196 -41.694 3.003 14.997 -41.519 2.51 15.509 -41.97 3.394 15.509 -41.97
4 72 -2.828 16.172 -42.412 -1.531 16.851 -42.865 -1.244 16.309 -42.503 -2.298 15.757 -42.135
4 72 -1.531 16.851 -42.865 0 17.089 -43.025 0 16.502 -42.633 -1.244 16.309 -42.503
4 72 0 17.089 -43.025 1.531 16.851 -42.865 1.244 16.309 -42.503 0 16.502 -42.633
4 72 1.531 16.851 -42.865 2.828 16.172 -42.412 2.298 15.757 -42.135 1.244 16.309 -42.503
4 72 2.51 15.509 -41.97 2.298 15.757 -42.135 2.828 16.172 -42.412 3.394 15.509 -41.97
4 72 -2.828 16.172 -42.412 -2.298 15.757 -42.135 -2.51 15.509 -41.97 -3.394 15.509 -41.97
3 72 3.13 .126 -15.306 2.828 .099 -14.889 2.18 .126 -15.306
4 72 2.828 .099 -14.889 1.531 .046 -14.089 1.244 .088 -14.728 2.18 .126 -15.306
4 72 1.531 .046 -14.089 0 .027 -13.808 0 .073 -14.5 1.244 .088 -14.728
4 72 0 .027 -13.808 -1.531 .046 -14.089 -1.244 .088 -14.728 0 .073 -14.5
4 72 -1.531 .046 -14.089 -2.828 .099 -14.889 -2.18 .126 -15.306 -1.244 .088 -14.728
3 72 -2.18 .126 -15.306 -2.828 .099 -14.889 -3.13 .126 -15.306
4 72 4 .562 -17.5 3.696 .281 -16.087 3.003 .334 -16.352 3.25 .562 -17.5
4 72 -3.696 .281 -16.087 -4 .562 -17.5 -3.25 .562 -17.5 -3.003 .334 -16.352
4 72 -3.25 .562 -17.5 -4 .562 -17.5 -4 1.151 -20.468 -3.25 1.151 -20.468
4 72 4 1.151 -20.468 4 .562 -17.5 3.25 .562 -17.5 3.25 1.151 -20.468
4 72 -4 2.839 -25.452 -3.25 2.839 -25.452 -3.25 1.151 -20.468 -4 1.151 -20.468
4 72 3.25 2.839 -25.452 4 2.839 -25.452 4 1.151 -20.468 3.25 1.151 -20.468
4 72 -4 5.167 -30.17 -3.25 5.167 -30.17 -3.25 2.839 -25.452 -4 2.839 -25.452
4 72 3.25 5.167 -30.17 4 5.167 -30.17 4 2.839 -25.452 3.25 2.839 -25.452
4 72 -4 8.085 -34.547 -3.25 8.085 -34.547 -3.25 5.167 -30.17 -4 5.167 -30.17
4 72 3.25 8.085 -34.547 4 8.085 -34.547 4 5.167 -30.17 3.25 5.167 -30.17
4 72 -4 11.555 -38.499 -3.25 11.555 -38.499 -3.25 8.085 -34.547 -4 8.085 -34.547
4 72 3.25 11.555 -38.499 4 11.555 -38.499 4 8.085 -34.547 3.25 8.085 -34.547

0 BFC CLIP

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6005b01.dat

1 16 6.5 45.5 -50.25 0 0 1.5 1.5 0 0 0 1 0 1-4chrd.dat
1 16 -6.5 45.5 -50.25 0 0 -1.5 1.5 0 0 0 1 0 1-4chrd.dat
1 16 -6.5 -.052 -13 0 0 -1.5 -.0989 1 0 1.5 0 0 1-4chrd.dat
1 16 6.5 -.052 -13 1.5 0 0 0 1 -.0989 0 0 1.5 1-4chrd.dat

4 16 -4 .562 -17.5 -8 .126 -15.306 -8 1.151 -20.468 -4 1.151 -20.468
