0 Sticker  0.8 x  2.8 with Candy Frieze
0 Name: 6546044j.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 21360stk01, Brickowl 921428, Rebrickable 10113464
0 !KEYWORDS Set 21360, Willy Wonka & The Chocolate Factory

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback008x028.dat
1 15 26.5 -.25 6.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 15 26.5 -.25 -6.5 0 0 1.5 0 1 0 -1.5 0 0 1-4chrd.dat
1 15 -26.5 -.25 -6.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 15 -26.5 -.25 6.5 0 0 -1.5 0 1 0 1.5 0 0 1-4chrd.dat

3 1 -27.11 -.25 -3.66 -27.05 -.25 -3.53 -27.14 -.25 -3.42
3 1 -27.84 -.25 -.98 -27.93 -.25 -.83 -28 -.25 -.84
3 1 24.42 -.25 .8 24.06 -.25 1 23.91 -.25 .69
3 1 -24.86 -.25 -2.23 -25.03 -.25 -.44 -25.63 -.25 -1.24
3 1 6.91 -.25 1.27 6.49 -.25 .54 7.32 -.25 .19
3 1 5.69 -.25 .24 6.12 -.25 .57 5.74 -.25 .61
3 1 4.53 -.25 .91 4.31 -.25 1.15 4.18 -.25 .53
3 1 -13.03 -.25 .69 -13.35 -.25 .66 -12.95 -.25 .17
3 1 -14.46 -.25 .96 -15.36 -.25 1.85 -14.96 -.25 .09
3 1 -12.17 -.25 3.78 -12.32 -.25 3.54 -12.18 -.25 3.37
3 1 -13.25 -.25 3.32 -12.85 -.25 3.19 -12.9 -.25 3.59
3 1 -14.19 -.25 2.85 -14.95 -.25 3.02 -14.47 -.25 2.42
3 1 -12.34 -.25 2.43 -13.54 -.25 2.93 -12.94 -.25 1.01
