0 Plate  4 x  6 with 12 Studs on Three Edges with Blue R2-D2 Figure and Silver "25 YEARS OF STAR WARS" Pattern
0 Name: 6180p04.dat
0 Author: Gabriel Läufer [Dr.Bricktacular]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Plate
0 !KEYWORDS Bricklink 6180pb195, Rebrickable 6180pr0034, Set 40755, set 75379
0 !KEYWORDS set 75383, set 75387, set 75392, Set 75394, set75396

0 !HISTORY 2025-03-14 [Dr.Bricktacular] Pattern based on the part 49311ps1.dat from Magnus Forsberg [MagFors]

0 // Pattern-Basepart
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6180s01.dat

0 // Pattern
4 80 -7.6 0 19.06 -8.54 0 16.45 -7.36 0 16.31 -5.46 0 18.7
4 80 .38 0 16.82 -1.75 0 17.69 -1.2 0 14.57 .23 0 13.92
4 80 1.73 0 14.21 .38 0 16.82 .23 0 13.92 1.02 0 13.48
4 80 2.83 0 15.58 .38 0 16.82 1.73 0 14.21 2.99 0 15.44
4 80 -6.81 0 -32.27 -8.23 0 -32.49 -7.12 0 -35.02 -5.78 0 -34.81
4 80 -2.62 0 15.15 -1.2 0 14.57 -1.75 0 17.69 -3.33 0 18.19
3 80 1.73 0 14.21 1.02 0 13.48 1.25 0 13.48
3 80 -3.33 0 18.19 -4.52 0 15.73 -2.62 0 15.15
4 80 -5.7 0 16.02 -4.52 0 15.73 -3.33 0 18.19 -5.46 0 18.7
4 80 1.49 0 9.49 1.57 0 10.07 1.33 0 11.02 -.33 0 6.81
3 80 -5.46 0 18.7 -7.36 0 16.31 -5.7 0 16.02
4 80 -8.54 0 16.45 -7.6 0 19.06 -9.49 0 19.21 -10.84 0 16.6
4 80 -13.13 0 16.45 -12.4 0 19.21 -14 0 19.06 -14.39 0 16.31
4 80 -15.97 0 16.02 -14.39 0 16.31 -15.81 0 18.77 -17.47 0 18.41
4 80 -17.16 0 15.73 -17.47 0 18.41 -19.05 0 17.98 -18.58 0 15.29
4 80 -18.58 0 15.29 -19.05 0 17.98 -21.18 0 17.18 -20 0 14.79
4 80 -21.58 0 14.06 -20 0 14.79 -22.61 0 16.53 -23.87 0 15.87
4 80 -23.79 0 12.83 -21.58 0 14.06 -23.87 0 15.87 -25.69 0 14.79
4 80 -25.13 0 11.89 -23.79 0 12.83 -25.69 0 14.79 -27.66 0 13.34
4 80 -26.56 0 10.8 -25.13 0 11.89 -27.66 0 13.34 -29.8 0 11.45
4 80 -28.53 0 8.91 -26.56 0 10.8 -29.8 0 11.45 -31.14 0 10
4 80 -29.8 0 7.46 -28.53 0 8.91 -31.14 0 10 -32.17 0 8.77
4 80 -30.51 0 6.52 -32.17 0 8.77 -33.51 0 6.88 -31.53 0 5
4 80 -31.53 0 5 -33.51 0 6.88 -34.3 0 5.58 -32.48 0 3.33
4 80 -32.48 0 3.33 -34.3 0 5.58 -34.93 0 4.42 -33.11 0 2.03
4 80 -33.11 0 2.03 -34.93 0 4.42 -35.8 0 2.53 -33.67 0 .65
4 80 -34.46 0 -1.82 -34.14 0 -.73 -36.67 0 .14 -37.14 0 -1.6
4 80 -34.77 0 -3.27 -34.46 0 -1.82 -37.14 0 -1.6 -37.48 0 -2.93
4 80 -35.01 0 -4.64 -34.77 0 -3.27 -37.48 0 -2.93 -37.73 0 -4.47
4 80 -35.01 0 -4.64 -37.73 0 -4.47 -37.85 0 -6.09 -35.17 0 -6.24
4 80 -34.69 0 -13.13 -34.93 0 -11.9 -37.38 0 -13.27 -37.06 0 -14.72
4 80 -34.38 0 -14.51 -34.69 0 -13.13 -37.06 0 -14.72 -36.75 0 -15.88
4 80 -33.98 0 -15.81 -36.75 0 -15.88 -36.27 0 -17.33 -33.59 0 -16.9
4 80 -33.03 0 -18.28 -33.59 0 -16.9 -35.8 0 -18.57 -35.09 0 -20.16
4 80 -32.01 0 -20.23 -35.09 0 -20.16 -34.22 0 -21.76 -31.22 0 -21.54
4 80 -31.22 0 -21.54 -34.22 0 -21.76 -33.27 0 -23.28 -29.87 0 -23.42
4 80 -28.85 0 -24.58 -29.87 0 -23.42 -32.17 0 -24.8 -30.59 0 -26.69
4 80 -27.22 0 -26.19 -28.85 0 -24.58 -30.59 0 -26.69 -29.14 0 -28.25
4 80 -25.45 0 -27.7 -27.5 0 -29.51 -26 0 -30.6 -24.34 0 -28.5
4 80 -22.69 0 -29.51 -24.27 0 -31.69 -22.92 0 -32.41 -21.58 0 -30.09
4 80 -21.58 0 -30.09 -22.92 0 -32.41 -21.58 0 -33.07 -20 0 -30.82
4 80 -20 0 -30.82 -21.58 0 -33.07 -19.53 0 -33.86 -18.66 0 -31.33
4 80 -18.66 0 -31.33 -19.53 0 -33.86 -17.79 0 -34.37 -16.68 0 -31.91
4 80 -16.68 0 -31.91 -17.79 0 -34.37 -15.89 0 -34.81 -14.23 0 -32.41
4 80 -14.23 0 -32.41 -15.89 0 -34.81 -14.47 0 -35.02 -12.57 0 -35.24
4 80 -4.75 0 -31.83 -5.78 0 -34.81 -3.88 0 -34.37 -3.49 0 -31.47
4 80 -1.43 0 -33.65 -1.38 0 -33.07 -1.62 0 -32.38 -3.88 0 -34.37
4 80 -3.49 0 -31.47 -3.88 0 -34.37 -1.62 0 -32.38 -1.75 0 -30.89
4 80 11.34 0 -10.06 15.31 0 -14.22 16.42 0 -13.56 17.61 0 -12.48
3 80 -1.38 0 -33.07 -1.43 0 -33.65 -.96 0 -33.36
3 80 -4.75 0 -31.83 -6.81 0 -32.27 -5.78 0 -34.81
3 80 -8.23 0 -32.49 -10.84 0 -32.63 -7.12 0 -35.02
4 80 -7.12 0 -35.02 -10.84 0 -32.63 -14.23 0 -32.41 -9.02 0 -35.24
4 80 -24.27 0 -31.69 -22.69 0 -29.51 -24.34 0 -28.5 -26 0 -30.6
4 80 -27.5 0 -29.51 -25.45 0 -27.7 -27.22 0 -26.19 -29.14 0 -28.25
3 80 -33.27 0 -23.28 -32.17 0 -24.8 -29.87 0 -23.42
3 80 -33.03 0 -18.28 -35.09 0 -20.16 -32.01 0 -20.23
3 80 -33.59 0 -16.9 -36.27 0 -17.33 -35.8 0 -18.57
3 80 -34.38 0 -14.51 -36.75 0 -15.88 -33.98 0 -15.81
4 80 -37.62 0 -11.82 -37.38 0 -13.27 -34.93 0 -11.9 -35.17 0 -9.94
4 80 -37.85 0 -10.01 -37.62 0 -11.82 -35.17 0 -9.94 -35.27 0 -8.09
4 80 -36.67 0 .14 -34.14 0 -.73 -33.67 0 .65 -35.8 0 2.53
3 80 -32.17 0 8.77 -30.51 0 6.52 -29.8 0 7.46
