0 Minifig Arm Left Stump
0 Name: 6828.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP 1 37 5.3114 5.0233 -30.3257 .99836 .00011 .05724 .00011 1 -.00375 -.05724 .00375 .99835 5059.dat

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS amputated, amputee, congenital defect, limb reduction

0 !HISTORY 2025-03-05 {LEGO Instructions App} Original part shape
0 !HISTORY 2025-05-02 [MagFors] File preparation for LDraw Parts Tracker

1 16 0 0 0 -1 0 0 0 -.70711 -.70711 0 -.70711 .70711 knob1.dat
1 16 6.451 4.949 -10.458 .34664 -.44075 3.9784 -3.9848 .02888 .34804 -.03484 -7.6873 -.22676 4-4cyli.dat
1 16 6.01 4.978 -18.145 .34664 -.05724 3.9784 -3.9848 .00375 .34804 -.03484 -.99835 -.22676 4-8sphe.dat
1 16 6.451 4.949 -10.458 -.24865 .11448 -.02167 -.02175 -.0075 .24905 .01417 1.9967 .00218 4-4con15.dat

3 16 9.994 6.796 -10.654 10.502 5.423 -9.779 10.429 5.297 -10.685
3 16 10.384 3.76 -9.797 10.429 5.297 -10.685 10.502 5.423 -9.779
3 16 10.384 3.76 -9.797 10.259 3.746 -10.681 10.429 5.297 -10.685
3 16 10.384 3.76 -9.797 9.509 2.377 -10.643 10.259 3.746 -10.681
3 16 10.384 3.76 -9.797 9.717 2.215 -9.675 9.509 2.377 -10.643
3 16 10.384 3.76 -9.797 10.388 3.757 -8.425 9.979 1.975 -8.531
3 16 10.502 5.423 -9.779 10.388 3.757 -8.425 10.384 3.76 -9.797
3 16 9.979 1.975 -8.531 9.717 2.215 -9.675 10.384 3.76 -9.797
3 16 9.717 2.215 -9.675 9.979 1.975 -8.531 9.09 .42 -8.632
3 16 9.09 .42 -8.632 8.59 1.038 -9.481 9.717 2.215 -9.675
3 16 8.59 1.038 -9.481 9.09 .42 -8.632 7.727 -.484 -8.626
3 16 8.59 1.038 -9.481 7.727 -.484 -8.626 7.043 .43 -9.311
3 16 9.979 1.975 -8.531 10.07 1.81 -7.188 9.407 -.067 -7.472
3 16 10.07 1.81 -7.188 9.979 1.975 -8.531 10.388 3.757 -8.425
3 16 9.407 -.067 -7.472 9.09 .42 -8.632 9.979 1.975 -8.531
3 16 9.09 .42 -8.632 9.407 -.067 -7.472 8.089 -1.449 -7.692
3 16 10.07 1.81 -7.188 9.428 -.302 -6.193 9.407 -.067 -7.472
3 16 9.407 -.067 -7.472 9.428 -.302 -6.193 8.255 -2.025 -6.43
3 16 8.089 -1.449 -7.692 7.727 -.484 -8.626 9.09 .42 -8.632
3 16 8.255 -2.025 -6.43 8.089 -1.449 -7.692 9.407 -.067 -7.472
3 16 10.07 1.81 -7.188 9.992 1.782 -5.836 9.428 -.302 -6.193
4 16 9.992 1.782 -5.836 10.07 1.81 -7.188 10.388 3.757 -8.425 10.292 3.777 -6.901
3 16 10.292 3.777 -6.901 10.014 3.893 -5.405 9.992 1.782 -5.836
3 16 10.014 3.893 -5.405 9.397 1.269 -3.657 9.992 1.782 -5.836
3 16 9.397 1.269 -3.657 9.428 -.302 -6.193 9.992 1.782 -5.836
3 16 10.014 3.893 -5.405 9.319 3.357 -3.114 9.397 1.269 -3.657
4 16 10.11 5.616 -6.482 9.544 5.761 -4.845 9.319 3.357 -3.114 10.014 3.893 -5.405
3 16 7.043 .43 -9.311 6.798 .964 -10.493 8.294 1.401 -10.577
3 16 9.397 1.269 -3.657 9.319 3.357 -3.114 8.543 2.417 -1.037
3 16 9.544 5.761 -4.845 8.66 5.241 -2.475 9.319 3.357 -3.114
4 16 9.319 3.357 -3.114 8.66 5.241 -2.475 7.863 4.163 -.333 8.543 2.417 -1.037
3 16 7.863 4.163 -.333 8.66 5.241 -2.475 7.289 6.802 -1.843
