0 Sticker  1.8 x  1.8 Triangular with Red Number 12 on White Background Right
0 Name: 6221805a.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS 1962, 1979, 24h, 250, 312, 488, BrickLink 75889stk01
0 !KEYWORDS Brickowl 152169, Equipe nationale belge, Ferrari, Garage
0 !KEYWORDS Gilles Villeneuve, GTE, GTO, Jean "Beurly" Blaton, Le Mans
0 !KEYWORDS Léon "Eldé" Dernier, Rebrickable 37841, Set 75889, Speed Champions
0 !KEYWORDS T4, Ultimate

0 // Stickerback
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback018x018b.dat
0 // Primitives
1 15 -16.5 -.25 11.5503 -1.5 0 0 0 1 0 0 0 1.5 3-8chrd.dat
1 15 -16.5 -.25 -16.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 15 11.5503 -.25 -16.5 0 0 1.5 0 1 0 -1.5 0 0 3-8chrd.dat
0 // Top face
0 // Primitives
1 15 -10.726 -.25 -5.854 1.248 0 0 0 1 0 0 0 1.104 1-4ndis.dat
1 4 -10.726 -.25 -5.854 1.248 0 0 0 1 0 0 0 1.104 1-4chrd.dat
1 15 -15.502 -.25 -7.078 -1.248 0 0 0 1 0 0 0 1.104 1-4ndis.dat
1 4 -15.502 -.25 -7.078 -1.248 0 0 0 1 0 0 0 1.104 1-4chrd.dat
1 4 -15.502 -.25 -8.83 -1.248 0 0 0 1 0 0 0 -1.104 1-4chrd.dat
1 15 -15.502 -.25 -8.83 -1.248 0 0 0 1 0 0 0 -1.104 1-4ndis.dat
1 4 -7.918 -.25 -8.83 -1.248 0 0 0 1 0 0 0 -1.104 1-4chrd.dat
1 15 -7.918 -.25 -8.83 -1.248 0 0 0 1 0 0 0 -1.104 1-4ndis.dat
1 15 .002 -.25 -14.206 1.248 0 0 0 1 0 0 0 1.104 1-4ndis.dat
1 4 .002 -.25 -14.206 1.248 0 0 0 1 0 0 0 1.104 1-4chrd.dat
1 4 -13.246 -.25 -15.646 -1.248 0 0 0 1 0 0 0 -1.104 1-4chrd.dat
1 15 -13.246 -.25 -15.646 -1.248 0 0 0 1 0 0 0 -1.104 1-4ndis.dat
1 4 -10.726 -.25 -15.646 1.248 0 0 0 1 0 0 0 -1.104 1-4chrd.dat
1 15 -10.726 -.25 -15.646 1.248 0 0 0 1 0 0 0 -1.104 1-4ndis.dat
1 4 -7.918 -.25 -15.646 -1.248 0 0 0 1 0 0 0 -1.104 1-4chrd.dat
1 15 -7.918 -.25 -15.646 -1.248 0 0 0 1 0 0 0 -1.104 1-4ndis.dat
1 4 .002 -.25 -15.646 1.248 0 0 0 1 0 0 0 -1.104 1-4chrd.dat
1 15 .002 -.25 -15.646 1.248 0 0 0 1 0 0 0 -1.104 1-4ndis.dat
0 // Number "1"
0 // Inner faces
4 4 -13.246 -.25 -8.83 -13.246 -.25 -15.646 -10.726 -.25 -15.646 -10.726 -.25 -5.854
4 4 -13.246 -.25 -8.83 -10.726 -.25 -5.854 -12.862 -.25 -5.854 -13.16212 -.25 -6.2626
3 4 -13.246 -.25 -8.83 -13.16212 -.25 -6.2626 -13.56112 -.25 -6.57544
3 4 -13.246 -.25 -8.83 -13.56112 -.25 -6.57544 -14.014 -.25 -6.80344
3 4 -13.246 -.25 -8.83 -14.014 -.25 -6.80344 -14.49688 -.25 -6.95848
3 4 -13.246 -.25 -8.83 -14.49688 -.25 -6.95848 -14.99584 -.25 -7.04848
4 4 -13.246 -.25 -8.83 -14.99584 -.25 -7.04848 -15.502 -.25 -7.078 -15.502 -.25 -8.83
0 // Border
4 15 -13.606 -.25 -9.19 -13.246 -.25 -8.83 -15.502 -.25 -8.83 -15.862 -.25 -9.19
4 15 -13.606 -.25 -9.19 -13.606 -.25 -16.006 -13.246 -.25 -15.646 -13.246 -.25 -8.83
4 15 -10.366 -.25 -16.006 -10.726 -.25 -15.646 -13.246 -.25 -15.646 -13.606 -.25 -16.006
4 15 -10.366 -.25 -16.006 -10.366 -.25 -5.494 -10.726 -.25 -5.854 -10.726 -.25 -15.646
4 15 -13.222 -.25 -5.494 -12.862 -.25 -5.854 -10.726 -.25 -5.854 -10.366 -.25 -5.494
4 15 -13.222 -.25 -5.494 -13.52212 -.25 -5.9026 -13.16212 -.25 -6.2626 -12.862 -.25 -5.854
4 15 -13.92112 -.25 -6.21544 -13.56112 -.25 -6.57544 -13.16212 -.25 -6.2626 -13.52212 -.25 -5.9026
4 15 -13.92112 -.25 -6.21544 -14.37412 -.25 -6.44344 -14.014 -.25 -6.80344 -13.56112 -.25 -6.57544
4 15 -14.85688 -.25 -6.59848 -14.49688 -.25 -6.95848 -14.014 -.25 -6.80344 -14.37412 -.25 -6.44344
4 15 -14.85688 -.25 -6.59848 -15.35584 -.25 -6.68848 -14.99584 -.25 -7.04848 -14.49688 -.25 -6.95848
4 15 -15.862 -.25 -6.718 -15.502 -.25 -7.078 -14.99584 -.25 -7.04848 -15.35584 -.25 -6.68848
4 15 -15.862 -.25 -6.718 -15.862 -.25 -9.19 -15.502 -.25 -8.83 -15.502 -.25 -7.078
0 // External faces
4 4 -13.606 -.25 -16.006 -13.606 -.25 -9.19 -14.494 -.25 -9.934 -14.494 -.25 -15.646
3 4 -13.606 -.25 -16.006 -14.494 -.25 -15.646 -13.246 -.25 -16.75
4 4 -13.606 -.25 -16.006 -13.246 -.25 -16.75 -10.726 -.25 -16.75 -10.366 -.25 -16.006
3 4 -10.366 -.25 -16.006 -10.726 -.25 -16.75 -9.478 -.25 -15.646
4 4 -10.366 -.25 -5.494 -10.366 -.25 -16.006 -9.478 -.25 -15.646 -9.478 -.25 -5.854
3 4 -10.366 -.25 -5.494 -9.478 -.25 -5.854 -10.726 -.25 -4.75
4 4 -10.366 -.25 -5.494 -10.726 -.25 -4.75 -12.862 -.25 -4.75 -13.222 -.25 -5.494
4 4 -13.222 -.25 -5.494 -12.862 -.25 -4.75 -13.26868 -.25 -4.81024 -13.63852 -.25 -4.98964
4 4 -13.222 -.25 -5.494 -13.63852 -.25 -4.98964 -13.92868 -.25 -5.28088 -13.52212 -.25 -5.9026
4 4 -13.92112 -.25 -6.21544 -13.52212 -.25 -5.9026 -13.92868 -.25 -5.28088 -14.17072 -.25 -5.54212
4 4 -13.92112 -.25 -6.21544 -14.17072 -.25 -5.54212 -14.46904 -.25 -5.73688 -14.37412 -.25 -6.44344
4 4 -14.85688 -.25 -6.59848 -14.37412 -.25 -6.44344 -14.46904 -.25 -5.73688 -14.79916 -.25 -5.87044
4 4 -14.85688 -.25 -6.59848 -14.79916 -.25 -5.87044 -15.14668 -.25 -5.94844 -15.35584 -.25 -6.68848
4 4 -15.862 -.25 -6.718 -15.35584 -.25 -6.68848 -15.14668 -.25 -5.94844 -15.502 -.25 -5.974
3 4 -15.862 -.25 -6.718 -15.502 -.25 -5.974 -16.75 -.25 -7.078
4 4 -15.862 -.25 -6.718 -16.75 -.25 -7.078 -16.75 -.25 -8.83 -15.862 -.25 -9.19
3 4 -15.862 -.25 -9.19 -16.75 -.25 -8.83 -15.502 -.25 -9.934
4 4 -15.862 -.25 -9.19 -15.502 -.25 -9.934 -14.494 -.25 -9.934 -13.606 -.25 -9.19
0 // Number "2"
0 // Inner faces
4 4 -5.28976 -.25 -14.206 -7.918 -.25 -15.646 .002 -.25 -15.646 .002 -.25 -14.206
4 4 -5.28976 -.25 -14.206 -2.95 -.25 -9.526 -7.918 -.25 -14.206 -7.918 -.25 -15.646
4 4 -5.28976 -.25 -14.206 -.118 -.25 -9.334 -.118 -.25 -7.99 -2.95 -.25 -9.526
3 4 -2.95 -.25 -7.99 -2.95 -.25 -9.526 -.118 -.25 -7.99
4 4 -2.95 -.25 -7.99 -.118 -.25 -7.99 -.26716 -.25 -7.40488 -.6358 -.25 -6.92644
4 4 -2.95 -.25 -7.99 -.6358 -.25 -6.92644 -1.11736 -.25 -6.56212 -3.0214 -.25 -7.78288
4 4 -3.18076 -.25 -7.6324 -3.0214 -.25 -7.78288 -1.11736 -.25 -6.56212 -1.65652 -.25 -6.29008
4 4 -3.18076 -.25 -7.6324 -1.65652 -.25 -6.29008 -2.22712 -.25 -6.09256 -3.37456 -.25 -7.53028
4 4 -3.58336 -.25 -7.4638 -3.37456 -.25 -7.53028 -2.22712 -.25 -6.09256 -2.81584 -.25 -5.95804
4 4 -3.58336 -.25 -7.4638 -2.81584 -.25 -5.95804 -3.41464 -.25 -5.87968 -3.79924 -.25 -7.42624
4 4 -4.018 -.25 -7.414 -3.79924 -.25 -7.42624 -3.41464 -.25 -5.87968 -4.018 -.25 -5.854
4 4 -4.018 -.25 -7.414 -4.018 -.25 -5.854 -4.62136 -.25 -5.87968 -4.23676 -.25 -7.42624
4 4 -4.45264 -.25 -7.4638 -4.23676 -.25 -7.42624 -4.62136 -.25 -5.87968 -5.22016 -.25 -5.95804
