0 Minifig Head with Black Eyebrows, Open Mouth, Nougat Lips and Frown Pattern
0 Name: 3626cpsa.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS BrickLink 3626pb2926, Rebrickable 3626cpr3547, Set 75311, Set 75313
0 !KEYWORDS Set 75320, Star Wars

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs01.dat

1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 -13 1-8cyli.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 -13 1-8cyli.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cpsas01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3626cpsas01.dat
3 16 0 4 -13 -.2 6.55 -12.9602 0 6.45 -13
4 16 -.2 6.55 -12.9602 0 4 -13 -1.45 7.8 -12.7117 -.3 7 -12.9403
4 16 -.3 7 -12.9403 -1.45 7.8 -12.7117 -1.45 7.95 -12.7117 -.3 7.35 -12.9403
4 16 -.15 7.75 -12.9702 -.3 7.35 -12.9403 -1.45 7.95 -12.7117 0 13.8 -13
3 16 0 7.93 -13 -.15 7.75 -12.9702 0 13.8 -13
3 16 .1 8.05 -12.9801 0 7.93 -13 0 13.8 -13
3 16 0 4 -13 0 6.45 -13 .15 6.55 -12.9702
3 16 0 4 -13 .15 6.55 -12.9702 1.45 7.8 -12.7117
4 16 1.45 7.8 -12.7117 .15 6.55 -12.9702 .15 6.75 -12.9702 1.45 7.95 -12.7117
4 16 1.45 7.95 -12.7117 .15 6.75 -12.9702 .05 7.2 -12.9901 .05 7.65 -12.9901
3 16 .05 7.65 -12.9901 .1 8.05 -12.9801 1.45 7.95 -12.7117
3 16 1.45 7.95 -12.7117 .1 8.05 -12.9801 0 13.8 -13
3 92 0 7.93 -13 -.3 7.35 -12.9403 -.15 7.75 -12.9702
4 92 0 6.45 -13 -.3 7 -12.9403 -.3 7.35 -12.9403 0 7.93 -13
3 92 0 6.45 -13 -.2 6.55 -12.9602 -.3 7 -12.9403
3 92 .1 8.05 -12.9801 .05 7.65 -12.9901 0 7.93 -13
4 92 .05 7.65 -12.9901 .05 7.2 -12.9901 0 6.45 -13 0 7.93 -13
3 92 .05 7.2 -12.9901 .15 6.75 -12.9702 0 6.45 -13
3 92 .15 6.75 -12.9702 .15 6.55 -12.9702 0 6.45 -13
