0 Sticker  0.8 x  4.1 with Grey Ferrari Horse in Grey Grille and White Headlamp on Red Background
0 Name: 6221805y.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS 1962, 1979, 24h, 250, 312, 488, BrickLink 75889stk01
0 !KEYWORDS Brickowl 152169, Equipe nationale belge, Garage, Gilles Villeneuve
0 !KEYWORDS GTE, GTO, Jean "Beurly" Blaton, Le Mans, Léon "Eldé" Dernier
0 !KEYWORDS Rebrickable 37841, Set 75889, Speed Champions, T4, Ultimate

1 16 35.9638 0 0 0 0 1 0 1 0 -1 0 0 s\6221805ys01.dat
1 16 35.935 0 0 0 0 1 0 1 0 -1 0 0 s\6221805ys02.dat
1 16 22.0257 0 0 0 0 1 0 1 0 -1 0 0 s\6221805ys03.dat
1 16 22.0001 0 0 0 0 1 0 1 0 -1 0 0 s\6221805ys04.dat
1 16 7.4281 0 0 0 0 1 0 1 0 -1 0 0 s\6221805ys05.dat
1 16 7.4039 0 0 0 0 1 0 1 0 -1 0 0 s\6221805ys06.dat
1 16 -7.4039 0 0 0 0 1 0 1 0 -1 0 0 s\6221805ys07.dat
1 16 -7.4281 0 0 0 0 -1 0 1 0 -1 0 0 s\6221805ys05.dat
1 16 -22.0001 0 0 0 0 -1 0 1 0 -1 0 0 s\6221805ys04.dat
1 16 -22.0257 0 0 0 0 -1 0 1 0 -1 0 0 s\6221805ys03.dat
1 16 -35.935 0 0 0 0 -1 0 1 0 -1 0 0 s\6221805ys02.dat
1 16 -35.9638 0 0 0 0 -1 0 1 0 -1 0 0 s\6221805ys01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback008x041.dat
