0 Sticker  2.5 x  3.8 with White Trapezoids and Grey Lines on Black Background (Formed)
0 Name: 6254024nc01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS BrickLink 75892stk01, Brickowl 967715, McLaren, Rebrickable 49144
0 !KEYWORDS Senna, Set 75892, Speed Champions

0 // Stickerback
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18973b01.dat
0 BFC NOCLIP
0 // Top face
0 // Primitives
1 0 -36.5 -.25 6.5 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 0 -23.5 -.25 6.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 0 23.5 -.25 6.5 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 0 36.5 -.25 6.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
0 // Faces
0 // Black faces
4 0 -23.5 -.25 8 -36.5 -.25 8 -38 -.25 6.5 -38 -.25 3
3 0 -23.5 -.25 8 -38 -.25 3 -37.3288 -.25 -3.9848
4 0 -23.5 -.25 8 -37.3288 -.25 -3.9848 -36.9328 -.25 -8.6823 -30.1 -.25 -7.5
4 0 -22 -.25 6.5 -23.5 -.25 8 -30.1 -.25 -7.5 -23.9 -.25 -7.5
4 0 -22 -.25 6.5 -23.9 -.25 -7.5 -23.8516 -.25 -10.0077 -22 -.25 -10.0077
4 0 -37.6584 -.25 -9.5834 -38 -.25 -5.4669 -38 -.25 -10.0077 -37.6244 -.25 -10.0077
4 0 -30.1 -.25 -7.5 -36.9328 -.25 -8.6823 -36.8223 -.25 -10.0077 -30.0896 -.25 -10.0077
4 0 23.5 -.25 8 38 -.25 3 38 -.25 6.5 36.5 -.25 8
3 0 23.5 -.25 8 37.3288 -.25 -3.9848 38 -.25 3
4 0 23.5 -.25 8 30.1 -.25 -7.5 36.9328 -.25 -8.6823 37.3288 -.25 -3.9848
4 0 22 -.25 6.5 23.9 -.25 -7.5 30.1 -.25 -7.5 23.5 -.25 8
4 0 22 -.25 6.5 22 -.25 -10.0077 23.8516 -.25 -10.0077 23.9 -.25 -7.5
4 0 37.6584 -.25 -9.5834 37.6244 -.25 -10.0077 38 -.25 -10.0077 38 -.25 -5.4669
4 0 30.1 -.25 -7.5 30.0896 -.25 -10.0077 36.8223 -.25 -10.0077 36.9328 -.25 -8.6823
3 0 -5.22 1.2865 -34.9293 0 1.2865 -35.0153 0 .3655 -20.0153
3 0 -20 1.2865 -33.6753 -15.308 1.2865 -34.2543 -15.308 .3187 -19.2543
3 0 -15.308 .3187 -19.2543 -15.308 1.2865 -34.2543 -15.2031 1.2865 -34.2632
4 0 -11.4913 1.1 -31.6867 -13.6126 1.2482 -33.8042 -12.9597 1.2865 -34.4533 -10.3867 1.2865 -34.6714
3 0 -23.699 .2325 -17.8524 -21.6901 -.1627 -11.4259 -21.799 -.1728 -11.263
4 0 -38 -.0948 -12.5298 -37.5252 -.1766 -11.2009 -37.6244 -.25 -10.0077 -38 -.25 -10.0077
3 0 -23.699 .2325 -17.8524 -20.8882 -.1299 -11.9605 -21.0741 -.1337 -11.8976
4 0 -23.699 .2325 -17.8524 -22 -.2188 -10.5144 -22 -.25 -10.0077 -23.8516 -.25 -10.0077
4 0 -5.8006 -.1267 -12.0116 -16.0074 -.1267 -12.0116 -15.308 .3187 -19.2543 -6.0941 .3469 -19.7124
3 0 -23.699 .2325 -17.8524 -21.799 -.1728 -11.263 -21.8859 -.1836 -11.0874
4 0 -38 -.0948 -12.5298 -38 .7941 -22.3938 -37.1901 .1671 -15.76 -37.3693 -.046 -13.3228
3 0 -23.699 .2325 -17.8524 -21.0741 -.1337 -11.8976 -21.25 -.1391 -11.8109
3 0 -23.699 .2325 -17.8524 -20.6958 -.1275 -11.9987 -20.8882 -.1299 -11.9605
3 0 -23.699 .2325 -17.8524 -21.9489 -.195 -10.9019 -21.9871 -.2068 -10.7098
3 0 -38 -.0948 -12.5298 -37.3693 -.046 -13.3228 -37.5252 -.1766 -11.2009
3 0 -36.7393 -.1896 -10.9904 -36.5202 -.0041 -14.0053 -30.0628 .1445 -16.4209
4 0 -36.8223 -.25 -10.0077 -36.7393 -.1896 -10.9904 -30.0628 .1445 -16.4209 -30.0896 -.25 -10.0077
3 0 -23.699 .2325 -17.8524 -21.8859 -.1836 -11.0874 -21.9489 -.195 -10.9019
3 0 -36.956 .455 -19.252 -36.956 1.2865 -28.8423 -36.7401 .7387 -22.6334
3 0 -36.956 1.2865 -28.8423 -36.4299 1.2211 -28.3548 -36.7401 .7387 -22.6334
3 0 -36.956 1.2865 -28.8423 -36.3997 1.2865 -29.1241 -36.4299 1.2211 -28.3548
3 0 -36.1336 .4478 -19.5856 -35.8058 .8999 -24.9666 -34.64 1.2865 -30.0153
3 0 -35.8058 .8999 -24.9666 -35.5853 1.2865 -29.5365 -34.64 1.2865 -30.0153
4 0 -24.352 1.2865 -32.9493 -26.9 1.2193 -31.4749 -28.284 1.2416 -31.4749 -28.284 1.2865 -32.0863
3 0 -5 -.1267 -12.0116 -5.2951 .3493 -19.7521 0 .3655 -20.0153
3 0 -26.9 1.2193 -31.4749 -24.352 1.2865 -32.9493 -25.1503 1.0629 -29.7286
4 0 -37.1901 .1671 -15.76 -38 .7941 -22.3938 -36.956 .455 -19.252 -37.1052 .2619 -16.9153
4 0 -36.956 .455 -19.252 -38 .7941 -22.3938 -38 1.2865 -28.0724 -36.956 1.2865 -28.8423
3 0 -31.736 1.2865 -31.1033 -30 1.2775 -31.4749 -30.0305 .7425 -24.1779
3 0 -30 1.2775 -31.4749 -28.284 1.2865 -32.0863 -28.284 1.2416 -31.4749
3 0 -23.699 .2325 -17.8524 -21.25 -.1391 -11.8109 -21.4132 -.1457 -11.7022
3 0 -31.736 1.2865 -31.1033 -28.284 1.2865 -32.0863 -30 1.2775 -31.4749
3 0 -20.5 -.1267 -12.0116 -20.6958 -.1275 -11.9987 -23.699 .2325 -17.8524
4 0 -16.0074 -.1267 -12.0116 -20.5 -.1267 -12.0116 -23.699 .2325 -17.8524 -15.308 .3187 -19.2543
