0 Sticker  1.8 x  1.8 with Red and White Stripes in Black Square on Grey Background
0 Name: 6177973af.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Part UPDATE 2026-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS 2016, 44, 6, AMG, BrickLink 75883stk01, Brickowl 129746, F1, Formula
0 !KEYWORDS Hamilton, Hybrid, Lewis, Mercedes, Nico, One, Petronas
0 !KEYWORDS Rebrickable 30901, Rosberg, Set 75883, Speed Champions, Team, Toto
0 !KEYWORDS W07, Wolff

0 !HISTORY 2026-08-31 [OrionP] Official Update 2026-08

0 // Stickerback
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback018x018.dat
0 // Subparts
1 16 0 -.25 8.06 1 0 0 0 1 0 0 0 1 s\6177973afs01.dat
1 16 0 -.25 5.6 1 0 0 0 1 0 0 0 1 s\6177973afs01.dat
1 16 0 -.25 3.14 1 0 0 0 1 0 0 0 1 s\6177973afs01.dat
1 16 0 -.25 .68 1 0 0 0 1 0 0 0 1 s\6177973afs01.dat
1 16 0 -.25 -1.78 1 0 0 0 1 0 0 0 1 s\6177973afs01.dat
1 16 0 -.25 -4.24 1 0 0 0 1 0 0 0 1 s\6177973afs01.dat
1 16 0 -.25 -6.7 1 0 0 0 1 0 0 0 1 s\6177973afs01.dat
1 16 0 -.25 -9.16 1 0 0 0 1 0 0 0 1 s\6177973afs01.dat
1 16 0 -.25 -11.62 1 0 0 0 1 0 0 0 1 s\6177973afs01.dat
0 // Primitives
1 72 -16.5 -.25 16.5 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 72 16.5 -.25 16.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 72 -16.5 -.25 -16.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 72 16.5 -.25 -16.5 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 72 -14 -.25 14 -.5 0 0 0 1 0 0 0 .5 1-4ndis.dat
1 0 -14 -.25 14 -.5 0 0 0 1 0 0 0 .5 1-4chrd.dat
1 72 14 -.25 14 .5 0 0 0 1 0 0 0 .5 1-4ndis.dat
1 0 14 -.25 14 .5 0 0 0 1 0 0 0 .5 1-4chrd.dat
1 0 -13.1 -.25 13.1 -.5 0 0 0 1 0 0 0 .5 1-4ndis.dat
1 15 -13.1 -.25 13.1 -.5 0 0 0 1 0 0 0 .5 1-4chrd.dat
1 0 13.1 -.25 13.1 .5 0 0 0 1 0 0 0 .5 1-4ndis.dat
1 15 13.1 -.25 13.1 .5 0 0 0 1 0 0 0 .5 1-4chrd.dat
1 15 -13.1 -.25 11.2 -.5 0 0 0 1 0 0 0 -.5 1-4chrd.dat
1 0 -13.1 -.25 11.2 -.5 0 0 0 1 0 0 0 -.5 1-4ndis.dat
1 15 13.1 -.25 11.2 .5 0 0 0 1 0 0 0 -.5 1-4chrd.dat
1 0 13.1 -.25 11.2 .5 0 0 0 1 0 0 0 -.5 1-4ndis.dat
1 0 -14 -.25 -14 -.5 0 0 0 1 0 0 0 -.5 1-4chrd.dat
1 72 -14 -.25 -14 -.5 0 0 0 1 0 0 0 -.5 1-4ndis.dat
1 0 14 -.25 -14 .5 0 0 0 1 0 0 0 -.5 1-4chrd.dat
1 72 14 -.25 -14 .5 0 0 0 1 0 0 0 -.5 1-4ndis.dat
0 // Top face
0 // Black faces
4 0 -12 -.25 12.82 -12 -.25 12.32 -9.95 -.25 12.32 -9.95 -.25 12.82
4 0 -9.1 -.25 12.82 -9.1 -.25 12.32 -7.85 -.25 12.32 -7.85 -.25 12.82
4 0 -7 -.25 12.82 -7 -.25 12.32 -5.35 -.25 12.32 -5.35 -.25 12.82
4 0 -4.5 -.25 12.82 -4.5 -.25 12.32 -2.45 -.25 12.32 -2.45 -.25 12.82
4 0 -12 -.25 11.6 -12 -.25 11.1 -9.95 -.25 11.1 -9.95 -.25 11.6
4 0 -9.1 -.25 11.6 -9.1 -.25 11.1 -5.8 -.25 11.1 -5.8 -.25 11.6
4 0 -4.2 -.25 11.6 -4.2 -.25 11.1 -2.1 -.25 11.1 -2.1 -.25 11.6
0 // Black frame and filler
3 0 -14.5 -.25 14 -13.6 -.25 13.1 -13.6 -.25 13.6
3 0 -14.5 -.25 14 -13.6 -.25 11.2 -13.6 -.25 13.1
3 0 -14.5 -.25 14 -13.6 -.25 10.7 -13.6 -.25 11.2
4 0 -13.1 -.25 13.6 -14 -.25 14.5 -14.5 -.25 14 -13.6 -.25 13.6
4 0 -13.1 -.25 13.6 13.1 -.25 13.6 14 -.25 14.5 -14 -.25 14.5
4 0 13.1 -.25 13.6 13.6 -.25 13.6 14.5 -.25 14 14 -.25 14.5
3 0 14.5 -.25 14 13.6 -.25 13.6 13.6 -.25 13.1
3 0 14.5 -.25 14 13.6 -.25 13.1 13.6 -.25 11.2
3 0 14.5 -.25 14 13.6 -.25 11.2 13.6 -.25 10.7
4 0 13.6 -.25 10.7 13.1 -.25 10.7 14 -.25 -14.5 14.5 -.25 -14
3 0 -14.5 -.25 14 -14.5 -.25 -14 -13.6 -.25 10.7
4 0 -14 -.25 -14.5 -13.1 -.25 10.7 -13.6 -.25 10.7 -14.5 -.25 -14
3 0 14.5 -.25 14 13.6 -.25 10.7 14.5 -.25 -14
4 0 -13.1 -.25 10.7 -14 -.25 -14.5 -11.9 -.25 -12.12 -11.9 -.25 8.56
4 0 -13.1 -.25 10.7 -11.9 -.25 8.56 11.9 -.25 8.56 13.1 -.25 10.7
4 0 13.1 -.25 10.7 11.9 -.25 8.56 11.9 -.25 -12.12 14 -.25 -14.5
4 0 -11.9 -.25 7.56 -11.9 -.25 6.1 11.9 -.25 6.1 11.9 -.25 7.56
4 0 -11.9 -.25 5.1 -11.9 -.25 3.64 11.9 -.25 3.64 11.9 -.25 5.1
4 0 -11.9 -.25 2.64 -11.9 -.25 1.18 11.9 -.25 1.18 11.9 -.25 2.64
4 0 -11.9 -.25 .18 -11.9 -.25 -1.28 11.9 -.25 -1.28 11.9 -.25 .18
4 0 -11.9 -.25 -2.28 -11.9 -.25 -3.74 11.9 -.25 -3.74 11.9 -.25 -2.28
4 0 -11.9 -.25 -4.74 -11.9 -.25 -6.2 11.9 -.25 -6.2 11.9 -.25 -4.74
4 0 -11.9 -.25 -7.2 -11.9 -.25 -8.66 11.9 -.25 -8.66 11.9 -.25 -7.2
4 0 -11.9 -.25 -9.66 -11.9 -.25 -11.12 11.9 -.25 -11.12 11.9 -.25 -9.66
4 0 -14 -.25 -14.5 14 -.25 -14.5 11.9 -.25 -12.12 -11.9 -.25 -12.12
0 // Grey faces
4 72 -14 -.25 14.5 -16.5 -.25 18 -18 -.25 16.5 -14.5 -.25 14.5
4 72 -14 -.25 14.5 14 -.25 14.5 16.5 -.25 18 -16.5 -.25 18
