0 Minifig Hair Na'vi, Wide with Braids, Smooth Front, and Bar at End
0 Name: 2764.dat
0 Author: Lisa Winter [LisaWinter]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS Avatar, Brickowl 146995, Jake Sully, Metkayina, The Way of Water
0 !KEYWORDS Tonowari

0 !HISTORY 2023-12-29 {LEGO Instructions App} Original part shape
0 !HISTORY 2026-08-13 [LisaWinter] File preparation for LDraw Parts Tracker

0 // Inside
1 16 0 -4 0 1 0 0 0 -1 0 0 0 1 stud4a.dat
0 BFC INVERTNEXT
1 16 0 -4 0 6 0 0 0 -2 0 0 0 6 4-4cyli.dat
1 16 0 -6 0 6 0 0 0 -1 0 0 0 6 4-4disc.dat
1 16 0 -6 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 -4 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 0 .305 0 9.9136 0 0 0 1 0 0 0 9.9136 4-4edge.dat

3 16 9.635 13.027 12.65 9.139 10.344 12.436 7.231 13.365 13.628
3 16 9.635 13.027 12.65 11.344 11.257 12.296 9.139 10.344 12.436
4 16 10.164 16.802 13.185 12.19 14.899 12.807 11.344 11.257 12.296 9.635 13.027 12.65
3 16 8.162 16.825 14.031 10.164 16.802 13.185 9.635 13.027 12.65
3 16 8.162 16.825 14.031 9.635 13.027 12.65 7.231 13.365 13.628
4 16 11.474 21.007 13.874 14.44 21.101 13.783 12.19 14.899 12.807 10.164 16.802 13.185
3 16 14.839 25.098 14.339 14.44 21.101 13.783 11.474 21.007 13.874
3 16 11.474 21.007 13.874 13.448 26.19 14.456 14.839 25.098 14.339
3 16 14.839 25.098 14.339 16.311 24.648 14.56 14.44 21.101 13.783
3 16 11.025 24.682 15.202 13.448 26.19 14.456 11.474 21.007 13.874
3 16 11.025 24.682 15.202 11.474 21.007 13.874 9.618 21.253 14.696
4 16 8.162 16.825 14.031 9.618 21.253 14.696 11.474 21.007 13.874 10.164 16.802 13.185
3 16 11.492 25.698 15.425 13.448 26.19 14.456 11.025 24.682 15.202
3 16 11.492 25.698 15.425 13.467 27.221 15.144 13.448 26.19 14.456
3 16 12.336 27.588 15.827 13.467 27.221 15.144 11.492 25.698 15.425
