0 Sticker  0.8 x  4.1 with Black Air Vent and ZL1 Logo on Blue Background
0 Name: 6253679w.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS 2019, BrickLink 75891stk01, Brickowl 337420, Camaro, Chevrolet
0 !KEYWORDS Nascar, race car, Rebrickable 49142, Set 75891, Speed Champions, ZL1

1 16 35.9638 0 0 0 0 1 0 1 0 -1 0 0 s\6253679ws01.dat
1 16 35.935 0 0 0 0 1 0 1 0 -1 0 0 s\6253679ws02.dat
1 16 22.0257 0 0 0 0 1 0 1 0 -1 0 0 s\6253679ws03.dat
1 16 22.0001 0 0 0 0 1 0 1 0 -1 0 0 s\6253679ws04.dat
1 16 7.4281 0 0 0 0 1 0 1 0 -1 0 0 s\6253679ws05.dat
1 16 7.4039 0 0 0 0 1 0 1 0 -1 0 0 s\6253679ws06.dat
1 16 -7.4039 0 0 0 0 1 0 1 0 -1 0 0 s\6253679ws07.dat
1 16 -7.4281 0 0 0 0 1 0 1 0 -1 0 0 s\6253679ws08.dat
1 16 -22.0001 0 0 0 0 1 0 1 0 -1 0 0 s\6253679ws09.dat
1 16 -22.0257 0 0 0 0 1 0 1 0 -1 0 0 s\6253679ws10.dat
1 16 -35.935 0 0 0 0 1 0 1 0 -1 0 0 s\6253679ws11.dat
1 16 -35.9638 0 0 0 0 -1 0 1 0 -1 0 0 s\6253679ws01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback008x041.dat
